player,averageX,averageY,pointsCount,team
"{'name': 'Marko Čavor', 'firstName': '', 'lastName': '', 'slug': 'marko-cavor', 'shortName': 'M. Čavor', 'position': 'D', 'jerseyNumber': '29', 'userCount': 7, 'gender': 'M', 'id': 909420, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو تشافور'}, 'shortNameTranslation': {'ar': 'م. تشافور'}}}",42.813953488372,87.406976744186,86,home
"{'name': 'Igor Poček', 'slug': 'igor-pocek', 'shortName': 'I. Poček', 'position': 'F', 'jerseyNumber': '10', 'userCount': 14, 'gender': 'M', 'id': 138949, 'fieldTranslations': {'nameTranslation': {'ar': 'إيغور بوتشيك'}, 'shortNameTranslation': {'ar': 'إ. بوتشيك'}}}",58.314814814815,58.611111111111,54,home
"{'name': 'Kristijan Radunović', 'firstName': 'Kristijan Radunović', 'lastName': '', 'slug': 'kristijan-radunovic', 'shortName': 'K. Radunović', 'position': 'M', 'jerseyNumber': '14', 'userCount': 3, 'gender': 'M', 'id': 1381377, 'fieldTranslations': {'nameTranslation': {'ar': 'كريستيجان رادونوفيتش'}, 'shortNameTranslation': {'ar': 'ك. رادونوفيتش'}}}",47.142857142857,53.457142857143,70,home
"{'name': 'Fatih Muković', 'firstName': '', 'lastName': '', 'slug': 'fatih-mukovic', 'shortName': 'F. Muković', 'position': 'M', 'jerseyNumber': '8', 'userCount': 8, 'gender': 'M', 'id': 1063210, 'fieldTranslations': {'nameTranslation': {'ar': 'فاتح موكوفيتش'}, 'shortNameTranslation': {'ar': 'ف. موكوفيتش'}}}",41.75,51.983333333333,60,home
"{'name': 'Alhassan Baba Musah', 'firstName': '', 'lastName': '', 'slug': 'alhassan-baba-musah', 'shortName': 'A. B. Musah', 'position': 'M', 'jerseyNumber': '19', 'userCount': 30, 'gender': 'M', 'id': 1486746, 'fieldTranslations': {'nameTranslation': {'ar': 'الحسن بابا موسى'}, 'shortNameTranslation': {'ar': 'ا. موسى'}}}",64.833333333333,21.625,24,home
"{'name': 'Velid Škrijelj', 'firstName': 'Velid Škrijelj', 'slug': 'velid-skrijelj', 'shortName': 'V. Škrijelj', 'position': 'F', 'jerseyNumber': '18', 'userCount': 6, 'gender': 'M', 'id': 1982085, 'fieldTranslations': {'nameTranslation': {'ar': 'فيلد شكرييل'}, 'shortNameTranslation': {'ar': 'ف. شكرييل'}}}",31.0,10.0,1,away
"{'name': 'Pavle  Božović', 'firstName': 'Pavle ', 'lastName': 'Božović ', 'slug': 'pavle-bozovic', 'shortName': 'P. Božović', 'position': 'F', 'userCount': 0, 'gender': 'M', 'id': 2444869}",46.5,30.5,2,away
"{'name': 'Arsenije Čepić', 'firstName': 'Arsenije', 'lastName': 'Čepić', 'slug': 'arsenije-cepic', 'shortName': 'A. Čepić', 'position': 'M', 'jerseyNumber': '15', 'userCount': 8, 'gender': 'M', 'id': 1185130, 'fieldTranslations': {'nameTranslation': {'ar': 'أرسينيي جيبيتش'}, 'shortNameTranslation': {'ar': 'أ. جيبيتش'}}}",42.675,45.7625,80,away
"{'name': 'Žarko Korać', 'firstName': 'Žarko', 'lastName': 'Korać', 'slug': 'zarko-korac', 'shortName': 'Ž. Korać', 'position': 'F', 'jerseyNumber': '11', 'userCount': 12, 'gender': 'M', 'id': 54752, 'fieldTranslations': {'nameTranslation': {'ar': 'زاركو كوراچ'}, 'shortNameTranslation': {'ar': 'ز. كوراچ'}}}",66.439393939394,54.727272727273,66,away
"{'name': 'Srđan Šćepanović', 'firstName': '', 'lastName': '', 'slug': 'srdan-scepanovic', 'shortName': 'S. Šćepanović', 'position': 'D', 'jerseyNumber': '55', 'userCount': 4, 'gender': 'M', 'id': 1424818, 'fieldTranslations': {'nameTranslation': {'ar': 'سردجان شتشيبانوفيتش'}, 'shortNameTranslation': {'ar': 'س. شتشيبانوفيتش'}}}",30.593220338983,37.593220338983,59,away
"{'name': 'Georgios Makrydakis', 'firstName': 'Georgios', 'lastName': 'Makrydakis', 'slug': 'makrydakis-georgios', 'shortName': 'G. Makrydakis', 'position': 'D', 'jerseyNumber': '56', 'userCount': 8, 'gender': 'M', 'id': 1440632, 'fieldTranslations': {'nameTranslation': {'ar': 'جورجيوس ماكريدكيس'}, 'shortNameTranslation': {'ar': 'ج. ماكريدكيس'}}}",51.666666666667,84.888888888889,63,away
"{'name': 'Miloš Nikolić', 'firstName': '', 'lastName': '', 'slug': 'milos-nikolic', 'shortName': 'M. Nikolić', 'position': 'D', 'jerseyNumber': '23', 'userCount': 9, 'gender': 'M', 'id': 807581, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوش نيكوليتش'}, 'shortNameTranslation': {'ar': 'م. نيكوليتش'}}}",34.649350649351,69.155844155844,77,away
"{'name': 'Rijad Dzafic', 'firstName': 'Rijad', 'lastName': 'Dzafic', 'slug': 'rijad-dzafic', 'shortName': 'R. Dzafic', 'position': 'G', 'jerseyNumber': '71', 'userCount': 5, 'gender': 'M', 'id': 905682, 'fieldTranslations': {'nameTranslation': {'ar': 'رياد ذافيتش'}, 'shortNameTranslation': {'ar': 'ر. ذافيتش'}}}",13.574074074074,51.574074074074,54,away
"{'name': 'Danis Kolić', 'firstName': 'Danis', 'lastName': 'Kolic', 'slug': 'danis-kolic', 'shortName': 'D. Kolić', 'position': 'M', 'jerseyNumber': '22', 'userCount': 8, 'gender': 'M', 'id': 1391891, 'fieldTranslations': {'nameTranslation': {'ar': 'دانيش كوليتش'}, 'shortNameTranslation': {'ar': 'د. كوليتش'}}}",63.0,71.821917808219,73,away
"{'name': 'Andrej Cvijović', 'firstName': '', 'lastName': '', 'slug': 'andrej-cvijovic', 'shortName': 'A. Cvijović', 'position': 'D', 'jerseyNumber': '33', 'userCount': 4, 'gender': 'M', 'id': 1131050, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريه سفييوفيتش'}, 'shortNameTranslation': {'ar': 'أ. سفييوفيتش'}}}",63.37037037037,29.888888888889,54,away
"{'name': 'Stefan Radojevic', 'firstName': 'Stefan Radojevic', 'slug': 'stefan-radojevic', 'shortName': 'S. Radojevic', 'position': 'M', 'jerseyNumber': '8', 'userCount': 10, 'gender': 'M', 'id': 1536333, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان رادويفيتش'}, 'shortNameTranslation': {'ar': 'س. رادويفيتش'}}}",56.725490196078,32.313725490196,51,away
"{'name': 'Lazar Šekularac', 'firstName': 'Lazar Šekularac', 'slug': 'lazar-sekularac', 'shortName': 'L. Šekularac', 'position': 'D', 'jerseyNumber': '27', 'userCount': 20, 'gender': 'M', 'id': 1190521, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار شيكولاراك'}, 'shortNameTranslation': {'ar': 'ل. شيكولاراك'}}}",48.896551724138,18.258620689655,58,away
"{'name': 'Mirza Idrizović', 'firstName': '', 'lastName': '', 'slug': 'mirza-idrizovic', 'shortName': 'M. Idrizović', 'position': 'M', 'jerseyNumber': '10', 'userCount': 4, 'gender': 'M', 'id': 874418, 'fieldTranslations': {'nameTranslation': {'ar': 'ميرزا إدريزوفيتش'}, 'shortNameTranslation': {'ar': 'م. إدريزوفيتش'}}}",62.829268292683,66.365853658537,41,away
"{'name': 'Takeru Komiya', 'firstName': '', 'lastName': '', 'slug': 'takeru-komiya', 'shortName': 'T. Komiya', 'position': 'F', 'userCount': 25, 'gender': 'M', 'id': 1391884, 'fieldTranslations': {'nameTranslation': {'ar': 'تاكيرو كومييا'}, 'shortNameTranslation': {'ar': 'ت. كومييا'}}}",60.5,62.214285714286,14,away
"{'name': 'Sead Dacić', 'firstName': 'Sead', 'lastName': 'Dacić', 'slug': 'sead-dacic', 'shortName': 'S. Dacić', 'position': 'M', 'jerseyNumber': '19', 'userCount': 5, 'gender': 'M', 'id': 1391886, 'fieldTranslations': {'nameTranslation': {'ar': 'سيد داسيك'}, 'shortNameTranslation': {'ar': 'س. داسيك'}}}",51.0,8.3333333333333,3,away
