player,averageX,averageY,pointsCount,team
"{'name': 'Šaleta Kordić', 'firstName': '', 'lastName': '', 'slug': 'saleta-kordic', 'shortName': 'Š. Kordić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 4, 'gender': 'M', 'id': 227396, 'fieldTranslations': {'nameTranslation': {'ar': 'شاليتا كورديتش', 'hi': 'शालेटा कोर्डिक', 'bn': 'শ্যালেট কোর্ডিচ'}, 'shortNameTranslation': {'ar': 'ش. كورديتش', 'hi': 'एस. कोर्डिक', 'bn': 'এস. কোর্ডিক'}}}",62.130434782609,68.086956521739,23,home
"{'name': 'Luka Maraš', 'firstName': 'Luka', 'lastName': 'Maraš', 'slug': 'luka-maras', 'shortName': 'L. Maraš', 'position': 'D', 'jerseyNumber': '11', 'userCount': 2, 'gender': 'M', 'id': 813112, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا ماراش'}, 'shortNameTranslation': {'ar': 'ل. ماراش'}}}",57.720930232558,40.302325581395,43,home
"{'name': 'Zarija Mugoša', 'slug': 'zarija-mugosa', 'shortName': 'Z. Mugoša', 'position': 'D', 'jerseyNumber': '16', 'userCount': 6, 'gender': 'M', 'id': 1606668, 'fieldTranslations': {'nameTranslation': {'ar': 'زاريا موغوشا'}, 'shortNameTranslation': {'ar': 'ز. موغوشا'}}}",66.444444444444,29.888888888889,18,home
"{'name': 'Stefan  Mrsulja', 'slug': 'stefan-mrsulja', 'shortName': 'S. Mrsulja', 'position': 'D', 'jerseyNumber': '17', 'userCount': 1, 'id': 1650228, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان مروسوليا'}, 'shortNameTranslation': {'ar': 'س. مروسوليا'}}}",29.657894736842,37.052631578947,38,home
"{'name': 'Drago Bumbar', 'firstName': '', 'lastName': '', 'slug': 'drago-bumbar', 'shortName': 'D. Bumbar', 'position': 'D', 'jerseyNumber': '15', 'userCount': 6, 'gender': 'M', 'id': 1103876, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغو بومبار'}, 'shortNameTranslation': {'ar': 'د. بومبار'}}}",33.130434782609,57.673913043478,46,home
"{'name': 'Žarko Vilotijević', 'slug': 'zarko-vilotijevic', 'shortName': 'Ž. Vilotijević', 'position': 'M', 'jerseyNumber': '80', 'userCount': 3, 'gender': 'M', 'id': 807177, 'fieldTranslations': {'nameTranslation': {'ar': 'زاركو فيلوتييفيتش'}, 'shortNameTranslation': {'ar': 'ز. فيلوتييفيتش'}}}",57.416666666667,55.833333333333,12,home
"{'name': 'Stefan Vico', 'slug': 'stefan-vico', 'shortName': 'S. Vico', 'position': 'D', 'jerseyNumber': '22', 'userCount': 5, 'gender': 'M', 'id': 314142, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان فيكو'}, 'shortNameTranslation': {'ar': 'س. فيكو'}}}",45.56,12.32,75,home
"{'name': 'Saša Balić', 'slug': 'sasa-balic', 'shortName': 'S. Balić', 'position': 'D', 'userCount': 18, 'gender': 'M', 'id': 57463, 'fieldTranslations': {'nameTranslation': {'ar': 'ساشا باليتش', 'hi': 'साशा बालिक', 'bn': 'সাসা বালিচ'}, 'shortNameTranslation': {'ar': 'س. باليتش', 'hi': 'एस. बालिक', 'bn': 'এস. বালিচ'}}}",25.777777777778,65.333333333333,9,home
"{'name': 'Alhassan Baba Musah', 'firstName': '', 'lastName': '', 'slug': 'alhassan-baba-musah', 'shortName': 'A. B. Musah', 'position': 'M', 'jerseyNumber': '19', 'userCount': 30, 'gender': 'M', 'id': 1486746, 'fieldTranslations': {'nameTranslation': {'ar': 'الحسن بابا موسى'}, 'shortNameTranslation': {'ar': 'ا. موسى'}}}",69.166666666667,55.555555555556,36,home
"{'name': 'Stefan Spasojević', 'slug': 'stefan-spasojevic', 'shortName': 'S. Spasojević', 'position': 'G', 'jerseyNumber': '88', 'userCount': 5, 'gender': 'M', 'id': 927881, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان سباسويفيتش'}, 'shortNameTranslation': {'ar': 'س. سباسويفيتش'}}}",10.341463414634,49.90243902439,41,home
"{'name': 'Andrija Krivokapić', 'slug': 'andrija-krivokapic', 'shortName': 'A. Krivokapić', 'position': 'D', 'jerseyNumber': '23', 'userCount': 2, 'gender': 'M', 'id': 1218106, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريجا كريفوكابيتش'}, 'shortNameTranslation': {'ar': 'أ. كريفوكابيتش'}}}",41.101449275362,87.507246376812,69,home
"{'name': 'Ayumu Nishimura', 'firstName': 'Ayumu Nishimura', 'slug': 'ayumu-nishimura', 'shortName': 'A. Nishimura', 'position': 'F', 'userCount': 15, 'gender': 'M', 'id': 1218295, 'fieldTranslations': {'nameTranslation': {'ar': 'أيومو نيشيمورا'}, 'shortNameTranslation': {'ar': 'أ. نيشيمورا'}}}",52.714285714286,80.571428571429,14,home
"{'name': 'Stefan Golubović', 'firstName': '', 'lastName': '', 'slug': 'stefan-golubovic', 'shortName': 'S. Golubović', 'position': 'F', 'jerseyNumber': '21', 'userCount': 7, 'gender': 'M', 'id': 1185131, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان غولوبوفيتش'}, 'shortNameTranslation': {'ar': 'س. غولوبوفيتش'}}}",65.893617021277,47.340425531915,47,home
"{'name': 'Kristijan Radunović', 'firstName': 'Kristijan Radunović', 'lastName': '', 'slug': 'kristijan-radunovic', 'shortName': 'K. Radunović', 'position': 'M', 'jerseyNumber': '14', 'userCount': 3, 'gender': 'M', 'id': 1381377, 'fieldTranslations': {'nameTranslation': {'ar': 'كريستيجان رادونوفيتش'}, 'shortNameTranslation': {'ar': 'ك. رادونوفيتش'}}}",46.605633802817,41.845070422535,71,home
"{'name': 'Fatih Muković', 'firstName': '', 'lastName': '', 'slug': 'fatih-mukovic', 'shortName': 'F. Muković', 'position': 'M', 'jerseyNumber': '8', 'userCount': 8, 'gender': 'M', 'id': 1063210, 'fieldTranslations': {'nameTranslation': {'ar': 'فاتح موكوفيتش'}, 'shortNameTranslation': {'ar': 'ف. موكوفيتش'}}}",54.950819672131,50.16393442623,61,home
"{'name': 'Igor Poček', 'slug': 'igor-pocek', 'shortName': 'I. Poček', 'position': 'F', 'jerseyNumber': '10', 'userCount': 14, 'gender': 'M', 'id': 138949, 'fieldTranslations': {'nameTranslation': {'ar': 'إيغور بوتشيك'}, 'shortNameTranslation': {'ar': 'إ. بوتشيك'}}}",56.34693877551,52.632653061224,49,home
"{'name': 'Imran Redžepagić', 'firstName': 'Imran Redžepagić', 'lastName': '', 'slug': 'imran-redzepagic', 'shortName': 'I. Redžepagić', 'position': 'M', 'jerseyNumber': '16', 'userCount': 9, 'gender': 'M', 'id': 1190522, 'fieldTranslations': {'nameTranslation': {'ar': 'إمران ريدجيبابيتش'}, 'shortNameTranslation': {'ar': 'إ. ريدجيبابيتش'}}}",53.571428571429,50.428571428571,7,away
"{'name': 'Uroš Bulatović', 'firstName': '', 'lastName': '', 'slug': 'uros-bulatovic', 'shortName': 'U. Bulatović', 'position': 'M', 'jerseyNumber': '8', 'userCount': 3, 'gender': 'M', 'id': 1391890, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروش بولاتوفيتش'}, 'shortNameTranslation': {'ar': 'أ. بولاتوفيتش'}}}",47.222222222222,41.055555555556,18,away
"{'name': 'Balša Boričić', 'slug': 'balsa-boricic', 'shortName': 'B. Boričić', 'position': 'M', 'jerseyNumber': '80', 'userCount': 4, 'gender': 'M', 'id': 357692, 'fieldTranslations': {'nameTranslation': {'ar': 'بالسا بوريتشيتش', 'hi': 'बाल्सा बोरिकिक', 'bn': 'বালসা বোরিসিচ'}, 'shortNameTranslation': {'ar': 'ب. بوريتشيتش', 'hi': 'बी. बोरिकिक', 'bn': 'বি. বোরিসিচ'}}}",50.8,44.6,25,away
"{'name': 'Mario Gjolaj', 'firstName': '', 'lastName': '', 'slug': 'mario-gjolaj', 'shortName': 'M. Gjolaj', 'position': 'M', 'jerseyNumber': '14', 'userCount': 11, 'gender': 'M', 'id': 1063202, 'fieldTranslations': {'nameTranslation': {'ar': 'ماريو جولاي'}, 'shortNameTranslation': {'ar': 'م. جولاي'}}}",40.8,71.6,10,away
"{'name': 'Ilija Tučević', 'firstName': '', 'lastName': '', 'slug': 'ilija-tucevic', 'shortName': 'I. Tučević', 'position': 'D', 'jerseyNumber': '17', 'userCount': 3, 'gender': 'M', 'id': 812745, 'fieldTranslations': {'nameTranslation': {'ar': 'إليا توتشيفيتش', 'hi': 'इलिजा तुसेविक', 'bn': 'ইলিজা টুসেভিচ'}, 'shortNameTranslation': {'ar': 'إ. توتشيفيتش', 'hi': 'आई. तुसेविच', 'bn': 'আই. টুসেভিচ'}}}",42.0625,84.0125,80,away
"{'name': 'Đorđe Maksimović', 'slug': 'djordje-maksimovic', 'shortName': 'Đ. Maksimović', 'position': 'F', 'jerseyNumber': '44', 'userCount': 12, 'gender': 'M', 'id': 905970, 'fieldTranslations': {'nameTranslation': {'ar': 'دورجي ماكسيموفيتش'}, 'shortNameTranslation': {'ar': 'د. ماكسيموفيتش'}}}",62.756756756757,44.108108108108,37,away
"{'name': 'Ognjen Rolović', 'firstName': '', 'lastName': '', 'slug': 'ognjen-rolovic', 'shortName': 'O. Rolović', 'position': 'F', 'jerseyNumber': '19', 'userCount': 6, 'gender': 'M', 'id': 196634, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغنيين رولوفيتش', 'hi': 'ओग्जेन रोलोविच', 'bn': 'ওগনজেন রোলোভিচ'}, 'shortNameTranslation': {'ar': 'أ. رولوفيتش', 'hi': 'ओ. रोलोविक', 'bn': 'ও. রোলোভিচ'}}}",70.333333333333,45.833333333333,6,away
