match_id,team_id,team_name,team_side,accurateCross,accurateLongBalls,accuratePasses,accurateThroughBall,aerialDuelsPercentage,ballPossession,blockedScoringAttempt,cornerKicks,dispossessed,dribblesPercentage,duelWonPercent,expectedGoals,fouls,freeKicks,goalKicks,goalkeeperSaves,groundDuelsPercentage,hitWoodwork,interceptionWon,offsides,passes,redCards,shotsOffGoal,shotsOnGoal,throwIns,totalClearance,totalShotsInsideBox,totalShotsOnGoal,totalShotsOutsideBox,totalTackle,yellowCards
14147297,7581,FK Bokelj Kotor,home,4.0,25.0,219.0,0.0,23.0,46.0,3.0,4.0,12.0,6.0,34.0,1.12,14.0,3.0,10.0,2.0,26.0,1.0,5.0,3.0,310.0,0,2.0,3.0,32.0,13.0,4.0,9.0,5.0,5.0,4
14147297,327162,Mladost DG,away,3.0,20.0,315.0,0.0,16.0,54.0,2.0,5.0,6.0,7.0,40.0,1.35,18.0,4.0,6.0,1.0,40.0,0.0,19.0,1.0,388.0,0,5.0,4.0,23.0,14.0,7.0,11.0,4.0,3.0,5
14147298,6226,FK Dečić Tuzi,home,3.0,32.0,366.0,1.0,10.0,50.0,0.0,3.0,9.0,8.0,33.0,1.31,12.0,3.0,11.0,2.0,44.0,0.0,19.0,4.0,435.0,0,7.0,4.0,22.0,11.0,6.0,11.0,5.0,3.0,1
14147298,36019,FK Mornar Bar,away,4.0,18.0,301.0,1.0,20.0,50.0,5.0,4.0,11.0,19.0,42.0,1.74,16.0,1.0,8.0,2.0,48.0,0.0,9.0,2.0,383.0,0,3.0,3.0,22.0,8.0,9.0,11.0,2.0,0.0,2
14147299,5143,FK Budućnost Podgorica,home,3.0,21.0,272.0,1.0,4.0,47.0,9.0,8.0,4.0,21.0,37.0,1.79,11.0,0.0,9.0,2.0,45.0,1.0,11.0,4.0,342.0,0,5.0,5.0,27.0,13.0,11.0,20.0,9.0,4.0,0
14147299,6226,FK Dečić Tuzi,away,8.0,23.0,329.0,0.0,11.0,53.0,4.0,8.0,5.0,11.0,30.0,0.59,8.0,3.0,10.0,3.0,31.0,0.0,9.0,3.0,386.0,0,4.0,2.0,13.0,13.0,4.0,10.0,6.0,2.0,1
14147300,6226,FK Dečić Tuzi,home,1.0,34.0,327.0,1.0,11.0,49.0,0.0,2.0,5.0,10.0,30.0,0.3,16.0,0.0,10.0,2.0,25.0,0.0,15.0,3.0,417.0,0,1.0,3.0,28.0,19.0,4.0,4.0,0.0,4.0,3
14147300,327162,Mladost DG,away,6.0,26.0,395.0,0.0,9.0,51.0,2.0,3.0,4.0,19.0,41.0,0.61,12.0,2.0,4.0,0.0,46.0,0.0,14.0,4.0,482.0,0,6.0,4.0,26.0,12.0,4.0,12.0,8.0,6.0,1
14147301,6216,OFK Petrovac,home,5.0,33.0,396.0,1.0,17.0,54.0,3.0,3.0,7.0,16.0,44.0,2.61,10.0,5.0,7.0,1.0,48.0,1.0,19.0,2.0,472.0,0,8.0,6.0,26.0,14.0,11.0,18.0,7.0,5.0,1
14147301,24312,FK Jezero,away,0.0,29.0,334.0,3.0,10.0,46.0,2.0,2.0,2.0,12.0,28.0,0.7,17.0,1.0,14.0,5.0,28.0,0.0,19.0,1.0,409.0,0,5.0,2.0,19.0,28.0,4.0,9.0,5.0,5.0,1
