player_id,name,shortName,position,team_name,country_name,dateOfBirth,team_id,appearances,minutes_played,goals,assists,xG,xA,total_shots,shots_on_target,key_passes,big_chances_created,total_passes,accurate_passes,total_long_balls,accurate_long_balls,total_crosses,accurate_crosses,total_tackles,tackles_won,interceptions,clearances,ball_recoveries,blocks,duels_won,duels_lost,aerial_won,aerial_lost,fouls_committed,fouls_won,dribbles_successful,dribbles_total,avg_rating,minutes_per_game,pass_accuracy,shot_accuracy,dribble_success_rate,duel_success_rate,goals_per_90,assists_per_90,has_player_photo
1182552,Nemanja Jovičić,N. Jovičić,D,FK Jezero,Serbia,2000-01-01,24312,19,1710.0,0.0,0.0,0.22,0.0,4.0,0.0,2.0,0.0,1053.0,903.0,161.0,77.0,1.0,0.0,8.0,4.0,52.0,79.0,262.0,11.0,83.0,127.0,44.0,32.0,27.0,8.0,5.0,6.0,6.96,90.0,85.8,0.0,83.3,39.5,0.0,0.0,True
958574,Jonathan Dresaj,J. Dresaj,D,FK Dečić Tuzi,Montenegro,2000-03-15,6226,19,1708.0,0.0,3.0,0.38,2.0300000000000002,8.0,2.0,17.0,2.0,644.0,497.0,81.0,42.0,63.0,26.0,2.0,0.0,28.0,35.0,152.0,3.0,78.0,195.0,14.0,30.0,11.0,11.0,32.0,45.0,6.59,89.9,77.2,25.0,71.1,28.6,0.0,0.16,True
1005627,Aleksa Ćetković,A. Ćetković,M,FK Arsenal Tivat,Montenegro,2004-02-13,37956,19,1708.0,2.0,1.0,1.25,0.21000000000000002,12.0,3.0,7.0,0.0,656.0,484.0,89.0,47.0,13.0,4.0,1.0,0.0,35.0,30.0,207.0,0.0,148.0,243.0,55.0,54.0,32.0,31.0,14.0,18.0,6.84,89.9,73.8,25.0,77.8,37.9,0.11,0.05,True
128765,Milivoje Raičević,M. Raičević,M,FK Jezero,Montenegro,1993-07-21,24312,19,1659.0,4.0,2.0,3.8000000000000003,1.8800000000000001,35.0,14.0,23.0,1.0,648.0,504.0,22.0,7.0,8.0,0.0,9.0,7.0,20.0,14.0,105.0,1.0,123.0,237.0,37.0,52.0,25.0,25.0,24.0,55.0,7.02,87.3,77.8,40.0,43.6,34.2,0.22,0.11,True
94261,Andrija Kaluđerović,A. Kaluđeriović,M,FK Mornar Bar,Montenegro,1993-10-29,36019,18,1620.0,0.0,0.0,0.19,0.09000000000000001,9.0,2.0,6.0,0.0,886.0,763.0,87.0,61.0,9.0,3.0,50.0,32.0,30.0,17.0,245.0,3.0,143.0,187.0,18.0,20.0,32.0,27.0,13.0,18.0,7.12,90.0,86.1,22.2,72.2,43.3,0.0,0.0,True
57363,Vladan Giljen,V. Giljen,G,FK Sutjeska Nikšić,Montenegro,1989-12-07,6224,18,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,402.0,316.0,178.0,99.0,0.0,0.0,0.0,0.0,18.0,8.0,78.0,0.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,7.1,90.0,78.6,,,100.0,0.0,0.0,True
800147,Bojan Zogović,B. Zogovic,G,FK Arsenal Tivat,Montenegro,1989-02-16,37956,18,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,215.0,159.0,85.0,0.0,0.0,0.0,0.0,11.0,13.0,78.0,0.0,6.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,6.77,90.0,73.9,,,75.0,0.0,0.0,True
188987,Marko Kordić,M. Kordić,G,OFK Petrovac,Montenegro,1995-02-22,6216,18,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.0,491.0,210.0,141.0,0.0,0.0,0.0,0.0,17.0,15.0,82.0,0.0,9.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,7.19,90.0,87.1,,,90.0,0.0,0.0,True
314142,Stefan Vico,S. Vico,D,FK Bokelj Kotor,Montenegro,1995-02-28,7581,19,1608.0,0.0,2.0,0.0,2.11,1.0,0.0,10.0,2.0,605.0,446.0,103.0,49.0,39.0,17.0,7.0,3.0,26.0,56.0,173.0,3.0,46.0,116.0,16.0,30.0,8.0,17.0,6.0,7.0,6.76,84.6,73.7,0.0,85.7,28.4,0.0,0.11,True
1185130,Arsenije Čepić,A. Čepić,M,FK Jedinstvo Bijelo Polje,Montenegro,2003-11-12,6219,18,1601.0,0.0,0.0,0.7,0.28,14.0,6.0,8.0,0.0,872.0,755.0,80.0,44.0,3.0,1.0,5.0,3.0,50.0,7.0,213.0,8.0,132.0,201.0,18.0,15.0,20.0,19.0,25.0,29.0,6.93,88.9,86.6,42.9,86.2,39.6,0.0,0.0,True
