player,averageX,averageY,pointsCount,team
"{'name': 'Aleksa Vukanović', 'slug': 'aleksa-vukanovic', 'shortName': 'A. Vukanović', 'position': 'F', 'jerseyNumber': '9', 'userCount': 157, 'gender': 'M', 'id': 842317, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكسا فوكانوفيتش', 'bn': 'আলেক্সা ভুকানোভিচ', 'hi': 'अलेक्सा वुकानोविक'}, 'shortNameTranslation': {'ar': 'أ. فوكانوفيتش', 'bn': 'এ. ভুকানোভিচ', 'hi': 'ए. वुकानोविक'}}}",64.775,48.519444444444,36,home
"{'name': 'Ibrahim Mustapha', 'firstName': '', 'lastName': '', 'slug': 'ibrahim-mustapha', 'shortName': 'I. Mustapha', 'position': 'F', 'jerseyNumber': '23', 'userCount': 208, 'gender': 'M', 'id': 1085212, 'fieldTranslations': {'nameTranslation': {'ar': 'ابراهيم مصطفى', 'bn': 'ইব্রাহিম মোস্তফা', 'hi': 'इब्राहीम मुस्तफा'}, 'shortNameTranslation': {'ar': 'ا. مصطفى', 'bn': 'আই. মোস্তফা', 'hi': 'आई. मुस्तफा'}}}",69.293939393939,82.433333333333,33,home
"{'name': 'Siniša Tanjga', 'firstName': 'Siniša Tanjga', 'slug': 'sinisa-tanjga', 'shortName': 'S. Tanjga', 'position': 'D', 'jerseyNumber': '6', 'userCount': 36, 'gender': 'M', 'id': 1165848, 'fieldTranslations': {'nameTranslation': {'ar': 'سينيشا تانجغا'}, 'shortNameTranslation': {'ar': 'س. تانجغا'}}}",35.739534883721,43.1,43,home
"{'name': 'Milan Kolarević', 'firstName': 'Milan Kolarevic', 'slug': 'milan-kolarevic', 'shortName': 'M. Kolarević', 'position': 'M', 'jerseyNumber': '21', 'userCount': 91, 'gender': 'M', 'id': 1656646, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان كولاريفيتش'}, 'shortNameTranslation': {'ar': 'م. كولاريفيتش'}}}",64.116216216216,57.116216216216,37,home
"{'name': 'John Mary', 'slug': 'john-mary', 'shortName': 'J. Mary', 'position': 'F', 'jerseyNumber': '28', 'userCount': 155, 'gender': 'M', 'id': 795913, 'fieldTranslations': {'nameTranslation': {'ar': 'جون ماري', 'bn': 'জন মেরি', 'hi': 'जॉन मैरी'}, 'shortNameTranslation': {'ar': 'ج. ماري', 'bn': 'জে. মেরি', 'hi': 'जे. मैरी'}}}",57.792307692308,48.953846153846,13,home
"{'name': 'Milutin Vidosavljević', 'slug': 'milutin-vidosavljevic', 'shortName': 'M. Vidosavljević', 'position': 'M', 'jerseyNumber': '55', 'userCount': 182, 'gender': 'M', 'id': 858238, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوتين فيدوسافليفيتش', 'bn': 'মিলুটিন ভিদোসাভলজেভিচ', 'hi': 'मिलुटिन विडोसावलेजेविक'}, 'shortNameTranslation': {'ar': 'م. فيدوسافليفيتش', 'bn': 'এম. ভিদোসাভলজেভিচ', 'hi': 'एम. विडोसावलेजेविक'}}}",64.336363636364,55.490909090909,11,home
"{'name': 'Đorđe Crnomarković', 'slug': 'dorde-crnomarkovic', 'shortName': 'Đ. Crnomarković', 'position': 'D', 'jerseyNumber': '5', 'userCount': 40, 'gender': 'M', 'id': 795878, 'fieldTranslations': {'nameTranslation': {'ar': 'دوردي كرونوماركوفيتش', 'bn': 'ডোরে ক্রনোমারকোভিচ', 'hi': 'जॉर्ज क्रनोमार्कोविक'}, 'shortNameTranslation': {'ar': 'د. كرونوماركوفيتش', 'bn': 'ডি. ক্রনোমারকোভিচ', 'hi': 'जी. क्रनोमार्कोविक'}}}",31.342372881356,54.779661016949,59,home
"{'name': 'Slobodan Medojević', 'slug': 'slobodan-medojevic', 'shortName': 'S. Medojević', 'position': 'M', 'jerseyNumber': '34', 'userCount': 39, 'gender': 'M', 'id': 50306, 'fieldTranslations': {'nameTranslation': {'ar': 'سلوبودان ميدوجيفيتش'}, 'shortNameTranslation': {'ar': 'س. ميدوجيفيتش'}}}",45.453846153846,61.207692307692,13,home
"{'name': 'Lucas Barros', 'firstName': '', 'lastName': '', 'slug': 'lucas-barros', 'shortName': 'L. Barros', 'position': 'D', 'jerseyNumber': '23', 'userCount': 68, 'gender': 'M', 'id': 974434, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكاس باروس'}, 'shortNameTranslation': {'ar': 'ل. باروس'}}}",7.0,85.0,1,home
"{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",11.202272727273,48.481818181818,44,home
"{'name': 'Stefan Bukinac', 'firstName': 'Stefan Bukinac', 'lastName': '', 'slug': 'stefan-bukinac', 'shortName': 'S. Bukinac', 'position': 'D', 'jerseyNumber': '33', 'userCount': 193, 'gender': 'M', 'id': 1152947, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان بوكيناك'}, 'shortNameTranslation': {'ar': 'س. بوكيناك'}}}",57.121428571429,83.151428571429,70,home
"{'name': 'Dragan Kokanović', 'slug': 'dragan-kokanovic', 'shortName': 'D. Kokanović', 'position': 'M', 'jerseyNumber': '20', 'userCount': 54, 'gender': 'M', 'id': 1114797, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان كوكانوفيتش'}, 'shortNameTranslation': {'ar': 'د. كوكانوفيتش'}}}",62.732467532468,37.349350649351,77,home
"{'name': 'Lazar Nikolić', 'slug': 'lazar-nikolic', 'shortName': 'L. Nikolić', 'position': 'D', 'jerseyNumber': '22', 'userCount': 115, 'gender': 'M', 'id': 862782, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار نيكوليتش'}, 'shortNameTranslation': {'ar': 'ل. نيكوليتش'}}}",52.413684210526,14.684210526316,95,home
