player,averageX,averageY,pointsCount,team
"{'name': 'Aleksa Kuljanin', 'firstName': '', 'lastName': '', 'slug': 'aleksa-kuljanin', 'shortName': 'A. Kuljanin', 'position': 'M', 'jerseyNumber': '13', 'userCount': 52, 'gender': 'M', 'id': 1417509, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكس كولجانين'}, 'shortNameTranslation': {'ar': 'أ. كولجانين'}}}",57.144444444444,18.855555555556,9,home
"{'name': 'Stefan Pirgić', 'firstName': 'Stefan Pirgic', 'slug': 'stefan-pirgic', 'shortName': 'S. Pirgić', 'position': 'F', 'jerseyNumber': '18', 'userCount': 27, 'gender': 'M', 'id': 1146227, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان بيرجيتش'}, 'shortNameTranslation': {'ar': 'س. بيرجيتش'}}}",63.135294117647,60.652941176471,17,home
"{'name': 'Branislav Knežević', 'firstName': '', 'lastName': '', 'slug': 'branislav-knezevic', 'shortName': 'B. Knežević', 'position': 'M', 'jerseyNumber': '21', 'userCount': 42, 'gender': 'M', 'id': 1007254, 'fieldTranslations': {'nameTranslation': {'ar': 'برانيسلاف كنيزيفيتش'}, 'shortNameTranslation': {'ar': 'ب. كنيزيفيتش'}}}",41.769230769231,36.423076923077,26,home
"{'name': 'Janko Jevremović', 'firstName': 'Janko Jevremovic', 'slug': 'janko-jevremovic', 'shortName': 'J. Jevremović', 'position': 'M', 'jerseyNumber': '20', 'userCount': 105, 'gender': 'M', 'id': 1166001, 'fieldTranslations': {'nameTranslation': {'ar': 'يانكو ييفريموفيتش'}, 'shortNameTranslation': {'ar': 'ي. ييفريموفيتش'}}}",65.35,47.492857142857,14,home
"{'name': 'Hristo Ivanov', 'firstName': '', 'lastName': '', 'slug': 'hristo-ivanov', 'shortName': 'H. Ivanov', 'position': 'M', 'jerseyNumber': '45', 'userCount': 54, 'gender': 'M', 'id': 988828, 'fieldTranslations': {'nameTranslation': {'ar': 'هريستو إيفانوف', 'bn': 'হিস্টো ইভানভ', 'hi': 'ह्रिस्तो इवानोव'}, 'shortNameTranslation': {'ar': 'ه. إيفانوف', 'bn': 'এইচ. ইভানভ', 'hi': 'एच. इवानोव'}}}",46.807692307692,55.851282051282,39,home
"{'name': 'Sylvester Jasper', 'firstName': '', 'lastName': '', 'slug': 'jasper-sylvester', 'shortName': 'S. Jasper', 'position': 'M', 'jerseyNumber': '27', 'userCount': 191, 'gender': 'M', 'id': 1013994, 'fieldTranslations': {'nameTranslation': {'ar': 'جاسبر، سيلفستر', 'bn': 'জ্যাসপার, সিলভেস্টার', 'hi': 'जैस्पर, सिल्वेस्टर'}, 'shortNameTranslation': {'ar': 'ج. سيلفستر', 'bn': 'এস. জ্যাসপার', 'hi': 'एस. जैस्पर'}}}",79.485,69.365,20,home
"{'name': 'Dario Grgić', 'slug': 'dario-grgic', 'shortName': 'D. Grgić', 'position': 'M', 'jerseyNumber': '20', 'userCount': 74, 'gender': 'M', 'id': 1121629, 'fieldTranslations': {'nameTranslation': {'ar': 'داريو غريجيتش'}, 'shortNameTranslation': {'ar': 'د. غريجيتش'}}}",69.525,71.8,4,home
"{'name': 'Zoran Popović', 'slug': 'zoran-popovic', 'shortName': 'Z. Popović', 'position': 'G', 'jerseyNumber': '1', 'userCount': 114, 'gender': 'M', 'id': 267437, 'fieldTranslations': {'nameTranslation': {'ar': 'زوران بوبوفيتش', 'bn': 'জোরান পপোভিচ', 'hi': 'ज़ोरान पोपोविक'}, 'shortNameTranslation': {'ar': 'ز. بوبوفيتش', 'bn': 'জেড. পপোভিচ', 'hi': 'ज़ेड. पोपोविक'}}}",8.3722222222222,49.074074074074,54,home
"{'name': 'Abdul Yusif', 'firstName': '', 'lastName': '', 'slug': 'abdul-yusif', 'shortName': 'A. Yusif', 'position': 'D', 'jerseyNumber': '12', 'userCount': 98, 'gender': 'M', 'id': 905167, 'fieldTranslations': {'nameTranslation': {'ar': 'عبد يوسف', 'bn': 'আব্দুল ইউসিফ', 'hi': 'अब्दुल यूसुफ'}, 'shortNameTranslation': {'ar': 'ع. يوسف', 'bn': 'এ. ইউসিফ', 'hi': 'ए. यूसुफ'}}}",40.6,16.770588235294,68,home
"{'name': 'Sava Petrov', 'slug': 'sava-petrov', 'shortName': 'S. Petrov', 'position': 'F', 'jerseyNumber': '9', 'userCount': 75, 'gender': 'M', 'id': 869693, 'fieldTranslations': {'nameTranslation': {'ar': 'سافا بتروف'}, 'shortNameTranslation': {'ar': 'س. بتروف'}}}",60.81,53.7,10,home
