player,averageX,averageY,pointsCount,team
"{'name': 'Vladimir Miletić', 'firstName': '', 'lastName': '', 'slug': 'vladimir-miletic', 'shortName': 'V. Miletić', 'position': 'M', 'jerseyNumber': '95', 'userCount': 51, 'gender': 'M', 'id': 998786, 'fieldTranslations': {'nameTranslation': {'ar': 'فلاديمير ميليتيتش'}, 'shortNameTranslation': {'ar': 'ف. ميليتيتش'}}}",48.978260869565,46.7,23,home
"{'name': 'Andrija Majdevac', 'firstName': '', 'lastName': '', 'slug': 'andrija-majdevac', 'shortName': 'A. Majdevac', 'position': 'F', 'jerseyNumber': '11', 'userCount': 71, 'gender': 'M', 'id': 796223, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريا ماجديفاك', 'bn': 'আন্দ্রিজা মাজদেভাক', 'hi': 'एंड्रीजा मजदेवैक'}, 'shortNameTranslation': {'ar': 'أ. ماجديفاك', 'bn': 'এ. মাজদেভাক', 'hi': 'ए. मजदेवैक'}}}",56.584615384615,51.030769230769,26,home
"{'name': 'Miloš Tošeski', 'firstName': '', 'lastName': '', 'slug': 'milos-toseski', 'shortName': 'M. Tošeski', 'position': 'M', 'jerseyNumber': '22', 'userCount': 29, 'gender': 'M', 'id': 943362, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوش توشيسكي'}, 'shortNameTranslation': {'ar': 'م. توشيسكي'}}}",61.996551724138,24.124137931034,29,home
"{'name': 'Uroš Sremčević', 'slug': 'uros-sremcevic', 'shortName': 'U. Sremčević', 'position': 'F', 'jerseyNumber': '17', 'userCount': 1585, 'gender': 'M', 'id': 1166063, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروش سريمشيفيتش'}, 'shortNameTranslation': {'ar': 'أ. سريمشيفيتش'}}}",65.88,36.36,10,home
"{'name': 'Nikola Bogdanovski', 'firstName': 'Nikola', 'lastName': 'Bogdanovski', 'slug': 'nikola-bogdanovski', 'shortName': 'N. Bogdanovski', 'position': 'M', 'jerseyNumber': '33', 'userCount': 16, 'gender': 'M', 'id': 956793, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا بوغدانوفيسكي'}, 'shortNameTranslation': {'ar': 'ن. بوغدانوفيسكي'}}}",62.865909090909,84.488636363636,44,home
"{'name': 'Nikola Skrobonja', 'firstName': 'Nikola Skrobonja', 'slug': 'nikola-skrobonja', 'shortName': 'N. Skrobonja', 'position': 'M', 'jerseyNumber': '44', 'userCount': 38, 'gender': 'M', 'id': 1616139, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا سكروبونيا'}, 'shortNameTranslation': {'ar': 'ن. سكروبونيا'}}}",53.461538461538,85.669230769231,13,home
"{'name': 'Aleksandar Lutovac', 'firstName': 'Aleksandar', 'lastName': 'Lutovac', 'slug': 'aleksandar-lutovac', 'shortName': 'A. Lutovac', 'position': 'M', 'jerseyNumber': '15', 'userCount': 43, 'gender': 'M', 'id': 799152, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر لوتوفاك', 'bn': 'আলেকসান্ডার লুটোভাক', 'hi': 'अलेक्जेंडर लुटोवैक'}, 'shortNameTranslation': {'ar': 'أ. لوتوفاك', 'bn': 'এ. লুটোভাক', 'hi': 'ए. लुटोवैक'}}}",62.49298245614,15.229824561404,57,home
"{'name': 'Dragan Čubra', 'firstName': 'Dragan', 'lastName': 'Čubra', 'slug': 'dragan-cubra', 'shortName': 'D. Čubra', 'position': 'D', 'jerseyNumber': '27', 'userCount': 10, 'gender': 'M', 'id': 1093731, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان تشوبرا'}, 'shortNameTranslation': {'ar': 'د. تشوبرا'}}}",40.10505050505,78.336363636364,99,home
"{'name': 'Jovan Ilić', 'firstName': '', 'lastName': '', 'slug': 'jovan-ilic', 'shortName': 'J. Ilić', 'position': 'M', 'jerseyNumber': '31', 'userCount': 35, 'gender': 'M', 'id': 1046779, 'fieldTranslations': {'nameTranslation': {'ar': 'يوفان إيلتش'}, 'shortNameTranslation': {'ar': 'ي. إيلتش'}}}",51.474226804124,56.207216494845,97,home
"{'name': 'Dragan Bojat', 'firstName': 'Dragan Bojat', 'lastName': '', 'slug': 'dragan-bojat', 'shortName': 'D. Bojat', 'position': 'D', 'jerseyNumber': '23', 'userCount': 248, 'gender': 'M', 'id': 1152937, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان بوجات'}, 'shortNameTranslation': {'ar': 'د. بوجات'}}}",48.181944444444,25.427777777778,72,home
