player,averageX,averageY,pointsCount,team
"{'name': 'Nemanja Pavićević', 'firstName': 'Nemanja', 'lastName': 'Pavićević', 'slug': 'nemanja-pavicevic', 'shortName': 'N. Pavićević', 'position': 'M', 'jerseyNumber': '17', 'userCount': 3, 'gender': 'M', 'id': 1978656, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانجا بافيتشيفيتش'}, 'shortNameTranslation': {'ar': 'ن. بافيتشيفيتش'}}}",57.6,41.0,5,home
"{'name': 'Sead Dacić', 'firstName': 'Sead', 'lastName': 'Dacić', 'slug': 'sead-dacic', 'shortName': 'S. Dacić', 'position': 'M', 'jerseyNumber': '19', 'userCount': 5, 'gender': 'M', 'id': 1391886, 'fieldTranslations': {'nameTranslation': {'ar': 'سيد داسيك'}, 'shortNameTranslation': {'ar': 'س. داسيك'}}}",35.75,84.3125,16,home
"{'name': 'Takeru Komiya', 'firstName': '', 'lastName': '', 'slug': 'takeru-komiya', 'shortName': 'T. Komiya', 'position': 'F', 'userCount': 25, 'gender': 'M', 'id': 1391884, 'fieldTranslations': {'nameTranslation': {'ar': 'تاكيرو كومييا'}, 'shortNameTranslation': {'ar': 'ت. كومييا'}}}",74.363636363636,82.0,11,home
"{'name': 'Jonathan Ezequiel Rodriguez', 'firstName': 'Jonathan', 'lastName': 'Ezequiel Rodriguez', 'slug': 'jonathan-ezequiel-rodriguez', 'shortName': 'J. E. Rodriguez', 'position': 'M', 'jerseyNumber': '32', 'userCount': 0, 'gender': 'M', 'id': 2327413, 'fieldTranslations': {'nameTranslation': {'ar': 'جوناثان إزيكييل رودريغيز'}, 'shortNameTranslation': {'ar': 'ج. إ. رودريغيز'}}}",51.382978723404,72.978723404255,47,home
"{'name': 'Mirza Idrizović', 'firstName': '', 'lastName': '', 'slug': 'mirza-idrizovic', 'shortName': 'M. Idrizović', 'position': 'M', 'jerseyNumber': '10', 'userCount': 4, 'gender': 'M', 'id': 874418, 'fieldTranslations': {'nameTranslation': {'ar': 'ميرزا إدريزوفيتش'}, 'shortNameTranslation': {'ar': 'م. إدريزوفيتش'}}}",50.607142857143,65.75,28,home
"{'name': 'Žarko Korać', 'firstName': 'Žarko', 'lastName': 'Korać', 'slug': 'zarko-korac', 'shortName': 'Ž. Korać', 'position': 'F', 'jerseyNumber': '11', 'userCount': 12, 'gender': 'M', 'id': 54752, 'fieldTranslations': {'nameTranslation': {'ar': 'زاركو كوراچ'}, 'shortNameTranslation': {'ar': 'ز. كوراچ'}}}",61.409090909091,71.545454545455,22,home
"{'name': 'Rijad Dzafic', 'firstName': 'Rijad', 'lastName': 'Dzafic', 'slug': 'rijad-dzafic', 'shortName': 'R. Dzafic', 'position': 'G', 'jerseyNumber': '71', 'userCount': 5, 'gender': 'M', 'id': 905682, 'fieldTranslations': {'nameTranslation': {'ar': 'رياد ذافيتش'}, 'shortNameTranslation': {'ar': 'ر. ذافيتش'}}}",9.1132075471698,47.415094339623,53,home
"{'name': 'Miloš Nikolić', 'firstName': '', 'lastName': '', 'slug': 'milos-nikolic', 'shortName': 'M. Nikolić', 'position': 'D', 'jerseyNumber': '23', 'userCount': 9, 'gender': 'M', 'id': 807581, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوش نيكوليتش'}, 'shortNameTranslation': {'ar': 'م. نيكوليتش'}}}",26.672413793103,68.431034482759,58,home
"{'name': 'Arsenije Čepić', 'firstName': 'Arsenije', 'lastName': 'Čepić', 'slug': 'arsenije-cepic', 'shortName': 'A. Čepić', 'position': 'M', 'jerseyNumber': '15', 'userCount': 8, 'gender': 'M', 'id': 1185130, 'fieldTranslations': {'nameTranslation': {'ar': 'أرسينيي جيبيتش'}, 'shortNameTranslation': {'ar': 'أ. جيبيتش'}}}",45.467532467532,55.454545454545,77,home
"{'name': 'Georgios Makrydakis', 'firstName': 'Georgios', 'lastName': 'Makrydakis', 'slug': 'makrydakis-georgios', 'shortName': 'G. Makrydakis', 'position': 'D', 'jerseyNumber': '56', 'userCount': 8, 'gender': 'M', 'id': 1440632, 'fieldTranslations': {'nameTranslation': {'ar': 'جورجيوس ماكريدكيس'}, 'shortNameTranslation': {'ar': 'ج. ماكريدكيس'}}}",46.377358490566,86.584905660377,53,home
"{'name': 'Aldin Mušović', 'firstName': '', 'lastName': '', 'slug': 'aldin-musovic', 'shortName': 'A. Mušović', 'position': 'F', 'jerseyNumber': '9', 'userCount': 9, 'gender': 'M', 'id': 1382874, 'fieldTranslations': {'nameTranslation': {'ar': 'ألدين موشوفيتش'}, 'shortNameTranslation': {'ar': 'أ. موشوفيتش'}}}",64.327868852459,48.27868852459,61,home
"{'name': 'Andrej Cvijović', 'firstName': '', 'lastName': '', 'slug': 'andrej-cvijovic', 'shortName': 'A. Cvijović', 'position': 'D', 'jerseyNumber': '33', 'userCount': 4, 'gender': 'M', 'id': 1131050, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريه سفييوفيتش'}, 'shortNameTranslation': {'ar': 'أ. سفييوفيتش'}}}",51.086206896552,21.758620689655,58,home
