player,averageX,averageY,pointsCount,team
"{'name': 'Kufre Eta', 'firstName': 'Kufre Eta', 'slug': 'kufre-eta', 'shortName': 'K. Eta', 'position': 'M', 'jerseyNumber': '2', 'userCount': 46, 'gender': 'M', 'id': 1892868, 'fieldTranslations': {'nameTranslation': {'ar': 'كوفري إيتا'}, 'shortNameTranslation': {'ar': 'ك. إيتا'}}}",27.470212765957,63.512765957447,47,home
"{'name': 'Lucas Barros', 'firstName': '', 'lastName': '', 'slug': 'lucas-barros', 'shortName': 'L. Barros', 'position': 'D', 'jerseyNumber': '23', 'userCount': 68, 'gender': 'M', 'id': 974434, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكاس باروس'}, 'shortNameTranslation': {'ar': 'ل. باروس'}}}",39.352,73.348,25,home
"{'name': 'Vukan Savićević', 'slug': 'vukan-savicevic', 'shortName': 'V. Savićević', 'position': 'M', 'jerseyNumber': '8', 'userCount': 75, 'gender': 'M', 'id': 257071, 'fieldTranslations': {'nameTranslation': {'ar': 'فوكان سافييفيتش', 'bn': 'ভুকান সাভিসেভিচ', 'hi': 'वुकान सविसेविक'}, 'shortNameTranslation': {'ar': 'ف. سافييفيتش', 'bn': 'ভি. সাভিচেভিচ', 'hi': 'वी. सविसेविक'}}}",51.625,34.958333333333,12,home
"{'name': 'Dragan Kokanović', 'slug': 'dragan-kokanovic', 'shortName': 'D. Kokanović', 'position': 'M', 'jerseyNumber': '20', 'userCount': 54, 'gender': 'M', 'id': 1114797, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان كوكانوفيتش'}, 'shortNameTranslation': {'ar': 'د. كوكانوفيتش'}}}",72.525,50.985,20,home
"{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",11.481578947368,55.747368421053,38,home
"{'name': 'Marko Mladenović', 'slug': 'mladenovic-marko', 'shortName': 'M. Mladenović', 'position': 'M', 'jerseyNumber': '11', 'userCount': 92, 'gender': 'M', 'id': 1403053, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو ملادينوفيتش'}, 'shortNameTranslation': {'ar': 'م. ملادينوفيتش'}}}",70.11,23.55,10,home
"{'name': 'Petar Sukačev', 'firstName': 'Petar Sukacev', 'slug': 'petar-sukacev', 'shortName': 'P. Sukačev', 'position': 'M', 'jerseyNumber': '27', 'userCount': 59, 'gender': 'M', 'id': 1656621, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر سوكاشيف'}, 'shortNameTranslation': {'ar': 'ب. سوكاشيف'}}}",61.490196078431,18.758823529412,51,home
"{'name': 'Aleksa Vukanović', 'slug': 'aleksa-vukanovic', 'shortName': 'A. Vukanović', 'position': 'F', 'jerseyNumber': '9', 'userCount': 157, 'gender': 'M', 'id': 842317, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكسا فوكانوفيتش', 'bn': 'আলেক্সা ভুকানোভিচ', 'hi': 'अलेक्सा वुकानोविक'}, 'shortNameTranslation': {'ar': 'أ. فوكانوفيتش', 'bn': 'এ. ভুকানোভিচ', 'hi': 'ए. वुकानोविक'}}}",58.612903225806,49.953225806452,62,home
"{'name': 'Yusuf Bamidele', 'slug': 'yusuf-bamidele', 'shortName': 'B. I. Yusuf', 'position': 'F', 'jerseyNumber': '11', 'userCount': 573, 'gender': 'M', 'id': 1020116, 'fieldTranslations': {'nameTranslation': {'ar': 'يوسف باميديل'}, 'shortNameTranslation': {'ar': 'ي. باميديل'}}}",55.203571428571,74.7625,56,home
"{'name': 'Stefan Bukinac', 'firstName': 'Stefan Bukinac', 'lastName': '', 'slug': 'stefan-bukinac', 'shortName': 'S. Bukinac', 'position': 'D', 'jerseyNumber': '33', 'userCount': 193, 'gender': 'M', 'id': 1152947, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان بوكيناك'}, 'shortNameTranslation': {'ar': 'س. بوكيناك'}}}",46.297435897436,84.814102564103,78,home
