player,averageX,averageY,pointsCount,team
"{'name': 'Matheus', 'slug': 'matheus', 'shortName': 'Matheus', 'position': 'G', 'jerseyNumber': '1', 'userCount': 1597, 'gender': 'M', 'id': 603946, 'fieldTranslations': {'nameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}, 'shortNameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}}}",9.5588235294118,53.064705882353,17,home
"{'name': 'Mahmudu Bajo', 'slug': 'bajo', 'shortName': 'M. Bajo', 'position': 'M', 'jerseyNumber': '6', 'userCount': 1204, 'gender': 'M', 'id': 1516318, 'fieldTranslations': {'nameTranslation': {'ar': 'محمود باجو'}, 'shortNameTranslation': {'ar': 'م. باجو'}}}",55.366666666667,44.295238095238,21,home
"{'name': 'Luka Zarić', 'slug': 'luka-zaric', 'shortName': 'L. Zarić', 'position': 'M', 'jerseyNumber': '40', 'userCount': 479, 'gender': 'M', 'id': 1974511, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا زاريتش'}, 'shortNameTranslation': {'ar': 'ل. زاريتش'}}}",75.9,25.575,12,home
"{'name': 'Tomás Händel', 'firstName': 'Tomás Händel', 'lastName': '', 'slug': 'tomas-handel', 'shortName': 'T. Händel', 'position': 'M', 'jerseyNumber': '20', 'userCount': 976, 'gender': 'M', 'id': 1131048, 'fieldTranslations': {'nameTranslation': {'ar': 'توماس هاندل'}, 'shortNameTranslation': {'ar': 'ت. هاندل'}}}",55.264285714286,55.021428571429,14,home
"{'name': 'Dimitrije Šarić', 'slug': 'dimitrije-saric', 'shortName': 'D. Šarić', 'position': 'F', 'jerseyNumber': '10', 'userCount': 132, 'gender': 'M', 'id': 2266917, 'fieldTranslations': {'nameTranslation': {'ar': 'ديميتريجيه شاريتش'}, 'shortNameTranslation': {'ar': 'د. شاريتش'}}}",50.633333333333,75.233333333333,3,home
"{'name': 'Nikola Stanković', 'firstName': 'Nikola', 'lastName': 'Stanković', 'slug': 'nikola-stankovic', 'shortName': 'N. Stanković', 'position': 'D', 'jerseyNumber': '24', 'userCount': 584, 'gender': 'M', 'id': 1100641, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا ستانكوفيتش', 'bn': 'নিকোলা স্ট্যানকোভিচ', 'hi': 'निकोला स्टेनकोविक'}, 'shortNameTranslation': {'ar': 'ن. ستانكوفيتش', 'bn': 'এন. স্ট্যানকোভিচ', 'hi': 'एन. स्टेनकोविक'}}}",62.579439252336,16.999065420561,107,home
"{'name': 'Stefan Leković', 'firstName': 'Stefan Lekovic', 'slug': 'stefan-lekovic', 'shortName': 'S. Leković', 'position': 'D', 'jerseyNumber': '4', 'userCount': 892, 'gender': 'M', 'id': 1146225, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان ليكوفيتش', 'bn': 'স্টেফান লেকোভিচ', 'hi': 'स्टीफ़न लेकोविच'}, 'shortNameTranslation': {'ar': 'س. ليكوفيتش', 'bn': 'এস. লেকোভিচ', 'hi': 'एस. लेकोविच'}}}",41.588392857143,32.001785714286,112,home
"{'name': 'Vasilije Kostov', 'slug': 'vasilije-kostov', 'shortName': 'V. Kostov', 'position': 'M', 'jerseyNumber': '22', 'userCount': 2752, 'gender': 'M', 'id': 1825955, 'fieldTranslations': {'nameTranslation': {'ar': 'فاسيليي كوستوف'}, 'shortNameTranslation': {'ar': 'ف. كوستوف'}}}",59.675757575758,26.868181818182,66,home
"{'name': 'Rodrigão', 'slug': 'rodrigao-prado', 'shortName': 'R. Prado', 'position': 'D', 'jerseyNumber': '5', 'userCount': 864, 'gender': 'M', 'id': 867608, 'fieldTranslations': {'nameTranslation': {'ar': 'رودريغاو'}, 'shortNameTranslation': {'ar': 'رودريغاو'}}}",41.990740740741,59.965740740741,108,home
"{'name': 'Rade Krunić', 'slug': 'rade-krunic', 'shortName': 'R. Krunić', 'position': 'M', 'jerseyNumber': '33', 'userCount': 2476, 'gender': 'M', 'id': 155449, 'fieldTranslations': {'nameTranslation': {'ar': 'رادي كرونيتش', 'bn': 'রেড ক্রুনিচ', 'hi': 'राडे क्रुनिक'}, 'shortNameTranslation': {'ar': 'ر. كرونيتش', 'bn': 'আর. ক্রুনিচ', 'hi': 'आर. क्रुनिक'}}}",59.238392857143,47.911607142857,112,home
"{'name': 'Timi Max Elšnik', 'slug': 'timi-max-elsnik', 'shortName': 'T. M. Elšnik', 'position': 'M', 'jerseyNumber': '21', 'userCount': 1618, 'gender': 'M', 'id': 827371, 'fieldTranslations': {'nameTranslation': {'ar': 'تيمي ماكس إلسنيك', 'bn': 'টিমি ম্যাক্স এলসনিক', 'hi': 'टिमी मैक्स एल्शनिक'}, 'shortNameTranslation': {'ar': 'ت. م. إلسنيك', 'bn': 'টি. এম. এলসনিক', 'hi': 'टी.एम. एल्शनिक'}}}",57.700925925926,47.907407407407,108,home
"{'name': 'Bruno Duarte', 'slug': 'bruno-duarte', 'shortName': 'B. Duarte', 'position': 'F', 'jerseyNumber': '17', 'userCount': 1529, 'gender': 'M', 'id': 878830, 'fieldTranslations': {'nameTranslation': {'ar': 'برونو دوارتي', 'bn': 'ব্রুনো ডুয়ার্তে', 'hi': 'ब्रूनो डुआर्टे'}, 'shortNameTranslation': {'ar': 'ب. دوارتي', 'bn': 'বি. ডুয়ার্তে', 'hi': 'बी. डुआर्टे'}}}",69.533333333333,48.602469135802,81,home
"{'name': 'Aleksa Damjanović', 'slug': 'damjanovic-aleksa', 'shortName': 'A. Damjanovic', 'position': 'F', 'jerseyNumber': '9', 'userCount': 739, 'gender': 'M', 'id': 2207346, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكسى داميانوفيتش'}, 'shortNameTranslation': {'ar': 'أ. داميانوفيتش'}}}",47.7,81.3,1,home
