player,averageX,averageY,pointsCount,team
"{'name': 'John Mary', 'slug': 'john-mary', 'shortName': 'J. Mary', 'position': 'F', 'jerseyNumber': '28', 'userCount': 155, 'gender': 'M', 'id': 795913, 'fieldTranslations': {'nameTranslation': {'ar': 'جون ماري', 'bn': 'জন মেরি', 'hi': 'जॉन मैरी'}, 'shortNameTranslation': {'ar': 'ج. ماري', 'bn': 'জে. মেরি', 'hi': 'जे. मैरी'}}}",68.477777777778,49.8,9,home
"{'name': 'Dragan Kokanović', 'slug': 'dragan-kokanovic', 'shortName': 'D. Kokanović', 'position': 'M', 'jerseyNumber': '20', 'userCount': 54, 'gender': 'M', 'id': 1114797, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان كوكانوفيتش'}, 'shortNameTranslation': {'ar': 'د. كوكانوفيتش'}}}",52.952380952381,41.352380952381,21,home
"{'name': 'Ibrahim Mustapha', 'firstName': '', 'lastName': '', 'slug': 'ibrahim-mustapha', 'shortName': 'I. Mustapha', 'position': 'F', 'jerseyNumber': '23', 'userCount': 208, 'gender': 'M', 'id': 1085212, 'fieldTranslations': {'nameTranslation': {'ar': 'ابراهيم مصطفى', 'bn': 'ইব্রাহিম মোস্তফা', 'hi': 'इब्राहीम मुस्तफा'}, 'shortNameTranslation': {'ar': 'ا. مصطفى', 'bn': 'আই. মোস্তফা', 'hi': 'आई. मुस्तफा'}}}",61.761538461538,34.769230769231,13,home
"{'name': 'Marko Mladenović', 'slug': 'mladenovic-marko', 'shortName': 'M. Mladenović', 'position': 'M', 'jerseyNumber': '11', 'userCount': 92, 'gender': 'M', 'id': 1403053, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو ملادينوفيتش'}, 'shortNameTranslation': {'ar': 'م. ملادينوفيتش'}}}",58.271428571429,21.594285714286,35,home
"{'name': 'Uroš Nikolić', 'slug': 'uros-nikolic', 'shortName': 'U. Nikolić', 'position': 'M', 'jerseyNumber': '10', 'userCount': 34, 'gender': 'M', 'id': 194450, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروش نيكوليتش'}, 'shortNameTranslation': {'ar': 'أ. نيكوليتش'}}}",60.116129032258,35.806451612903,31,home
"{'name': 'Kufre Eta', 'firstName': 'Kufre Eta', 'slug': 'kufre-eta', 'shortName': 'K. Eta', 'position': 'M', 'jerseyNumber': '2', 'userCount': 46, 'gender': 'M', 'id': 1892868, 'fieldTranslations': {'nameTranslation': {'ar': 'كوفري إيتا'}, 'shortNameTranslation': {'ar': 'ك. إيتا'}}}",34.837272727273,34.164545454545,110,home
"{'name': 'Slobodan Medojević', 'slug': 'slobodan-medojevic', 'shortName': 'S. Medojević', 'position': 'M', 'jerseyNumber': '34', 'userCount': 39, 'gender': 'M', 'id': 50306, 'fieldTranslations': {'nameTranslation': {'ar': 'سلوبودان ميدوجيفيتش'}, 'shortNameTranslation': {'ar': 'س. ميدوجيفيتش'}}}",55.628260869565,42.876086956522,46,home
"{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",10.515909090909,48.438636363636,44,home
"{'name': 'Milutin Vidosavljević', 'slug': 'milutin-vidosavljevic', 'shortName': 'M. Vidosavljević', 'position': 'M', 'jerseyNumber': '55', 'userCount': 182, 'gender': 'M', 'id': 858238, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوتين فيدوسافليفيتش', 'bn': 'মিলুটিন ভিদোসাভলজেভিচ', 'hi': 'मिलुटिन विडोसावलेजेविक'}, 'shortNameTranslation': {'ar': 'م. فيدوسافليفيتش', 'bn': 'এম. ভিদোসাভলজেভিচ', 'hi': 'एम. विडोसावलेजेविक'}}}",61.857894736842,54.707894736842,38,home
"{'name': 'Lazar Nikolić', 'slug': 'lazar-nikolic', 'shortName': 'L. Nikolić', 'position': 'D', 'jerseyNumber': '22', 'userCount': 115, 'gender': 'M', 'id': 862782, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار نيكوليتش'}, 'shortNameTranslation': {'ar': 'ل. نيكوليتش'}}}",55.920560747664,14.708411214953,107,home
