player,isHome,shotType,situation,playerCoordinates,bodyPart,goalMouthLocation,goalMouthCoordinates,blockCoordinates,goalkeeper,id,time,addedTime,timeSeconds,draw,reversedPeriodTime,reversedPeriodTimeSeconds,periodTimeSeconds,incidentType,goalType
"{'name': 'Lazar Ranđelović', 'slug': 'lazar-randelovic', 'shortName': 'L. Ranđelović', 'position': 'M', 'jerseyNumber': '77', 'userCount': 316, 'gender': 'M', 'id': 938000, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار راندجيلوفيتش', 'bn': 'লাজার রানডেলোভিচ', 'hi': 'लाज़र रांडेलोविच'}, 'shortNameTranslation': {'ar': 'ل. راندجيلوفيتش', 'bn': 'এল. রানডেলোভিচ', 'hi': 'एल. रांडेलोविच'}}}",False,save,assisted,"{'x': 10.5, 'y': 61.3, 'z': 0}",left-foot,high-left,"{'x': 0, 'y': 52.2, 'z': 20.9}","{'x': 6.4, 'y': 56.3, 'z': 0}","{'name': 'Matheus', 'slug': 'matheus', 'shortName': 'Matheus', 'position': 'G', 'jerseyNumber': '1', 'userCount': 1597, 'gender': 'M', 'id': 603946, 'fieldTranslations': {'nameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}, 'shortNameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}}}",6313194,72,,4304,"{'start': {'x': 61.3, 'y': 10.5}, 'block': {'x': 56.3, 'y': 6.4}, 'end': {'x': 47.8, 'y': 0}, 'goal': {'x': 47.8, 'y': 79.1}}",19,1096,1604,shot,
"{'name': 'Milan Kolarević', 'firstName': 'Milan Kolarevic', 'slug': 'milan-kolarevic', 'shortName': 'M. Kolarević', 'position': 'M', 'jerseyNumber': '21', 'userCount': 91, 'gender': 'M', 'id': 1656646, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان كولاريفيتش'}, 'shortNameTranslation': {'ar': 'م. كولاريفيتش'}}}",False,miss,assisted,"{'x': 26.2, 'y': 45.8, 'z': 0}",right-foot,close-right,"{'x': 0, 'y': 41.8, 'z': 30.6}",,"{'name': 'Matheus', 'slug': 'matheus', 'shortName': 'Matheus', 'position': 'G', 'jerseyNumber': '1', 'userCount': 1597, 'gender': 'M', 'id': 603946, 'fieldTranslations': {'nameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}, 'shortNameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}}}",6313049,63,,3745,"{'start': {'x': 45.8, 'y': 26.2}, 'end': {'x': 58.2, 'y': 0}, 'goal': {'x': 58.2, 'y': 69.4}}",28,1655,1045,shot,
"{'name': 'Aleksa Vukanović', 'slug': 'aleksa-vukanovic', 'shortName': 'A. Vukanović', 'position': 'F', 'jerseyNumber': '9', 'userCount': 157, 'gender': 'M', 'id': 842317, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكسا فوكانوفيتش', 'bn': 'আলেক্সা ভুকানোভিচ', 'hi': 'अलेक्सा वुकानोविक'}, 'shortNameTranslation': {'ar': 'أ. فوكانوفيتش', 'bn': 'এ. ভুকানোভিচ', 'hi': 'ए. वुकानोविक'}}}",False,miss,assisted,"{'x': 6.9, 'y': 47.7, 'z': 0}",head,close-high,"{'x': 0, 'y': 53.6, 'z': 58.3}",,"{'name': 'Matheus', 'slug': 'matheus', 'shortName': 'Matheus', 'position': 'G', 'jerseyNumber': '1', 'userCount': 1597, 'gender': 'M', 'id': 603946, 'fieldTranslations': {'nameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}, 'shortNameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}}}",6313018,58,,3425,"{'start': {'x': 47.7, 'y': 6.9}, 'end': {'x': 46.4, 'y': 0}, 'goal': {'x': 46.4, 'y': 41.7}}",33,1975,725,shot,
"{'name': 'Njegoš Petrović', 'firstName': '', 'lastName': '', 'slug': 'njegos-petrovic', 'shortName': 'N. Petrović', 'position': 'M', 'jerseyNumber': '18', 'userCount': 331, 'gender': 'M', 'id': 844179, 'fieldTranslations': {'nameTranslation': {'ar': 'نييغوس بيتروفيتش', 'bn': 'এনজেগোস পেট্রোভিচ', 'hi': 'नेजेगोस पेत्रोविच'}, 'shortNameTranslation': {'ar': 'ن. بيتروفيتش', 'bn': 'এন. পেট্রোভিচ', 'hi': 'एन. पेत्रोविच'}}}",False,goal,assisted,"{'x': 23.5, 'y': 47.4, 'z': 0}",right-foot,low-right,"{'x': 0, 'y': 45.8, 'z': 10.1}",,"{'name': 'Matheus', 'slug': 'matheus', 'shortName': 'Matheus', 'position': 'G', 'jerseyNumber': '1', 'userCount': 1597, 'gender': 'M', 'id': 603946, 'fieldTranslations': {'nameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}, 'shortNameTranslation': {'ar': 'ماثيوس', 'bn': 'ম্যাথিউস', 'hi': 'माथिउस'}}}",6312982,54,,3228,"{'start': {'x': 47.4, 'y': 23.5}, 'end': {'x': 54.2, 'y': 0}, 'goal': {'x': 54.2, 'y': 89.9}}",37,2172,528,shot,regular
"{'name': 'Aleksandar Katai', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-katai', 'shortName': 'A. Katai', 'position': 'M', 'jerseyNumber': '10', 'userCount': 2418, 'gender': 'M', 'id': 110701, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر كاتاي', 'bn': 'আলেকসান্ডার কাটাই', 'hi': 'एलेक्ज़ेंडर कटई'}, 'shortNameTranslation': {'ar': 'أ. كاتاي', 'bn': 'এ. কাটাই', 'hi': 'ए. कटई'}}}",True,miss,assisted,"{'x': 8.5, 'y': 53.3, 'z': 0}",head,close-high,"{'x': 0, 'y': 49.6, 'z': 55.6}",,"{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",6312973,54,,3183,"{'start': {'x': 53.3, 'y': 8.5}, 'end': {'x': 50.4, 'y': 0}, 'goal': {'x': 50.4, 'y': 44.4}}",37,2217,483,shot,
"{'name': 'Rade Krunić', 'slug': 'rade-krunic', 'shortName': 'R. Krunić', 'position': 'M', 'jerseyNumber': '33', 'userCount': 2476, 'gender': 'M', 'id': 155449, 'fieldTranslations': {'nameTranslation': {'ar': 'رادي كرونيتش', 'bn': 'রেড ক্রুনিচ', 'hi': 'राडे क्रुनिक'}, 'shortNameTranslation': {'ar': 'ر. كرونيتش', 'bn': 'আর. ক্রুনিচ', 'hi': 'आर. क्रुनिक'}}}",True,block,fast-break,"{'x': 13.9, 'y': 58.5, 'z': 0}",right-foot,low-right,"{'x': 0, 'y': 47.6, 'z': 6.9}","{'x': 11.2, 'y': 56.9, 'z': 0}","{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",6313508,52,,3105,"{'start': {'x': 58.5, 'y': 13.9}, 'block': {'x': 56.9, 'y': 11.2}, 'end': {'x': 52.4, 'y': 0}, 'goal': {'x': 52.4, 'y': 93.1}}",39,2295,405,shot,
"{'name': 'Bruno Duarte', 'slug': 'bruno-duarte', 'shortName': 'B. Duarte', 'position': 'F', 'jerseyNumber': '17', 'userCount': 1529, 'gender': 'M', 'id': 878830, 'fieldTranslations': {'nameTranslation': {'ar': 'برونو دوارتي', 'bn': 'ব্রুনো ডুয়ার্তে', 'hi': 'ब्रूनो डुआर्टे'}, 'shortNameTranslation': {'ar': 'ب. دوارتي', 'bn': 'বি. ডুয়ার্তে', 'hi': 'बी. डुआर्टे'}}}",True,block,assisted,"{'x': 24.6, 'y': 62.6, 'z': 0}",right-foot,low-centre,"{'x': 0, 'y': 50.9, 'z': 19}","{'x': 19.4, 'y': 59.8, 'z': 0}","{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",6312870,47,,2780,"{'start': {'x': 62.6, 'y': 24.6}, 'block': {'x': 59.8, 'y': 19.4}, 'end': {'x': 49.1, 'y': 0}, 'goal': {'x': 49.1, 'y': 81}}",44,2620,80,shot,
"{'name': 'Bruno Duarte', 'slug': 'bruno-duarte', 'shortName': 'B. Duarte', 'position': 'F', 'jerseyNumber': '17', 'userCount': 1529, 'gender': 'M', 'id': 878830, 'fieldTranslations': {'nameTranslation': {'ar': 'برونو دوارتي', 'bn': 'ব্রুনো ডুয়ার্তে', 'hi': 'ब्रूनो डुआर्टे'}, 'shortNameTranslation': {'ar': 'ب. دوارتي', 'bn': 'বি. ডুয়ার্তে', 'hi': 'बी. डुआर्टे'}}}",True,miss,regular,"{'x': 17.9, 'y': 69, 'z': 0}",left-foot,close-high-left,"{'x': 0, 'y': 58, 'z': 54.2}",,"{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",6312721,41,,2401,"{'start': {'x': 69, 'y': 17.9}, 'end': {'x': 42, 'y': 0}, 'goal': {'x': 42, 'y': 45.8}}",5,299,2401,shot,
"{'name': 'Luka Zarić', 'slug': 'luka-zaric', 'shortName': 'L. Zarić', 'position': 'M', 'jerseyNumber': '40', 'userCount': 479, 'gender': 'M', 'id': 1974511, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا زاريتش'}, 'shortNameTranslation': {'ar': 'ل. زاريتش'}}}",True,miss,set-piece,"{'x': 21.7, 'y': 46.2, 'z': 0}",left-foot,right,"{'x': 0, 'y': 32.4, 'z': 20.8}","{'x': 17.7, 'y': 51.1, 'z': 0}","{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",6312784,37,,2180,"{'start': {'x': 46.2, 'y': 21.7}, 'block': {'x': 51.1, 'y': 17.7}, 'end': {'x': 67.6, 'y': 0}, 'goal': {'x': 67.6, 'y': 79.2}}",9,520,2180,shot,
"{'name': 'Mirko Ivanić', 'slug': 'mirko-ivanic', 'shortName': 'M. Ivanić', 'position': 'M', 'jerseyNumber': '4', 'userCount': 1280, 'gender': 'M', 'id': 278763, 'fieldTranslations': {'nameTranslation': {'ar': 'ميركو إيفانيش', 'bn': 'মিরকো ইভানিচ', 'hi': 'मिर्को इवानिक'}, 'shortNameTranslation': {'ar': 'م. إيفانيش', 'bn': 'এম. ইভানিচ', 'hi': 'एम. इवानिक'}}}",True,block,set-piece,"{'x': 12.5, 'y': 45.7, 'z': 0}",right-foot,low-centre,"{'x': 0, 'y': 49.1, 'z': 19}","{'x': 3.8, 'y': 49.3, 'z': 0}","{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",6312783,37,,2178,"{'start': {'x': 45.7, 'y': 12.5}, 'block': {'x': 49.3, 'y': 3.8}, 'end': {'x': 50.9, 'y': 0}, 'goal': {'x': 50.9, 'y': 81}}",9,522,2178,shot,
"{'name': 'Mirko Ivanić', 'slug': 'mirko-ivanic', 'shortName': 'M. Ivanić', 'position': 'M', 'jerseyNumber': '4', 'userCount': 1280, 'gender': 'M', 'id': 278763, 'fieldTranslations': {'nameTranslation': {'ar': 'ميركو إيفانيش', 'bn': 'মিরকো ইভানিচ', 'hi': 'मिर्को इवानिक'}, 'shortNameTranslation': {'ar': 'م. إيفانيش', 'bn': 'এম. ইভানিচ', 'hi': 'एम. इवानिक'}}}",True,miss,fast-break,"{'x': 10.9, 'y': 35.5, 'z': 0}",right-foot,close-right,"{'x': 0, 'y': 41.8, 'z': 6.9}",,"{'name': 'Dragan Rosić', 'firstName': '', 'lastName': '', 'slug': 'dragan-rosic', 'shortName': 'D. Rosić', 'position': 'G', 'jerseyNumber': '12', 'userCount': 210, 'gender': 'M', 'id': 844128, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان روسيتش', 'bn': 'ড্রাগান রোজিক', 'hi': 'ड्रेगन रोसिक'}, 'shortNameTranslation': {'ar': 'د. روسيتش', 'bn': 'ডি. রোজিক', 'hi': 'डी. रोसिच'}}}",6312612,31,,1858,"{'start': {'x': 35.5, 'y': 10.9}, 'end': {'x': 58.2, 'y': 0}, 'goal': {'x': 58.2, 'y': 93.1}}",15,842,1858,shot,
