player,averageX,averageY,pointsCount,team
"{'name': 'Luka Zarić', 'slug': 'luka-zaric', 'shortName': 'L. Zarić', 'position': 'M', 'jerseyNumber': '40', 'userCount': 479, 'gender': 'M', 'id': 1974511, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا زاريتش'}, 'shortNameTranslation': {'ar': 'ل. زاريتش'}}}",64.157142857143,16.445714285714,35,home
"{'name': 'Bruno Duarte', 'slug': 'bruno-duarte', 'shortName': 'B. Duarte', 'position': 'F', 'jerseyNumber': '17', 'userCount': 1529, 'gender': 'M', 'id': 878830, 'fieldTranslations': {'nameTranslation': {'ar': 'برونو دوارتي', 'bn': 'ব্রুনো ডুয়ার্তে', 'hi': 'ब्रूनो डुआर्टे'}, 'shortNameTranslation': {'ar': 'ب. دوارتي', 'bn': 'বি. ডুয়ার্তে', 'hi': 'बी. डुआर्टे'}}}",86.230769230769,65.669230769231,13,home
"{'name': 'Nemanja Radonjić', 'firstName': '', 'lastName': '', 'slug': 'nemanja-radonjic', 'shortName': 'N. Radonjić', 'position': 'M', 'jerseyNumber': '49', 'userCount': 4708, 'gender': 'M', 'sofascoreId': 'n.radonjic7', 'id': 802665, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانيا رادونجيتش', 'bn': 'নেমাঞ্জা রাডনজিক', 'hi': 'नेमांजा राडोनजीक'}, 'shortNameTranslation': {'ar': 'ن. رادونجيتش', 'bn': 'এন. রাডনজিক', 'hi': 'एन. राडोनजीक'}}}",79.377777777778,40.855555555556,9,home
"{'name': 'Vladimir Lučić', 'firstName': '', 'lastName': '', 'slug': 'vladimir-lucic', 'shortName': 'V. Lučić', 'position': 'M', 'jerseyNumber': '37', 'userCount': 771, 'gender': 'M', 'id': 1029788, 'fieldTranslations': {'nameTranslation': {'ar': 'فلاديمير لوتشيتش', 'bn': 'ভ্লাদিমির লুসিচ', 'hi': 'व्लादिमीर लुसिक'}, 'shortNameTranslation': {'ar': 'ف. لوتشيتش', 'bn': 'ভি. লুসিচ', 'hi': 'वी. लुसिक'}}}",60.55,30.438888888889,18,home
"{'name': 'Timi Max Elšnik', 'slug': 'timi-max-elsnik', 'shortName': 'T. M. Elšnik', 'position': 'M', 'jerseyNumber': '21', 'userCount': 1618, 'gender': 'M', 'id': 827371, 'fieldTranslations': {'nameTranslation': {'ar': 'تيمي ماكس إلسنيك', 'bn': 'টিমি ম্যাক্স এলসনিক', 'hi': 'टिमी मैक्स एल्शनिक'}, 'shortNameTranslation': {'ar': 'ت. م. إلسنيك', 'bn': 'টি. এম. এলসনিক', 'hi': 'टी.एम. एल्शनिक'}}}",59.885,60.855,20,home
"{'name': 'Adem Avdić', 'firstName': '', 'lastName': '', 'slug': 'adem-avdic', 'shortName': 'A. Avdić', 'position': 'D', 'jerseyNumber': '71', 'userCount': 1020, 'gender': 'M', 'id': 1493918, 'fieldTranslations': {'nameTranslation': {'ar': 'أديم أفديتش'}, 'shortNameTranslation': {'ar': 'أ. أفديتش'}}}",63.1,82.461111111111,18,home
"{'name': 'Marko Arnautović', 'slug': 'marko-arnautovic', 'shortName': 'M. Arnautović', 'position': 'F', 'jerseyNumber': '89', 'userCount': 8563, 'gender': 'M', 'sofascoreId': 'm.arnautovic7', 'id': 21927, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو أرناوتوفيتش', 'bn': 'মার্কো আরনাউটোভিচ', 'hi': 'मार्को अर्नौटोविक'}, 'shortNameTranslation': {'ar': 'م. أرناوتوفيتش', 'bn': 'এম. আরনাউটোভিচ', 'hi': 'एम. अर्नौटोविक'}}}",65.615217391304,60.263043478261,46,home
"{'name': 'Nair Tiknizyan', 'firstName': '', 'lastName': '', 'slug': 'nair-tiknizyan', 'shortName': 'N. Tiknizyan', 'position': 'D', 'jerseyNumber': '23', 'userCount': 1528, 'gender': 'M', 'id': 904400, 'fieldTranslations': {'nameTranslation': {'ar': 'ناير تكنيزيان', 'bn': 'নায়ার টিকনিজিয়ান', 'hi': 'नायर टिक्निज़्यान'}, 'shortNameTranslation': {'ar': 'ن. تكنيزيان', 'bn': 'এন. টিকনিজিয়ান', 'hi': 'एन. टिक्निज़्यान'}}}",54.6046875,81.79375,64,home
"{'name': 'Vasilije Kostov', 'slug': 'vasilije-kostov', 'shortName': 'V. Kostov', 'position': 'M', 'jerseyNumber': '22', 'userCount': 2752, 'gender': 'M', 'id': 1825955, 'fieldTranslations': {'nameTranslation': {'ar': 'فاسيليي كوستوف'}, 'shortNameTranslation': {'ar': 'ف. كوستوف'}}}",52.756790123457,47.950617283951,81,home
"{'name': 'Aleksandar Katai', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-katai', 'shortName': 'A. Katai', 'position': 'M', 'jerseyNumber': '10', 'userCount': 2418, 'gender': 'M', 'id': 110701, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر كاتاي', 'bn': 'আলেকসান্ডার কাটাই', 'hi': 'एलेक्ज़ेंडर कटई'}, 'shortNameTranslation': {'ar': 'أ. كاتاي', 'bn': 'এ. কাটাই', 'hi': 'ए. कटई'}}}",64.419607843137,60.264705882353,51,home
