player,averageX,averageY,pointsCount,team
"{'name': 'Ognjen Obradović', 'firstName': '', 'lastName': '', 'slug': 'ognjen-obradovic', 'shortName': 'O. Obradović', 'position': 'D', 'jerseyNumber': '6', 'userCount': 7, 'gender': 'M', 'id': 960227, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغنين أوبرادوفيتش', 'hi': 'ओग्जेन ओब्राडोविक', 'bn': 'ওগনজেন ওব্রাডোভিচ'}, 'shortNameTranslation': {'ar': 'أ. أوبرادوفيتش', 'hi': 'ओ. ओब्राडोविक', 'bn': 'ও. ওব্রাডোভিচ'}}}",35.87610619469,31.0,113,home
"{'name': 'Miloš Nikolić', 'firstName': '', 'lastName': '', 'slug': 'milos-nikolic', 'shortName': 'M. Nikolić', 'position': 'D', 'jerseyNumber': '23', 'userCount': 9, 'gender': 'M', 'id': 807581, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوش نيكوليتش'}, 'shortNameTranslation': {'ar': 'م. نيكوليتش'}}}",35.954022988506,71.402298850575,87,home
"{'name': 'Lazar Šekularac', 'firstName': 'Lazar Šekularac', 'slug': 'lazar-sekularac', 'shortName': 'L. Šekularac', 'position': 'D', 'jerseyNumber': '27', 'userCount': 20, 'gender': 'M', 'id': 1190521, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار شيكولاراك'}, 'shortNameTranslation': {'ar': 'ل. شيكولاراك'}}}",52.132352941176,90.779411764706,68,home
"{'name': 'Yonathan Rodriguez', 'firstName': 'Yonathan', 'lastName': 'Rodriguez', 'slug': 'yonathan-rodriguez', 'shortName': 'Y. Rodriguez', 'position': 'M', 'jerseyNumber': '32', 'userCount': 2, 'gender': 'M', 'id': 2217779, 'fieldTranslations': {'nameTranslation': {'ar': 'يوناثان رودريغيز'}, 'shortNameTranslation': {'ar': 'ي. رودريغيز'}}}",57.111111111111,72.825396825397,63,home
"{'name': 'Nemanja Bojanić', 'slug': 'nemanja-bojanic', 'shortName': 'N. Bojanić', 'position': 'M', 'jerseyNumber': '18', 'userCount': 3, 'gender': 'M', 'id': 1396429, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانجا بوجانيتش'}, 'shortNameTranslation': {'ar': 'ن. بوجانيتش'}}}",21.0,52.0,1,away
"{'name': 'Jovan Nikolić', 'slug': 'jovan-nikolic', 'shortName': 'J. Nikolić', 'position': 'M', 'jerseyNumber': '4', 'userCount': 2, 'gender': 'M', 'id': 58157, 'fieldTranslations': {'nameTranslation': {'ar': 'يوفان نيكوليتش', 'hi': 'जोवन निकोलिक', 'bn': 'জোভান নিকোলিচ'}, 'shortNameTranslation': {'ar': 'ي. نيكوليتش', 'hi': 'जे. निकोलिक', 'bn': 'জে. নিকোলিচ'}}}",49.029411764706,50.441176470588,34,away
"{'name': 'Mitar Ćuković', 'slug': 'mitar-cukovic', 'shortName': 'M. Ćuković', 'position': 'D', 'jerseyNumber': '2', 'userCount': 2, 'gender': 'M', 'id': 889057, 'fieldTranslations': {'nameTranslation': {'ar': 'ميتار تشوكوفيتش'}, 'shortNameTranslation': {'ar': 'م. تشوكوفيتش'}}}",39.305084745763,89.966101694915,59,away
"{'name': 'Aleksa Ćetković', 'firstName': '', 'lastName': '', 'slug': 'aleksa-cetkovic', 'shortName': 'A. Ćetković', 'position': 'M', 'jerseyNumber': '28', 'userCount': 33, 'gender': 'M', 'id': 1005627, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكسا تشيتكوفيتش', 'hi': 'अलेक्सा सेत्कोविक', 'bn': 'আলেক্সা চেটকোভিচ'}, 'shortNameTranslation': {'ar': 'أ. تشيتكوفيتش', 'hi': 'ए. सेत्कोविक', 'bn': 'এ. চেটকোভিচ'}}}",45.630769230769,53.830769230769,65,away
"{'name': 'Petar Ražnatović', 'slug': 'petar-raznatovic', 'shortName': 'P. Ražnatović', 'position': 'M', 'jerseyNumber': '10', 'userCount': 31, 'gender': 'M', 'id': 1947605, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر راجناتوفيتش'}, 'shortNameTranslation': {'ar': 'ب. راجناتوفيتش'}}}",50.857142857143,39.485714285714,35,away
"{'name': 'Armin Bošnjak', 'firstName': '', 'lastName': '', 'slug': 'armin-bosnjak', 'shortName': 'A. Bošnjak', 'position': 'M', 'jerseyNumber': '7', 'userCount': 13, 'gender': 'M', 'id': 808566, 'fieldTranslations': {'nameTranslation': {'ar': 'أرمين بوشنجاك', 'hi': 'आर्मिन बोस्नजक', 'bn': 'আরমিন বোসঞ্জাক'}, 'shortNameTranslation': {'ar': 'أ. بوشنجاك', 'hi': 'ए. बोस्नजक', 'bn': 'এ. বোসনজাক'}}}",64.0625,62.84375,32,away
"{'name': 'Vanja Vučićević', 'slug': 'vanja-vucicevic', 'shortName': 'V. Vučićević', 'position': 'F', 'userCount': 11, 'gender': 'M', 'id': 881019, 'fieldTranslations': {'nameTranslation': {'ar': 'فانيا فويتشيفيتش'}, 'shortNameTranslation': {'ar': 'ف. فويتشيفيتش'}}}",69.5,50.642857142857,14,away
"{'name': 'Irfan Šahman', 'slug': 'irfan-sahman', 'shortName': 'I. Šahman', 'position': 'M', 'jerseyNumber': '8', 'userCount': 4, 'gender': 'M', 'id': 184773, 'fieldTranslations': {'nameTranslation': {'ar': 'عرفان شاهمان', 'hi': 'इरफान शाहमान', 'bn': 'ইরফান শাহমান'}, 'shortNameTranslation': {'ar': 'ع. شاهمان', 'hi': 'आई. शाहमान', 'bn': 'আই. শাহমান'}}}",42.105263157895,48.0,19,away
"{'name': 'Gojko Petović', 'slug': 'gojko-petrovic', 'shortName': 'G. Petović', 'position': 'D', 'jerseyNumber': '5', 'userCount': 7, 'gender': 'M', 'id': 1804545, 'fieldTranslations': {'nameTranslation': {'ar': 'غويكو بيتوفيتش'}, 'shortNameTranslation': {'ar': 'غ. بيتوفيتش'}}}",37.590909090909,24.772727272727,66,away
"{'name': 'Zoran Mikijelj', 'slug': 'zoran-mikijelj', 'shortName': 'Z. Mikijelj', 'position': 'D', 'jerseyNumber': '19', 'userCount': 1, 'gender': 'M', 'id': 889352, 'fieldTranslations': {'nameTranslation': {'ar': 'زوران ميكييل'}, 'shortNameTranslation': {'ar': 'ز. ميكييل'}}}",34.644444444444,51.4,45,away
"{'name': 'Bojan Zogović', 'slug': 'bojan-zogovic', 'shortName': 'B. Zogovic', 'position': 'G', 'jerseyNumber': '12', 'userCount': 9, 'gender': 'M', 'id': 800147, 'fieldTranslations': {'nameTranslation': {'ar': 'بويان زوغوفيتش'}, 'shortNameTranslation': {'ar': 'ب. زوغوفيتش'}}}",7.9736842105263,54.894736842105,38,away
"{'name': 'Marko Živanović', 'firstName': '', 'lastName': '', 'slug': 'marko-zivanovic', 'shortName': 'M. Živanović', 'position': 'M', 'jerseyNumber': '26', 'userCount': 6, 'gender': 'M', 'id': 984070, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو زيفانوفيتش'}, 'shortNameTranslation': {'ar': 'م. زيفانوفيتش'}}}",26.731707317073,72.158536585366,82,away
"{'name': 'Staniša Mandić', 'slug': 'stanisa-mandic', 'shortName': 'S. Mandić', 'position': 'M', 'jerseyNumber': '77', 'userCount': 35, 'gender': 'M', 'id': 363780, 'fieldTranslations': {'nameTranslation': {'ar': 'ستانيشا مانديتش', 'hi': 'स्टैनिसा मैंडिक', 'bn': 'স্ট্যানিসা মান্ডিচ'}, 'shortNameTranslation': {'ar': 'س. مانديتش', 'hi': 'एस. मैंडिक', 'bn': 'এস. মান্ডিক'}}}",45.294871794872,13.25641025641,78,away
"{'name': 'Julian Montenegro', 'firstName': '', 'lastName': '', 'slug': 'julian-montenegro', 'shortName': 'J. Montenegro', 'position': 'M', 'jerseyNumber': '11', 'userCount': 19, 'gender': 'M', 'id': 205970, 'fieldTranslations': {'nameTranslation': {'ar': 'جوليان مونتينيغرو'}, 'shortNameTranslation': {'ar': 'ج. مونتينيغرو'}}}",56.390243902439,60.439024390244,41,away
"{'name': 'Aleksandar Katanić', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-katanic', 'shortName': 'A. Katanić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 11, 'gender': 'M', 'id': 941693, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر كاتانيش'}, 'shortNameTranslation': {'ar': 'أ. كاتانيش'}}}",58.282051282051,47.897435897436,39,away
