match_id,team_id,team_name,team_side,player_id,player_name,player_position,metric_key,category,metric,value,secondary,denominator,percentage,display
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,goals,General,Goals,0.0,,,,0
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,goalAssist,General,Assists,0.0,,,,0
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,totalTackle,General,Tackles (won),0.0,0.0,,,0 (0)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,accuratePass,General,Accurate passes,20.0,,28.0,71.42857142857143,20/28 (71%)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,total_duels,General,Duels (won),1.0,0.0,,,1 (0)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,ground_duels_total,General,Ground duels (won),1.0,0.0,,,1 (0)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,aerial_duels_total,General,Aerial duels (won),0.0,0.0,,,0 (0)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,minutesPlayed,General,Minutes played,90.0,,,,90
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,goals,Attacking,Goals,0.0,,,,0
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,totalShots,Attacking,Shots (on target),0.0,0.0,,,0 (0)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,shotOffTarget,Attacking,Shots off target,,,,,
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,blockedScoringAttempt,Attacking,Shots blocked,,,,,
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,expectedGoals,Attacking,Expected goals,0.0,,,,0
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,goalAssist,Attacking,Assists,0.0,,,,0
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,expectedAssists,Attacking,Expected assists,0.0,,,,0
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,keyPass,Attacking,Key passes,,,,,
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,totalContest,Attacking,Dribbles (successful),0.0,0.0,,,0 (0)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,touches,Attacking,Touches,35.0,,,,35
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,wasFouled,Attacking,Was fouled,0.0,,,,0
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,totalTackle,Defending,Tackles (won),0.0,0.0,,,0 (0)
14147332,6216,OFK Petrovac,home,188987,Marko Kordić,G,interceptionWon,Defending,Interceptions,,,,,
