player,averageX,averageY,pointsCount,team
"{'name': 'Aleksa Milošević', 'firstName': 'Aleksa Milosevic', 'slug': 'aleksa-milosevic', 'shortName': 'A. Milošević', 'position': 'D', 'jerseyNumber': '20', 'userCount': 22, 'gender': 'M', 'id': 1859501, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكس ميلوشيفيتش'}, 'shortNameTranslation': {'ar': 'أ. ميلوشيفيتش'}}}",8.4,57.2,1,home
"{'name': 'Nemanja Milojević', 'firstName': '', 'lastName': '', 'slug': 'nemanja-milojevic', 'shortName': 'N. Milojević', 'position': 'M', 'jerseyNumber': '38', 'userCount': 65, 'gender': 'M', 'id': 837894, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانجا ميلوجيفيتش'}, 'shortNameTranslation': {'ar': 'ن. ميلوجيفيتش'}}}",52.257692307692,35.319230769231,26,home
"{'name': 'Irfan Hadžić', 'slug': 'irfan-hadzic', 'shortName': 'I. Hadžić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 36, 'gender': 'M', 'id': 173957, 'fieldTranslations': {'nameTranslation': {'ar': 'عرفان حادزيتش', 'bn': 'ইরফান হাদজিচ', 'hi': 'इरफ़ान हडज़िक'}, 'shortNameTranslation': {'ar': 'ع. حادزيتش', 'bn': 'আই. হাদজিচ', 'hi': 'आई. हडज़िक'}}}",47.09,44.86,20,home
"{'name': 'Uroš Sremčević', 'slug': 'uros-sremcevic', 'shortName': 'U. Sremčević', 'position': 'F', 'jerseyNumber': '17', 'userCount': 1585, 'gender': 'M', 'id': 1166063, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروش سريمشيفيتش'}, 'shortNameTranslation': {'ar': 'أ. سريمشيفيتش'}}}",51.241025641026,48.664102564103,39,home
"{'name': 'Nikola Ćirković', 'firstName': '', 'lastName': '', 'slug': 'nikola-cirkovic', 'shortName': 'N. Ćirković', 'position': 'D', 'jerseyNumber': '30', 'userCount': 9, 'gender': 'M', 'id': 814416, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا تشيركوفيتش', 'bn': 'নিকোলা সার্কোভিচ', 'hi': 'निकोला सिर्कोविक'}, 'shortNameTranslation': {'ar': 'ن. تشيركوفيتش', 'bn': 'এন. জিরকোভিচ', 'hi': 'एन. सिर्कोविक'}}}",23.956818181818,27.920454545455,44,home
"{'name': 'Jovan Ćirić', 'slug': 'jovan-ciric', 'shortName': 'J. Ćirić', 'position': 'M', 'jerseyNumber': '25', 'userCount': 73, 'gender': 'M', 'id': 1595643, 'fieldTranslations': {'nameTranslation': {'ar': 'يوفان تشيريتش'}, 'shortNameTranslation': {'ar': 'ي. تشيريتش'}}}",61.1725,69.79,40,home
"{'name': 'Dušan Cvetinović', 'slug': 'dusan-cvetinovic', 'shortName': 'D. Cvetinović', 'position': 'D', 'jerseyNumber': '40', 'userCount': 25, 'gender': 'M', 'id': 69023, 'fieldTranslations': {'nameTranslation': {'ar': 'دوشان سفيتينوفيتش', 'bn': 'দুসান সিভেটিনোভিচ', 'hi': 'दुसान क्वेटिनोविच'}, 'shortNameTranslation': {'ar': 'د. سفيتينوفيتش', 'bn': 'ডি. সিভেটিনোভিচ', 'hi': 'डी. क्वेटिनोविच'}}}",24.275,48.975,44,home
"{'name': 'Janko Tumbasević', 'firstName': '', 'lastName': '', 'slug': 'janko-tumbasevic', 'shortName': 'J. Tumbasević', 'position': 'M', 'jerseyNumber': '8', 'userCount': 13, 'gender': 'M', 'id': 27863, 'fieldTranslations': {'nameTranslation': {'ar': 'جانكو تومباسيفيتش', 'bn': 'জানকো টাম্বাসেভিচ', 'hi': 'जान्को टुम्बासेविक'}, 'shortNameTranslation': {'ar': 'ج. تومباسيفيتش', 'bn': 'জে. টাম্বাসেভিচ', 'hi': 'जे. टुम्बासेविक'}}}",38.352173913043,47.101449275362,69,home
"{'name': 'Žarko Udovičić', 'slug': 'zarko-udovicic', 'shortName': 'Ž. Udovičić', 'position': 'D', 'jerseyNumber': '33', 'userCount': 17, 'gender': 'M', 'id': 795938, 'fieldTranslations': {'nameTranslation': {'ar': 'زاركو أودوفيتشيتش', 'bn': 'জারকো উডোভিচ', 'hi': 'ज़ारको उदोविचिक'}, 'shortNameTranslation': {'ar': 'ز. أودوفيتشيتش', 'bn': 'জেড. উডোভিচ', 'hi': 'ज़ेड. उदोविचिक'}}}",33.277941176471,86.042647058824,68,home
"{'name': 'Mihailo Oreščanin', 'firstName': '', 'lastName': '', 'slug': 'mihailo-orescanin', 'shortName': 'M. Oreščanin', 'position': 'D', 'jerseyNumber': '37', 'userCount': 14, 'gender': 'M', 'id': 1022062, 'fieldTranslations': {'nameTranslation': {'ar': 'ميهايلو أوريسكانين'}, 'shortNameTranslation': {'ar': 'م. أوريسكانين'}}}",29.447619047619,73.085714285714,42,home
"{'name': 'Đorđe Marinković', 'firstName': 'Djordje Marinkovic', 'slug': 'djordje-marinkovic', 'shortName': 'Đ. Marinković', 'position': 'M', 'jerseyNumber': '15', 'userCount': 9, 'gender': 'M', 'id': 1595520, 'fieldTranslations': {'nameTranslation': {'ar': 'دورجي مارينكوفيتش'}, 'shortNameTranslation': {'ar': 'د. مارينكوفيتش'}}}",56.414285714286,27.235714285714,14,home
"{'name': 'Aleksandar Varjačić', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-varjacic', 'shortName': 'A. Varjačić', 'position': 'D', 'jerseyNumber': '17', 'userCount': 12, 'gender': 'M', 'id': 795855, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر فارجاتجيتش'}, 'shortNameTranslation': {'ar': 'أ. فارجاتجيتش'}}}",43.709836065574,20.2,61,home
"{'name': 'Saša Stamenković', 'firstName': '', 'lastName': '', 'slug': 'sasa-stamenkovic', 'shortName': 'S. Stamenković', 'position': 'G', 'jerseyNumber': '1', 'userCount': 63, 'gender': 'M', 'id': 38583, 'fieldTranslations': {'nameTranslation': {'ar': 'ساشا ستامنكوفيتش'}, 'shortNameTranslation': {'ar': 'س. ستامنكوفيتش'}}}",8.8016393442623,46.593442622951,61,home
"{'name': 'Uroš Ljubomirac', 'firstName': '', 'lastName': '', 'slug': 'uros-ljubomirac', 'shortName': 'U. Ljubomirac', 'position': 'M', 'jerseyNumber': '77', 'userCount': 7, 'gender': 'M', 'id': 892174, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروس ليوبوميراك', 'bn': 'উরোস লুবোমিরাক', 'hi': 'उरोस लुबोमिराक'}, 'shortNameTranslation': {'ar': 'أ. ليوبوميراك', 'bn': 'ইউ. জুবোমিরাক', 'hi': 'यू. लुजोमिराक'}}}",45.938,69.888,50,home
"{'name': 'Veljko Radosavljević', 'firstName': 'Veljko Radosavljevic', 'slug': 'veljko-radosavljevic', 'shortName': 'V. Radosavljević', 'position': 'M', 'jerseyNumber': '86', 'userCount': 35, 'gender': 'M', 'id': 1595518, 'fieldTranslations': {'nameTranslation': {'ar': 'فيلجكو رادوسافليفيتش'}, 'shortNameTranslation': {'ar': 'ف. رادوسافليفيتش'}}}",65.04,30.913333333333,15,away
"{'name': 'Lazar Stojanović', 'firstName': '', 'lastName': '', 'slug': 'lazar-stojanovic', 'shortName': 'L. Stojanović', 'position': 'D', 'jerseyNumber': '29', 'userCount': 40, 'gender': 'M', 'id': 1464578, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار ستويانوفيتش'}, 'shortNameTranslation': {'ar': 'ل. ستويانوفيتش'}}}",47.847619047619,17.57619047619,42,away
"{'name': 'Milan Đoković', 'firstName': '', 'lastName': '', 'slug': 'milan-dokovic', 'shortName': 'M. Đoković', 'position': 'D', 'jerseyNumber': '26', 'userCount': 25, 'gender': 'M', 'id': 1392796, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان جوكوفيتش'}, 'shortNameTranslation': {'ar': 'م. جوكوفيتش'}}}",43.082644628099,74.925619834711,121,away
"{'name': 'Lazar Tufegdžić', 'slug': 'lazar-tufegdzic', 'shortName': 'L. Tufegdžić', 'position': 'M', 'jerseyNumber': '7', 'userCount': 48, 'gender': 'M', 'id': 834586, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار توفغدزيك', 'bn': 'লাজার তুফেগজিচ', 'hi': 'लज़ार तुफेग्दज़िक'}, 'shortNameTranslation': {'ar': 'ل. توفغدزيك', 'bn': 'এল. তুফেগজিচ', 'hi': 'एल. तुफेग्दज़िक'}}}",64.2,29.82,15,away
"{'name': 'Milan Pavkov', 'slug': 'milan-pavkov', 'shortName': 'M. Pavkov', 'position': 'F', 'jerseyNumber': '50', 'userCount': 375, 'gender': 'M', 'id': 804183, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان بافكوف', 'bn': 'মিলান পাভকভ', 'hi': 'मिलन पावकोव'}, 'shortNameTranslation': {'ar': 'م. بافكوف', 'bn': 'এম. পাভকোভ', 'hi': 'एम. पावकोव'}}}",90.43,46.62,10,away
