player,averageX,averageY,pointsCount,team
"{'name': 'Aleksa Milošević', 'firstName': 'Aleksa Milosevic', 'slug': 'aleksa-milosevic', 'shortName': 'A. Milošević', 'position': 'D', 'jerseyNumber': '20', 'userCount': 22, 'gender': 'M', 'id': 1859501, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكس ميلوشيفيتش'}, 'shortNameTranslation': {'ar': 'أ. ميلوشيفيتش'}}}",16.74,46.7,5,home
"{'name': 'Mihailo Oreščanin', 'firstName': '', 'lastName': '', 'slug': 'mihailo-orescanin', 'shortName': 'M. Oreščanin', 'position': 'D', 'jerseyNumber': '37', 'userCount': 14, 'gender': 'M', 'id': 1022062, 'fieldTranslations': {'nameTranslation': {'ar': 'ميهايلو أوريسكانين'}, 'shortNameTranslation': {'ar': 'م. أوريسكانين'}}}",34.083333333333,74.694444444444,18,home
"{'name': 'Janko Tumbasević', 'firstName': '', 'lastName': '', 'slug': 'janko-tumbasevic', 'shortName': 'J. Tumbasević', 'position': 'M', 'jerseyNumber': '8', 'userCount': 13, 'gender': 'M', 'id': 27863, 'fieldTranslations': {'nameTranslation': {'ar': 'جانكو تومباسيفيتش', 'bn': 'জানকো টাম্বাসেভিচ', 'hi': 'जान्को टुम्बासेविक'}, 'shortNameTranslation': {'ar': 'ج. تومباسيفيتش', 'bn': 'জে. টাম্বাসেভিচ', 'hi': 'जे. टुम्बासेविक'}}}",22.05,49.3,6,home
"{'name': 'Nikola Leković', 'slug': 'nikola-lekovic', 'shortName': 'N. Leković', 'position': 'D', 'jerseyNumber': '35', 'userCount': 8, 'gender': 'M', 'id': 80250, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا ليكوفيتش'}, 'shortNameTranslation': {'ar': 'ن. ليكوفيتش'}}}",37.014,83.63,50,home
"{'name': 'Filip Žunić', 'firstName': '', 'lastName': '', 'slug': 'filip-zunic', 'shortName': 'F. Žunić', 'position': 'M', 'jerseyNumber': '18', 'userCount': 10, 'gender': 'M', 'id': 1030454, 'fieldTranslations': {'nameTranslation': {'ar': 'فيليب زونيش'}, 'shortNameTranslation': {'ar': 'ف. زونيش'}}}",38.6,39.084210526316,38,home
"{'name': 'Nikola Andrić', 'firstName': '', 'lastName': '', 'slug': 'nikola-andric', 'shortName': 'N. Andrić', 'position': 'D', 'jerseyNumber': '7', 'userCount': 12, 'gender': 'M', 'id': 193130, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا أندريتش', 'bn': 'নিকোলা আন্দ্রিক', 'hi': 'निकोला एंड्रीक'}, 'shortNameTranslation': {'ar': 'ن. أندريتش', 'bn': 'এন. আন্দ্রিক', 'hi': 'एन. एंड्रीक'}}}",31.368571428571,35.631428571429,35,home
"{'name': 'Nemanja Milojević', 'firstName': '', 'lastName': '', 'slug': 'nemanja-milojevic', 'shortName': 'N. Milojević', 'position': 'M', 'jerseyNumber': '38', 'userCount': 65, 'gender': 'M', 'id': 837894, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانجا ميلوجيفيتش'}, 'shortNameTranslation': {'ar': 'ن. ميلوجيفيتش'}}}",13.3,51.533333333333,6,home
"{'name': 'Petar Bojić', 'firstName': '', 'lastName': '', 'slug': 'petar-bojic', 'shortName': 'P. Bojić', 'position': 'M', 'jerseyNumber': '10', 'userCount': 26, 'gender': 'M', 'id': 126558, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر بويتش', 'bn': 'পেটার বোজিচ', 'hi': 'पीटर बोजिक'}, 'shortNameTranslation': {'ar': 'ب. بويتش', 'bn': 'পি. বোজিচ', 'hi': 'पी. बोजिक'}}}",58.630952380952,55.457142857143,42,home
"{'name': 'Mihailo Todosijevic', 'firstName': 'Mihailo Todosijevic', 'slug': 'mihailo-todosijevic', 'shortName': 'M. Todosijevic', 'position': 'F', 'jerseyNumber': '22', 'userCount': 19, 'gender': 'M', 'id': 1981982, 'fieldTranslations': {'nameTranslation': {'ar': 'ميهايلو تودوسيفيتش'}, 'shortNameTranslation': {'ar': 'م. تودوسيفيتش'}}}",54.397619047619,33.395238095238,42,home
"{'name': 'Aleksandar Varjačić', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-varjacic', 'shortName': 'A. Varjačić', 'position': 'D', 'jerseyNumber': '17', 'userCount': 12, 'gender': 'M', 'id': 795855, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر فارجاتجيتش'}, 'shortNameTranslation': {'ar': 'أ. فارجاتجيتش'}}}",46.6,8.4590909090909,22,home
