match_id,team_id,team_name,team_side,player_id,player_name,player_position,metric_key,category,metric,value,secondary,denominator,percentage,display
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,goals,General,Goals,0.0,,,,0
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,goalAssist,General,Assists,0.0,,,,0
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,totalTackle,General,Tackles (won),0.0,0.0,,,0 (0)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,accuratePass,General,Accurate passes,22.0,,26.0,84.61538461538461,22/26 (85%)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,total_duels,General,Duels (won),0.0,0.0,,,0 (0)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,ground_duels_total,General,Ground duels (won),0.0,0.0,,,0 (0)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,aerial_duels_total,General,Aerial duels (won),0.0,0.0,,,0 (0)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,minutesPlayed,General,Minutes played,90.0,,,,90
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,goals,Attacking,Goals,0.0,,,,0
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,totalShots,Attacking,Shots (on target),0.0,0.0,,,0 (0)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,shotOffTarget,Attacking,Shots off target,,,,,
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,blockedScoringAttempt,Attacking,Shots blocked,,,,,
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,expectedGoals,Attacking,Expected goals,0.0,,,,0
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,goalAssist,Attacking,Assists,0.0,,,,0
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,expectedAssists,Attacking,Expected assists,0.0,,,,0
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,keyPass,Attacking,Key passes,,,,,
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,totalContest,Attacking,Dribbles (successful),0.0,0.0,,,0 (0)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,touches,Attacking,Touches,27.0,,,,27
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,wasFouled,Attacking,Was fouled,0.0,,,,0
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,totalTackle,Defending,Tackles (won),0.0,0.0,,,0 (0)
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,interceptionWon,Defending,Interceptions,,,,,
14147297,7581,FK Bokelj Kotor,home,927881,Stefan Spasojević,G,ballRecovery,Defending,Ball recoveries,5.0,,,,5
