player,averageX,averageY,pointsCount,team
"{'name': 'Petar Grbić', 'firstName': '', 'lastName': '', 'slug': 'petar-grbic', 'shortName': 'P. Grbić', 'position': 'M', 'userCount': 40, 'gender': 'M', 'id': 57341, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر غربيش', 'hi': 'पीटर ग्रबिक', 'bn': 'পেটার গ্রিবিক'}, 'shortNameTranslation': {'ar': 'ب. غربيش', 'hi': 'पी. ग्रबिक', 'bn': 'পি. গ্রিবিক'}}}",66.7,70.15,20,home
"{'name': 'Marko Milickovic', 'slug': 'marko-milickovic', 'shortName': 'M. Milickovic', 'position': 'M', 'jerseyNumber': '10', 'userCount': 28, 'gender': 'M', 'id': 890615, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو ميليكوفيتش', 'hi': 'मार्को मिलिकोविच', 'bn': 'মার্কো মিলিকোভিচ'}, 'shortNameTranslation': {'ar': 'م. ميليكوفيتش', 'hi': 'एम. मिलिकोविच', 'bn': 'এম. মিলিকোভিচ'}}}",60.511627906977,57.744186046512,43,home
"{'name': 'Milan Mijatović', 'firstName': '', 'lastName': '', 'slug': 'milan-mijatovic', 'shortName': 'M. Mijatović', 'position': 'G', 'jerseyNumber': '1', 'userCount': 102, 'gender': 'M', 'id': 55655, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان مياتوفيتش', 'hi': 'मिलन मिजाटोविक', 'bn': 'মিলান মিজাতোভিচ'}, 'shortNameTranslation': {'ar': 'م. مياتوفيتش', 'hi': 'एम. मिजाटोविक', 'bn': 'এম. মিজাতোভিচ'}}}",11.448979591837,47.285714285714,49,home
"{'name': 'Momčilo Raspopović', 'slug': 'momcilo-raspopovic', 'shortName': 'M. Raspopović', 'position': 'D', 'jerseyNumber': '20', 'userCount': 41, 'gender': 'M', 'id': 138935, 'fieldTranslations': {'nameTranslation': {'ar': 'مومسيلو راسبوبوفيتش', 'hi': 'मोमचिलो रास्पोपोविक', 'bn': 'মোমচিলো রাস্পোপোভিচ'}, 'shortNameTranslation': {'ar': 'م. راسبوبوفيتش', 'hi': 'एम. रास्पोपोविक', 'bn': 'এম. রাস্পোপোভিচ'}}}",48.182692307692,81.240384615385,104,home
"{'name': 'Miomir Đuričković', 'slug': 'miomir-durickovic', 'shortName': 'M. Đuričković', 'position': 'D', 'jerseyNumber': '4', 'userCount': 37, 'gender': 'M', 'id': 1030472, 'fieldTranslations': {'nameTranslation': {'ar': 'ميومير دوريتشكوفيتش', 'hi': 'मिओमिर ज़ुरिस्कोविक', 'bn': 'মিওমির ডুরিকোভিচ'}, 'shortNameTranslation': {'ar': 'م. دوريتشكوفيتش', 'hi': 'एम. ज़ुरिस्कोविक', 'bn': 'এম. ডুরিচকোভিচ'}}}",39.133333333333,47.433333333333,30,home
"{'name': 'Matija Jovanovic', 'firstName': 'Matija Jovanovic', 'slug': 'matija-jovanovic', 'shortName': 'M. Jovanovic', 'userCount': 1, 'id': 1871041, 'fieldTranslations': {'nameTranslation': {'ar': 'ماتيا يوفانوفيتش'}, 'shortNameTranslation': {'ar': 'م. يوفانوفيتش'}}}",70.882352941176,30.352941176471,17,home
"{'name': 'Luka Štor', 'firstName': '', 'lastName': '', 'slug': 'luka-stor', 'shortName': 'L. Štor', 'position': 'F', 'jerseyNumber': '70', 'userCount': 50, 'gender': 'M', 'id': 976992, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا شتور'}, 'shortNameTranslation': {'ar': 'ل. شتور'}}}",70.0,39.666666666667,12,home
"{'name': 'Ivan Bojović', 'slug': 'ivan-bojovic', 'shortName': 'I. Bojović', 'position': 'M', 'jerseyNumber': '77', 'userCount': 14, 'gender': 'M', 'id': 1016595, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفان بويوفيتش', 'hi': 'इवान बोजोविक', 'bn': 'ইভান বোজোভিচ'}, 'shortNameTranslation': {'ar': 'إ. بويوفيتش', 'hi': 'आई. बोजोविक', 'bn': 'আই. বোজোভিচ'}}}",59.487804878049,56.048780487805,41,home
"{'name': 'Danilo Vukanić', 'slug': 'danilo-vukanic', 'shortName': 'D. Vukanić', 'position': 'M', 'jerseyNumber': '44', 'userCount': 48, 'gender': 'M', 'id': 1423515, 'fieldTranslations': {'nameTranslation': {'ar': 'دانييلو فوكانيتش'}, 'shortNameTranslation': {'ar': 'د. فوكانيتش'}}}",65.741379310345,49.293103448276,58,home
"{'name': 'Ilya Serikov', 'slug': 'ilya-serikov', 'shortName': 'I. Serikov', 'position': 'D', 'jerseyNumber': '5', 'userCount': 40, 'gender': 'M', 'id': 792102, 'fieldTranslations': {'nameTranslation': {'ar': 'إيليا سيريكوف'}, 'shortNameTranslation': {'ar': 'إ. سيريكوف'}}}",34.577319587629,30.896907216495,97,home
"{'name': 'Milan Vušurović', 'slug': 'milan-vusurovic', 'shortName': 'M. Vušurović', 'position': 'M', 'jerseyNumber': '17', 'userCount': 20, 'gender': 'M', 'id': 287757, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان فوسوروفيتش', 'hi': 'मिलन वुसुरोविक', 'bn': 'মিলান ভুসুরোভিচ'}, 'shortNameTranslation': {'ar': 'م. فوسوروفيتش', 'hi': 'एम. वुसुरोविक', 'bn': 'এম. ভুসুরোভিচ'}}}",48.357142857143,20.387755102041,98,home
"{'name': 'Lazar Savović', 'slug': 'lazar-savovic', 'shortName': 'L. Savović', 'position': 'M', 'jerseyNumber': '22', 'userCount': 105, 'gender': 'M', 'id': 1606673, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار سافوفيتش'}, 'shortNameTranslation': {'ar': 'ل. سافوفيتش'}}}",54.46511627907,64.0,86,home
"{'name': 'Lazar Mijović', 'slug': 'lazar-mijovic', 'shortName': 'L. Mijović', 'position': 'M', 'jerseyNumber': '18', 'userCount': 36, 'gender': 'M', 'id': 1005616, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار ميوفيتش', 'hi': 'लज़ार मिजोविक', 'bn': 'লাজার মিজোভিচ'}, 'shortNameTranslation': {'ar': 'ل. ميوفيتش', 'hi': 'एल. मिजोविक', 'bn': 'এল. মিজোভিচ'}}}",65.333333333333,21.866666666667,60,home
"{'name': 'Adnan Orahovac', 'slug': 'adnan-orahovac', 'shortName': 'A. Orahovac', 'position': 'D', 'userCount': 10, 'gender': 'M', 'id': 101202, 'fieldTranslations': {'nameTranslation': {'ar': 'عدنان أوراهوفاش'}, 'shortNameTranslation': {'ar': 'ع. أوراهوفاش'}}}",35.547368421053,62.715789473684,95,home
"{'name': 'Zoran Petrović', 'slug': 'zoran-petrovic', 'shortName': 'Z. Petrović', 'position': 'F', 'jerseyNumber': '25', 'userCount': 16, 'gender': 'M', 'id': 357712, 'fieldTranslations': {'nameTranslation': {'ar': 'زوران بيتروفيتش', 'hi': 'ज़ोरान पेत्रोविक', 'bn': 'জোরান পেট্রোভিক'}, 'shortNameTranslation': {'ar': 'ز. بيتروفيتش', 'hi': 'ज़ेड. पेत्रोविक', 'bn': 'জেড. পেট্রোভিক'}}}",67.416666666667,70.4375,48,home
"{'name': 'Armin Bošnjak', 'firstName': '', 'lastName': '', 'slug': 'armin-bosnjak', 'shortName': 'A. Bošnjak', 'position': 'M', 'jerseyNumber': '7', 'userCount': 13, 'gender': 'M', 'id': 808566, 'fieldTranslations': {'nameTranslation': {'ar': 'أرمين بوشنجاك', 'hi': 'आर्मिन बोस्नजक', 'bn': 'আরমিন বোসঞ্জাক'}, 'shortNameTranslation': {'ar': 'أ. بوشنجاك', 'hi': 'ए. बोस्नजक', 'bn': 'এ. বোসনজাক'}}}",63.545454545455,56.272727272727,33,away
"{'name': 'Petar Mališić', 'firstName': '', 'lastName': '', 'slug': 'petar-malisic', 'shortName': 'P. Mališić', 'position': 'D', 'jerseyNumber': '15', 'userCount': 8, 'gender': 'M', 'id': 1030485, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر ماليشيتش'}, 'shortNameTranslation': {'ar': 'ب. ماليشيتش'}}}",32.666666666667,29.444444444444,9,away
