player,averageX,averageY,pointsCount,team
"{'name': 'Stefan Denković', 'slug': 'stefan-denkovic', 'shortName': 'S. Denković', 'position': 'M', 'jerseyNumber': '7', 'userCount': 15, 'gender': 'M', 'id': 95583, 'fieldTranslations': {'nameTranslation': {'ar': 'دينكوفيتش ، ستيفان'}, 'shortNameTranslation': {'ar': 'د. ، ستيفان'}}}",61.08,67.42,50,home
"{'name': 'Petar Vukčević', 'firstName': '', 'lastName': '', 'slug': 'petar-vukcevic', 'shortName': 'P. Vukčević', 'position': 'M', 'jerseyNumber': '19', 'userCount': 10, 'gender': 'M', 'id': 941133, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر فوكشيفيتش', 'hi': 'पीटर वुकचेविच', 'bn': 'পেটার ভুকেভিচ'}, 'shortNameTranslation': {'ar': 'ب. فوكشيفيتش', 'hi': 'पी. वुकसेविक', 'bn': 'পি. ভুকেভিচ'}}}",58.025,20.6,40,home
"{'name': 'Darko Zorić', 'slug': 'darko-zoric', 'shortName': 'D. Zorić', 'position': 'M', 'jerseyNumber': '18', 'userCount': 13, 'gender': 'M', 'id': 154655, 'fieldTranslations': {'nameTranslation': {'ar': 'داركو زوريتش'}, 'shortNameTranslation': {'ar': 'د. زوريتش'}}}",43.875,25.5,8,home
"{'name': 'Matija Rovčanin', 'firstName': '', 'lastName': '', 'slug': 'matija-rovcanin', 'shortName': 'M. Rovčanin', 'position': 'F', 'jerseyNumber': '21', 'userCount': 9, 'gender': 'M', 'id': 1404815, 'fieldTranslations': {'nameTranslation': {'ar': 'ماتيا روفشانتش'}, 'shortNameTranslation': {'ar': 'م. روفشانتش'}}}",61.0,84.0,5,home
"{'name': 'Demir Skrijelj', 'firstName': '', 'lastName': '', 'slug': 'demir-skrijelj', 'shortName': 'D. Skrijelj', 'position': 'M', 'jerseyNumber': '10', 'userCount': 27, 'gender': 'M', 'id': 804419, 'fieldTranslations': {'nameTranslation': {'ar': 'ديمير سكيريل'}, 'shortNameTranslation': {'ar': 'د. سكيريل'}}}",47.777777777778,68.555555555556,9,home
"{'name': 'Marko Đurišić', 'slug': 'marko-durisic', 'shortName': 'M. Đurišić', 'position': 'M', 'jerseyNumber': '8', 'userCount': 14, 'gender': 'M', 'id': 843005, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو دوريسيتش', 'hi': 'मार्को ड्यूरिशिक', 'bn': 'মার্কো ডুরিসিক'}, 'shortNameTranslation': {'ar': 'م. دوريسيتش', 'hi': 'एम. ड्यूरिशिक', 'bn': 'এম. ডুরিসিক'}}}",52.536231884058,49.434782608696,69,home
"{'name': 'Vukas Dragović', 'slug': 'vukas-dragovic', 'shortName': 'V. Dragović', 'position': 'M', 'jerseyNumber': '99', 'userCount': 9, 'gender': 'M', 'id': 1484678, 'fieldTranslations': {'nameTranslation': {'ar': 'فوكاس دراجوفيتش'}, 'shortNameTranslation': {'ar': 'ف. دراجوفيتش'}}}",57.875,53.535714285714,56,home
"{'name': 'Balša Sekulić', 'slug': 'balsa-sekulic', 'shortName': 'B. Sekulić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 23, 'gender': 'M', 'id': 856483, 'fieldTranslations': {'nameTranslation': {'ar': 'بالشا سيكوليتش', 'hi': 'बाल्सा सेकुलिक', 'bn': 'বালসা সেকুলিক'}, 'shortNameTranslation': {'ar': 'ب. سيكوليتش', 'hi': 'बी. सेकुलिक', 'bn': 'বি. সেকুলিক'}}}",62.571428571429,51.071428571429,70,home
"{'name': 'Andrija Kaluđerović', 'firstName': '', 'lastName': '', 'slug': 'andrija-kaluderovic', 'shortName': 'A. Kaluđeriović', 'position': 'M', 'jerseyNumber': '4', 'userCount': 6, 'gender': 'M', 'id': 94261, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريا كالوجيروفيتش'}, 'shortNameTranslation': {'ar': 'أ. كالوجيروفيتش'}}}",42.266666666667,39.1,60,home
"{'name': 'Velimir Ljutica', 'firstName': '', 'lastName': '', 'slug': 'velimir-ljutica', 'shortName': 'V. Ljutica', 'position': 'D', 'jerseyNumber': '32', 'userCount': 36, 'gender': 'M', 'id': 1392904, 'fieldTranslations': {'nameTranslation': {'ar': 'فليمير ليوتيكا'}, 'shortNameTranslation': {'ar': 'ف. ليوتيكا'}}}",33.188235294118,27.058823529412,85,home
"{'name': 'Luka Malešević', 'firstName': '', 'lastName': '', 'slug': 'luka-malesevic', 'shortName': 'L. Malešević', 'position': 'D', 'userCount': 5, 'gender': 'M', 'id': 839270, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا ماليشيفيتش', 'hi': 'लुका मालेशेविक', 'bn': 'লুকা মালেসেভিচ'}, 'shortNameTranslation': {'ar': 'ل. ماليشيفيتش', 'hi': 'एल. मालेशेविक', 'bn': 'এল. মালেসেভিচ'}}}",49.672131147541,9.6229508196721,61,home
"{'name': 'Ilija Martinović', 'slug': 'ilija-martinovic', 'shortName': 'I. Martinović', 'position': 'D', 'jerseyNumber': '25', 'userCount': 22, 'gender': 'M', 'id': 286837, 'fieldTranslations': {'nameTranslation': {'ar': 'إيليا مارتينوفيتش', 'hi': 'इलिजा मार्टिनोविक', 'bn': 'ইলিজা মার্টিনোভিচ'}, 'shortNameTranslation': {'ar': 'إ. مارتينوفيتش', 'hi': 'ई. मार्टिनोविक', 'bn': 'আই. মার্টিনোভিচ'}}}",33.72602739726,64.493150684932,73,home
"{'name': 'Yann Michael Yao', 'firstName': '', 'lastName': '', 'slug': 'yann-michael-yao', 'shortName': 'Y. M. Yao', 'position': 'M', 'jerseyNumber': '11', 'userCount': 17, 'gender': 'M', 'id': 894450, 'fieldTranslations': {'nameTranslation': {'ar': 'يان ميخائيل ياو'}, 'shortNameTranslation': {'ar': 'ي. ياو'}}}",58.473684210526,35.894736842105,57,home
"{'name': 'Nikola Stijepović', 'slug': 'nikola-stijepovic', 'shortName': 'N. Stijepović', 'position': 'D', 'jerseyNumber': '33', 'userCount': 1, 'gender': 'M', 'id': 171431, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا ستييبوفيتش', 'hi': 'निकोला स्टिजेपोविक', 'bn': 'নিকোলা স্টিজেপোভিচ'}, 'shortNameTranslation': {'ar': 'ن. ستييبوفيتش', 'hi': 'एन. स्टिजेपोविक', 'bn': 'এন. স্টিজেপোভিচ'}}}",40.884057971014,84.565217391304,69,home
"{'name': 'Stefan Popović', 'firstName': '', 'lastName': '', 'slug': 'stefan-popovic', 'shortName': 'S. Popović', 'position': 'G', 'jerseyNumber': '12', 'userCount': 23, 'gender': 'M', 'id': 187341, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان بوبوفيتش'}, 'shortNameTranslation': {'ar': 'س. بوبوفيتش'}}}",13.245283018868,47.150943396226,53,home
"{'name': 'Danilo Pešukić', 'firstName': '', 'lastName': '', 'slug': 'danilo-pesukic', 'shortName': 'D. Pešukić', 'position': 'D', 'jerseyNumber': '29', 'userCount': 7, 'gender': 'M', 'id': 882142, 'fieldTranslations': {'nameTranslation': {'ar': 'دانييلو بيشوكيتش'}, 'shortNameTranslation': {'ar': 'د. بيشوكيتش'}}}",49.863636363636,10.545454545455,22,away
"{'name': 'Viktor Živojinović', 'slug': 'viktor-zivojinovic', 'shortName': 'V. Živojinović', 'position': 'M', 'userCount': 35, 'gender': 'M', 'id': 989177, 'fieldTranslations': {'nameTranslation': {'ar': 'فيكتور زيفوجينوفيتش'}, 'shortNameTranslation': {'ar': 'ف. زيفوجينوفيتش'}}}",59.923076923077,70.0,13,away
"{'name': 'Dragan Miranović', 'firstName': 'Dragan', 'lastName': 'Miranović', 'slug': 'dragan-miranovic', 'shortName': 'D. Miranović', 'position': 'M', 'jerseyNumber': '22', 'userCount': 27, 'gender': 'M', 'id': 1149279, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان ميرانوفيتش'}, 'shortNameTranslation': {'ar': 'د. ميرانوفيتش'}}}",45.41975308642,62.876543209877,81,away
"{'name': 'Nikola Vuković', 'slug': 'nikola-vukovic', 'shortName': 'N. Vuković', 'position': 'D', 'jerseyNumber': '11', 'userCount': 17, 'gender': 'M', 'id': 1214474, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا فوكوفيتش', 'hi': 'निकोला वुकोविक', 'bn': 'নিকোলা ভুকোভিচ'}, 'shortNameTranslation': {'ar': 'ن. فوكوفيتش', 'hi': 'एन. वुकोविक', 'bn': 'এন. ভুকোভিচ'}}}",51.490566037736,14.0,53,away
"{'name': 'Adnan Bašić', 'slug': 'adnan-basic', 'shortName': 'A. Bašić', 'position': 'F', 'jerseyNumber': '10', 'userCount': 6, 'gender': 'M', 'id': 791606, 'fieldTranslations': {'nameTranslation': {'ar': 'عدنان باشيتش'}, 'shortNameTranslation': {'ar': 'ع. باشيتش'}}}",56.236842105263,60.368421052632,38,away
"{'name': 'Stefan Fićović', 'slug': 'stefan-ficovic', 'shortName': 'S. Fićović', 'position': 'M', 'jerseyNumber': '18', 'userCount': 9, 'gender': 'M', 'id': 889063, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان فيتشوفيتش'}, 'shortNameTranslation': {'ar': 'س. فيتشوفيتش'}}}",45.482142857143,44.053571428571,56,away
"{'name': 'Marko Merdović', 'firstName': '', 'lastName': '', 'slug': 'merdovic-marko', 'shortName': 'M. Merdović', 'position': 'D', 'jerseyNumber': '44', 'userCount': 10, 'gender': 'M', 'id': 986362, 'fieldTranslations': {'nameTranslation': {'ar': 'ميردوفيتش، ماركو', 'hi': 'मेरडोविक, मार्को', 'bn': 'মারডোভিচ, মার্ক'}, 'shortNameTranslation': {'ar': 'م. ميردوفيتش', 'hi': 'एम. मेरडोविक', 'bn': 'এম. মারডোভিচ'}}}",28.655737704918,68.327868852459,61,away
"{'name': 'Nikola Zvrko', 'firstName': '', 'lastName': '', 'slug': 'nikola-zvrko', 'shortName': 'N. Zvrko', 'position': 'M', 'jerseyNumber': '7', 'userCount': 5, 'gender': 'M', 'id': 800100, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا زفركو'}, 'shortNameTranslation': {'ar': 'ن. زفركو'}}}",53.333333333333,21.5,6,away
"{'name': 'Neđeljko Kovinić', 'firstName': '', 'lastName': '', 'slug': 'nedeljko-kovinic', 'shortName': 'N. Kovinić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 22, 'gender': 'M', 'id': 1130148, 'fieldTranslations': {'nameTranslation': {'ar': 'نيديلكو كوفينيتش'}, 'shortNameTranslation': {'ar': 'ن. كوفينيتش'}}}",73.333333333333,48.333333333333,3,away
"{'name': 'Nemanja Carević', 'firstName': 'Nemanja Carevic', 'lastName': '', 'slug': 'nemanja-carevic', 'shortName': 'N. Carević', 'position': 'M', 'jerseyNumber': '21', 'userCount': 8, 'gender': 'M', 'id': 1381384, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانجا كاريتش'}, 'shortNameTranslation': {'ar': 'ن. كاريتش'}}}",55.451612903226,19.612903225806,31,away
"{'name': 'Marko Kordić', 'firstName': '', 'lastName': '', 'slug': 'marko-kordic', 'shortName': 'M. Kordić', 'position': 'G', 'jerseyNumber': '25', 'userCount': 4, 'gender': 'M', 'id': 188987, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو كورديتش', 'hi': 'मार्को कोर्डिक', 'bn': 'মার্কো কর্ডিচ'}, 'shortNameTranslation': {'ar': 'م. كورديتش', 'hi': 'एम. कोर्डिक', 'bn': 'এম. কোর্ডিচ'}}}",7.4102564102564,43.897435897436,39,away
"{'name': 'Dejan Boljević', 'slug': 'dejan-boljevic', 'shortName': 'D. Boljević', 'position': 'D', 'jerseyNumber': '33', 'userCount': 4, 'gender': 'M', 'id': 57339, 'fieldTranslations': {'nameTranslation': {'ar': 'ديان بوليفيتش', 'hi': 'देजान बोलजेविक', 'bn': 'দেজান বলজেভিচ'}, 'shortNameTranslation': {'ar': 'د. بوليفيتش', 'hi': 'डी. बोलजेविक', 'bn': 'ডি. বলজেভিচ'}}}",49.356164383562,88.630136986301,73,away
"{'name': 'Marko Franeta', 'slug': 'marko-franeta', 'shortName': 'M. Franeta', 'position': 'D', 'jerseyNumber': '13', 'userCount': 18, 'gender': 'M', 'id': 1484679, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو فرانيتا'}, 'shortNameTranslation': {'ar': 'م. فرانيتا'}}}",33.586206896552,27.931034482759,87,away
"{'name': 'Savo Arambašić', 'slug': 'savo-arambasic', 'shortName': 'S. Arambašić', 'position': 'F', 'jerseyNumber': '17', 'userCount': 29, 'gender': 'M', 'id': 1046042, 'fieldTranslations': {'nameTranslation': {'ar': 'سافو أرامباشيتش'}, 'shortNameTranslation': {'ar': 'س. أرامباشيتش'}}}",52.346153846154,77.076923076923,78,away
"{'name': 'Žarko Popović', 'firstName': '', 'lastName': '', 'slug': 'zarko-popovic', 'shortName': 'Ž. Popović', 'position': 'M', 'jerseyNumber': '4', 'userCount': 5, 'gender': 'M', 'id': 1030468, 'fieldTranslations': {'nameTranslation': {'ar': 'زاركو بوبوفيتش'}, 'shortNameTranslation': {'ar': 'ز. بوبوفيتش'}}}",51.712328767123,60.041095890411,73,away
