player,averageX,averageY,pointsCount,team
"{'name': 'Vasko Kalezić', 'firstName': '', 'lastName': '', 'slug': 'vasko-kalezic', 'shortName': 'V. Kalezić', 'position': 'F', 'jerseyNumber': '70', 'userCount': 18, 'gender': 'M', 'id': 172957, 'fieldTranslations': {'nameTranslation': {'ar': 'فاسكو كاليزيك', 'hi': 'वास्को कालेज़िक', 'bn': 'ভাস্কো কালেজিক'}, 'shortNameTranslation': {'ar': 'ف. كاليزيك', 'hi': 'वी. कालेज़िक', 'bn': 'ভি. কালেজিক'}}}",62.0,79.488888888889,45,home
"{'name': 'Medo Juković', 'firstName': 'Medo Jukovic', 'slug': 'medo-jukovic', 'shortName': 'M. Juković', 'position': 'M', 'jerseyNumber': '88', 'userCount': 34, 'gender': 'M', 'id': 1896811, 'fieldTranslations': {'nameTranslation': {'ar': 'ميدو يوكوفيتش'}, 'shortNameTranslation': {'ar': 'م. يوكوفيتش'}}}",56.430769230769,54.061538461538,65,home
"{'name': 'Petar Aničić', 'slug': 'petar-anicic', 'shortName': 'P. Aničić', 'position': 'M', 'jerseyNumber': '9', 'userCount': 5, 'gender': 'M', 'id': 1381358, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر أنيتشيتش'}, 'shortNameTranslation': {'ar': 'ب. أنيتشيتش'}}}",56.522727272727,37.204545454545,44,home
"{'name': 'Vladan Giljen', 'slug': 'vladan-giljen', 'shortName': 'V. Giljen', 'position': 'G', 'jerseyNumber': '1', 'userCount': 15, 'gender': 'M', 'id': 57363, 'fieldTranslations': {'nameTranslation': {'ar': 'فلادان جيلين', 'hi': 'व्लादान गिलजेन', 'bn': 'ভ্লাদান গিলজেন'}, 'shortNameTranslation': {'ar': 'ف. جيلين', 'hi': 'वी. गिलजेन', 'bn': 'ভি. গিলজেন'}}}",13.0,49.837209302326,43,home
"{'name': 'Marko Đukanović', 'slug': 'marko-dukanovic', 'shortName': 'M. Đukanović', 'position': 'D', 'jerseyNumber': '25', 'userCount': 5, 'gender': 'M', 'id': 1030470, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو جوكانوفيتش'}, 'shortNameTranslation': {'ar': 'م. جوكانوفيتش'}}}",39.511363636364,71.477272727273,88,home
"{'name': 'Aleksandar Šćekić', 'slug': 'aleksandar-scekic', 'shortName': 'A. Šćekić', 'position': 'M', 'jerseyNumber': '55', 'userCount': 232, 'gender': 'M', 'id': 836566, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر شيكيتش', 'hi': 'अलेक्जेंडर सेकिच', 'bn': 'আলেকসান্ডার স্কিকিচ'}, 'shortNameTranslation': {'ar': 'أ. شيكيتش', 'hi': 'ए. सेकिच', 'bn': 'এ. স্কিকিচ'}}}",49.338461538462,57.276923076923,65,home
"{'name': 'Nemanja Pavićević', 'firstName': 'Nemanja', 'lastName': 'Pavićević', 'slug': 'nemanja-pavicevic', 'shortName': 'N. Pavićević', 'position': 'M', 'jerseyNumber': '17', 'userCount': 3, 'gender': 'M', 'id': 1978656, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانجا بافيتشيفيتش'}, 'shortNameTranslation': {'ar': 'ن. بافيتشيفيتش'}}}",63.971428571429,20.571428571429,35,away
"{'name': 'Pavle  Božović', 'firstName': 'Pavle ', 'lastName': 'Božović ', 'slug': 'pavle-bozovic', 'shortName': 'P. Božović', 'position': 'F', 'userCount': 0, 'gender': 'M', 'id': 2444869}",58.518518518519,45.0,27,away
"{'name': 'Andrej Cvijović', 'firstName': '', 'lastName': '', 'slug': 'andrej-cvijovic', 'shortName': 'A. Cvijović', 'position': 'D', 'jerseyNumber': '33', 'userCount': 4, 'gender': 'M', 'id': 1131050, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريه سفييوفيتش'}, 'shortNameTranslation': {'ar': 'أ. سفييوفيتش'}}}",65.083333333333,73.833333333333,12,away
"{'name': 'Veljko Radenović', 'firstName': '', 'lastName': '', 'slug': 'veljko-radenovic', 'shortName': 'V. Radenović', 'position': 'M', 'userCount': 4, 'gender': 'M', 'id': 1005748, 'fieldTranslations': {'nameTranslation': {'ar': 'فيلجكو رادينوفيتش'}, 'shortNameTranslation': {'ar': 'ف. رادينوفيتش'}}}",55.214285714286,84.285714285714,28,away
"{'name': 'Sead Dacić', 'firstName': 'Sead', 'lastName': 'Dacić', 'slug': 'sead-dacic', 'shortName': 'S. Dacić', 'position': 'M', 'jerseyNumber': '19', 'userCount': 5, 'gender': 'M', 'id': 1391886, 'fieldTranslations': {'nameTranslation': {'ar': 'سيد داسيك'}, 'shortNameTranslation': {'ar': 'س. داسيك'}}}",47.05376344086,15.881720430108,93,away
"{'name': 'Ognjen Obradović', 'firstName': '', 'lastName': '', 'slug': 'ognjen-obradovic', 'shortName': 'O. Obradović', 'position': 'D', 'jerseyNumber': '6', 'userCount': 7, 'gender': 'M', 'id': 960227, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغنين أوبرادوفيتش', 'hi': 'ओग्जेन ओब्राडोविक', 'bn': 'ওগনজেন ওব্রাডোভিচ'}, 'shortNameTranslation': {'ar': 'أ. أوبرادوفيتش', 'hi': 'ओ. ओब्राडोविक', 'bn': 'ও. ওব্রাডোভিচ'}}}",33.27,31.29,100,away
"{'name': 'Rijad Dzafic', 'firstName': 'Rijad', 'lastName': 'Dzafic', 'slug': 'rijad-dzafic', 'shortName': 'R. Dzafic', 'position': 'G', 'jerseyNumber': '71', 'userCount': 5, 'gender': 'M', 'id': 905682, 'fieldTranslations': {'nameTranslation': {'ar': 'رياد ذافيتش'}, 'shortNameTranslation': {'ar': 'ر. ذافيتش'}}}",10.42,47.94,50,away
"{'name': 'Žarko Korać', 'firstName': 'Žarko', 'lastName': 'Korać', 'slug': 'zarko-korac', 'shortName': 'Ž. Korać', 'position': 'F', 'jerseyNumber': '11', 'userCount': 12, 'gender': 'M', 'id': 54752, 'fieldTranslations': {'nameTranslation': {'ar': 'زاركو كوراچ'}, 'shortNameTranslation': {'ar': 'ز. كوراچ'}}}",56.375,50.5,32,away
"{'name': 'Aldin Mušović', 'firstName': '', 'lastName': '', 'slug': 'aldin-musovic', 'shortName': 'A. Mušović', 'position': 'F', 'jerseyNumber': '9', 'userCount': 9, 'gender': 'M', 'id': 1382874, 'fieldTranslations': {'nameTranslation': {'ar': 'ألدين موشوفيتش'}, 'shortNameTranslation': {'ar': 'أ. موشوفيتش'}}}",75.923076923077,45.769230769231,13,away
"{'name': 'Lazar Šekularac', 'firstName': 'Lazar Šekularac', 'slug': 'lazar-sekularac', 'shortName': 'L. Šekularac', 'position': 'D', 'jerseyNumber': '27', 'userCount': 20, 'gender': 'M', 'id': 1190521, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار شيكولاراك'}, 'shortNameTranslation': {'ar': 'ل. شيكولاراك'}}}",55.594594594595,20.891891891892,37,away
"{'name': 'Mirza Idrizović', 'firstName': '', 'lastName': '', 'slug': 'mirza-idrizovic', 'shortName': 'M. Idrizović', 'position': 'M', 'jerseyNumber': '10', 'userCount': 4, 'gender': 'M', 'id': 874418, 'fieldTranslations': {'nameTranslation': {'ar': 'ميرزا إدريزوفيتش'}, 'shortNameTranslation': {'ar': 'م. إدريزوفيتش'}}}",56.19512195122,50.756097560976,41,away
"{'name': 'Arsenije Čepić', 'firstName': 'Arsenije', 'lastName': 'Čepić', 'slug': 'arsenije-cepic', 'shortName': 'A. Čepić', 'position': 'M', 'jerseyNumber': '15', 'userCount': 8, 'gender': 'M', 'id': 1185130, 'fieldTranslations': {'nameTranslation': {'ar': 'أرسينيي جيبيتش'}, 'shortNameTranslation': {'ar': 'أ. جيبيتش'}}}",44.009615384615,45.932692307692,104,away
"{'name': 'Srđan Šćepanović', 'firstName': '', 'lastName': '', 'slug': 'srdan-scepanovic', 'shortName': 'S. Šćepanović', 'position': 'D', 'jerseyNumber': '55', 'userCount': 4, 'gender': 'M', 'id': 1424818, 'fieldTranslations': {'nameTranslation': {'ar': 'سردجان شتشيبانوفيتش'}, 'shortNameTranslation': {'ar': 'س. شتشيبانوفيتش'}}}",32.30303030303,64.636363636364,66,away
"{'name': 'Georgios Makrydakis', 'firstName': 'Georgios', 'lastName': 'Makrydakis', 'slug': 'makrydakis-georgios', 'shortName': 'G. Makrydakis', 'position': 'D', 'jerseyNumber': '56', 'userCount': 8, 'gender': 'M', 'id': 1440632, 'fieldTranslations': {'nameTranslation': {'ar': 'جورجيوس ماكريدكيس'}, 'shortNameTranslation': {'ar': 'ج. ماكريدكيس'}}}",41.384615384615,84.326923076923,52,away
"{'name': 'Danis Kolić', 'firstName': 'Danis', 'lastName': 'Kolic', 'slug': 'danis-kolic', 'shortName': 'D. Kolić', 'position': 'M', 'jerseyNumber': '22', 'userCount': 8, 'gender': 'M', 'id': 1391891, 'fieldTranslations': {'nameTranslation': {'ar': 'دانيش كوليتش'}, 'shortNameTranslation': {'ar': 'د. كوليتش'}}}",57.014492753623,60.347826086957,69,away
"{'name': 'Stefan Radojevic', 'firstName': 'Stefan Radojevic', 'slug': 'stefan-radojevic', 'shortName': 'S. Radojevic', 'position': 'M', 'jerseyNumber': '8', 'userCount': 10, 'gender': 'M', 'id': 1536333, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان رادويفيتش'}, 'shortNameTranslation': {'ar': 'س. رادويفيتش'}}}",38.428571428571,36.678571428571,28,away
