player,averageX,averageY,pointsCount,team
"{'name': 'Jovan Dašić', 'firstName': '', 'lastName': '', 'slug': 'jovan-dasic', 'shortName': 'J. Dašić', 'position': 'M', 'jerseyNumber': '17', 'userCount': 9, 'gender': 'M', 'id': 1005622, 'fieldTranslations': {'nameTranslation': {'ar': 'يوفان داشيتش', 'hi': 'जोवन दासिच', 'bn': 'জোভান দাসিচ'}, 'shortNameTranslation': {'ar': 'ي. داشيتش', 'hi': 'जे. दासिच', 'bn': 'জে. দাসিচ'}}}",39.8125,60.3125,16,home
"{'name': 'Balša Dubljević', 'firstName': '', 'lastName': '', 'slug': 'balsa-dubljevic', 'shortName': 'B. Dubljević', 'position': 'M', 'jerseyNumber': '23', 'userCount': 8, 'gender': 'M', 'id': 1002892, 'fieldTranslations': {'nameTranslation': {'ar': 'بالشا دوبليفيتش', 'hi': 'बाल्सा दुब्लजेविक', 'bn': 'বালসা ডাবলজেভিচ'}, 'shortNameTranslation': {'ar': 'ب. دوبليفيتش', 'hi': 'बी. डबलजेविक', 'bn': 'বি. ডুবলজেভিচ'}}}",45.860465116279,54.162790697674,43,home
"{'name': 'Petar Vukčević', 'firstName': '', 'lastName': '', 'slug': 'petar-vukcevic', 'shortName': 'P. Vukčević', 'position': 'M', 'jerseyNumber': '19', 'userCount': 10, 'gender': 'M', 'id': 941133, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر فوكشيفيتش', 'hi': 'पीटर वुकचेविच', 'bn': 'পেটার ভুকেভিচ'}, 'shortNameTranslation': {'ar': 'ب. فوكشيفيتش', 'hi': 'पी. वुकसेविक', 'bn': 'পি. ভুকেভিচ'}}}",60.034482758621,22.258620689655,58,home
"{'name': 'Demir Skrijelj', 'firstName': '', 'lastName': '', 'slug': 'demir-skrijelj', 'shortName': 'D. Skrijelj', 'position': 'M', 'jerseyNumber': '10', 'userCount': 27, 'gender': 'M', 'id': 804419, 'fieldTranslations': {'nameTranslation': {'ar': 'ديمير سكيريل'}, 'shortNameTranslation': {'ar': 'د. سكيريل'}}}",65.0,54.478260869565,23,home
"{'name': 'Matija Rovčanin', 'firstName': '', 'lastName': '', 'slug': 'matija-rovcanin', 'shortName': 'M. Rovčanin', 'position': 'F', 'jerseyNumber': '21', 'userCount': 9, 'gender': 'M', 'id': 1404815, 'fieldTranslations': {'nameTranslation': {'ar': 'ماتيا روفشانتش'}, 'shortNameTranslation': {'ar': 'م. روفشانتش'}}}",48.0,74.230769230769,13,home
"{'name': 'Jovan Baošić', 'slug': 'jovan-baosic', 'shortName': 'J. Baošić', 'position': 'D', 'jerseyNumber': '15', 'userCount': 6, 'gender': 'M', 'id': 189001, 'fieldTranslations': {'nameTranslation': {'ar': 'جوفان باوشيتش', 'hi': 'जोवन बाओसिक', 'bn': 'জোভান বাওসিচ'}, 'shortNameTranslation': {'ar': 'ج. باوشيتش', 'hi': 'जे. बाओशिक', 'bn': 'জে. বাওশিচ'}}}",28.934782608696,33.608695652174,46,home
"{'name': 'Luka Malešević', 'firstName': '', 'lastName': '', 'slug': 'luka-malesevic', 'shortName': 'L. Malešević', 'position': 'D', 'userCount': 5, 'gender': 'M', 'id': 839270, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا ماليشيفيتش', 'hi': 'लुका मालेशेविक', 'bn': 'লুকা মালেসেভিচ'}, 'shortNameTranslation': {'ar': 'ل. ماليشيفيتش', 'hi': 'एल. मालेशेविक', 'bn': 'এল. মালেসেভিচ'}}}",42.984848484848,15.848484848485,66,home
"{'name': 'Darko Zorić', 'slug': 'darko-zoric', 'shortName': 'D. Zorić', 'position': 'M', 'jerseyNumber': '18', 'userCount': 13, 'gender': 'M', 'id': 154655, 'fieldTranslations': {'nameTranslation': {'ar': 'داركو زوريتش'}, 'shortNameTranslation': {'ar': 'د. زوريتش'}}}",41.0,31.111111111111,9,home
"{'name': 'Andrija Kaluđerović', 'firstName': '', 'lastName': '', 'slug': 'andrija-kaluderovic', 'shortName': 'A. Kaluđeriović', 'position': 'M', 'jerseyNumber': '4', 'userCount': 6, 'gender': 'M', 'id': 94261, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريا كالوجيروفيتش'}, 'shortNameTranslation': {'ar': 'أ. كالوجيروفيتش'}}}",47.059701492537,46.985074626866,67,home
"{'name': 'Stefan Denković', 'slug': 'stefan-denkovic', 'shortName': 'S. Denković', 'position': 'M', 'jerseyNumber': '7', 'userCount': 15, 'gender': 'M', 'id': 95583, 'fieldTranslations': {'nameTranslation': {'ar': 'دينكوفيتش ، ستيفان'}, 'shortNameTranslation': {'ar': 'د. ، ستيفان'}}}",63.947368421053,69.087719298246,57,home
"{'name': 'Vukas Dragović', 'slug': 'vukas-dragovic', 'shortName': 'V. Dragović', 'position': 'M', 'jerseyNumber': '99', 'userCount': 9, 'gender': 'M', 'id': 1484678, 'fieldTranslations': {'nameTranslation': {'ar': 'فوكاس دراجوفيتش'}, 'shortNameTranslation': {'ar': 'ف. دراجوفيتش'}}}",56.945454545455,53.4,55,home
"{'name': 'Ilija Martinović', 'slug': 'ilija-martinovic', 'shortName': 'I. Martinović', 'position': 'D', 'jerseyNumber': '25', 'userCount': 22, 'gender': 'M', 'id': 286837, 'fieldTranslations': {'nameTranslation': {'ar': 'إيليا مارتينوفيتش', 'hi': 'इलिजा मार्टिनोविक', 'bn': 'ইলিজা মার্টিনোভিচ'}, 'shortNameTranslation': {'ar': 'إ. مارتينوفيتش', 'hi': 'ई. मार्टिनोविक', 'bn': 'আই. মার্টিনোভিচ'}}}",30.950819672131,68.639344262295,61,home
