player,averageX,averageY,pointsCount,team
"{'name': 'Bojan Zogović', 'slug': 'bojan-zogovic', 'shortName': 'B. Zogovic', 'position': 'G', 'jerseyNumber': '12', 'userCount': 9, 'gender': 'M', 'id': 800147, 'fieldTranslations': {'nameTranslation': {'ar': 'بويان زوغوفيتش'}, 'shortNameTranslation': {'ar': 'ب. زوغوفيتش'}}}",7.6176470588235,51.088235294118,34,home
"{'name': 'Zoran Mikijelj', 'slug': 'zoran-mikijelj', 'shortName': 'Z. Mikijelj', 'position': 'D', 'jerseyNumber': '19', 'userCount': 1, 'gender': 'M', 'id': 889352, 'fieldTranslations': {'nameTranslation': {'ar': 'زوران ميكييل'}, 'shortNameTranslation': {'ar': 'ز. ميكييل'}}}",25.425531914894,53.31914893617,47,home
"{'name': 'Aleksandar Katanić', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-katanic', 'shortName': 'A. Katanić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 11, 'gender': 'M', 'id': 941693, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر كاتانيش'}, 'shortNameTranslation': {'ar': 'أ. كاتانيش'}}}",70.857142857143,21.428571428571,7,home
"{'name': 'Gojko Petović', 'slug': 'gojko-petrovic', 'shortName': 'G. Petović', 'position': 'D', 'jerseyNumber': '5', 'userCount': 7, 'gender': 'M', 'id': 1804545, 'fieldTranslations': {'nameTranslation': {'ar': 'غويكو بيتوفيتش'}, 'shortNameTranslation': {'ar': 'غ. بيتوفيتش'}}}",29.414634146341,31.146341463415,41,home
"{'name': 'Irfan Šahman', 'slug': 'irfan-sahman', 'shortName': 'I. Šahman', 'position': 'M', 'jerseyNumber': '8', 'userCount': 4, 'gender': 'M', 'id': 184773, 'fieldTranslations': {'nameTranslation': {'ar': 'عرفان شاهمان', 'hi': 'इरफान शाहमान', 'bn': 'ইরফান শাহমান'}, 'shortNameTranslation': {'ar': 'ع. شاهمان', 'hi': 'आई. शाहमान', 'bn': 'আই. শাহমান'}}}",50.272727272727,53.272727272727,55,home
"{'name': 'Mitar Ćuković', 'slug': 'mitar-cukovic', 'shortName': 'M. Ćuković', 'position': 'D', 'jerseyNumber': '2', 'userCount': 2, 'gender': 'M', 'id': 889057, 'fieldTranslations': {'nameTranslation': {'ar': 'ميتار تشوكوفيتش'}, 'shortNameTranslation': {'ar': 'م. تشوكوفيتش'}}}",42.493827160494,85.79012345679,81,home
"{'name': 'Armin Bošnjak', 'firstName': '', 'lastName': '', 'slug': 'armin-bosnjak', 'shortName': 'A. Bošnjak', 'position': 'M', 'jerseyNumber': '7', 'userCount': 13, 'gender': 'M', 'id': 808566, 'fieldTranslations': {'nameTranslation': {'ar': 'أرمين بوشنجاك', 'hi': 'आर्मिन बोस्नजक', 'bn': 'আরমিন বোসঞ্জাক'}, 'shortNameTranslation': {'ar': 'أ. بوشنجاك', 'hi': 'ए. बोस्नजक', 'bn': 'এ. বোসনজাক'}}}",65.028571428571,71.2,70,home
"{'name': 'Vanja Vučićević', 'slug': 'vanja-vucicevic', 'shortName': 'V. Vučićević', 'position': 'F', 'userCount': 11, 'gender': 'M', 'id': 881019, 'fieldTranslations': {'nameTranslation': {'ar': 'فانيا فويتشيفيتش'}, 'shortNameTranslation': {'ar': 'ف. فويتشيفيتش'}}}",64.152542372881,51.457627118644,59,home
"{'name': 'Aleksa Ćetković', 'firstName': '', 'lastName': '', 'slug': 'aleksa-cetkovic', 'shortName': 'A. Ćetković', 'position': 'M', 'jerseyNumber': '28', 'userCount': 33, 'gender': 'M', 'id': 1005627, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكسا تشيتكوفيتش', 'hi': 'अलेक्सा सेत्कोविक', 'bn': 'আলেক্সা চেটকোভিচ'}, 'shortNameTranslation': {'ar': 'أ. تشيتكوفيتش', 'hi': 'ए. सेत्कोविक', 'bn': 'এ. চেটকোভিচ'}}}",47.210526315789,48.771929824561,57,home
"{'name': 'Staniša Mandić', 'slug': 'stanisa-mandic', 'shortName': 'S. Mandić', 'position': 'M', 'jerseyNumber': '77', 'userCount': 35, 'gender': 'M', 'id': 363780, 'fieldTranslations': {'nameTranslation': {'ar': 'ستانيشا مانديتش', 'hi': 'स्टैनिसा मैंडिक', 'bn': 'স্ট্যানিসা মান্ডিচ'}, 'shortNameTranslation': {'ar': 'س. مانديتش', 'hi': 'एस. मैंडिक', 'bn': 'এস. মান্ডিক'}}}",38.271186440678,15.745762711864,59,home
"{'name': 'Marko Živanović', 'firstName': '', 'lastName': '', 'slug': 'marko-zivanovic', 'shortName': 'M. Živanović', 'position': 'M', 'jerseyNumber': '26', 'userCount': 6, 'gender': 'M', 'id': 984070, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو زيفانوفيتش'}, 'shortNameTranslation': {'ar': 'م. زيفانوفيتش'}}}",28.666666666667,76.076923076923,39,home
"{'name': 'Petar Ražnatović', 'slug': 'petar-raznatovic', 'shortName': 'P. Ražnatović', 'position': 'M', 'jerseyNumber': '10', 'userCount': 31, 'gender': 'M', 'id': 1947605, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر راجناتوفيتش'}, 'shortNameTranslation': {'ar': 'ب. راجناتوفيتش'}}}",55.40350877193,27.052631578947,57,home
"{'name': 'Zoran Petrović', 'slug': 'zoran-petrovic', 'shortName': 'Z. Petrović', 'position': 'F', 'jerseyNumber': '25', 'userCount': 16, 'gender': 'M', 'id': 357712, 'fieldTranslations': {'nameTranslation': {'ar': 'زوران بيتروفيتش', 'hi': 'ज़ोरान पेत्रोविक', 'bn': 'জোরান পেট্রোভিক'}, 'shortNameTranslation': {'ar': 'ز. بيتروفيتش', 'hi': 'ज़ेड. पेत्रोविक', 'bn': 'জেড. পেট্রোভিক'}}}",64.055555555556,56.166666666667,18,away
"{'name': 'Momčilo Raspopović', 'slug': 'momcilo-raspopovic', 'shortName': 'M. Raspopović', 'position': 'D', 'jerseyNumber': '20', 'userCount': 41, 'gender': 'M', 'id': 138935, 'fieldTranslations': {'nameTranslation': {'ar': 'مومسيلو راسبوبوفيتش', 'hi': 'मोमचिलो रास्पोपोविक', 'bn': 'মোমচিলো রাস্পোপোভিচ'}, 'shortNameTranslation': {'ar': 'م. راسبوبوفيتش', 'hi': 'एम. रास्पोपोविक', 'bn': 'এম. রাস্পোপোভিচ'}}}",58.607142857143,13.857142857143,28,away
"{'name': 'Petar Grbić', 'firstName': '', 'lastName': '', 'slug': 'petar-grbic', 'shortName': 'P. Grbić', 'position': 'M', 'userCount': 40, 'gender': 'M', 'id': 57341, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر غربيش', 'hi': 'पीटर ग्रबिक', 'bn': 'পেটার গ্রিবিক'}, 'shortNameTranslation': {'ar': 'ب. غربيش', 'hi': 'पी. ग्रबिक', 'bn': 'পি. গ্রিবিক'}}}",72.764705882353,34.5,34,away
"{'name': 'Andrej Camaj', 'slug': 'camaj-andrej', 'shortName': 'A. Camaj', 'position': 'F', 'jerseyNumber': '24', 'userCount': 32, 'gender': 'M', 'id': 1423503, 'fieldTranslations': {'nameTranslation': {'ar': 'كاما، أندريه'}, 'shortNameTranslation': {'ar': 'أ. كاما'}}}",61.365853658537,21.024390243902,41,away
"{'name': 'Danilo Vukanić', 'slug': 'danilo-vukanic', 'shortName': 'D. Vukanić', 'position': 'M', 'jerseyNumber': '44', 'userCount': 48, 'gender': 'M', 'id': 1423515, 'fieldTranslations': {'nameTranslation': {'ar': 'دانييلو فوكانيتش'}, 'shortNameTranslation': {'ar': 'د. فوكانيتش'}}}",56.111111111111,60.62962962963,27,away
"{'name': 'Lazar Mijović', 'slug': 'lazar-mijovic', 'shortName': 'L. Mijović', 'position': 'M', 'jerseyNumber': '88', 'userCount': 36, 'gender': 'M', 'id': 1005616, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار ميوفيتش', 'hi': 'लज़ार मिजोविक', 'bn': 'লাজার মিজোভিচ'}, 'shortNameTranslation': {'ar': 'ل. ميوفيتش', 'hi': 'एल. मिजोविक', 'bn': 'এল. মিজোভিচ'}}}",56.772727272727,26.727272727273,22,away
"{'name': 'Miomir Đuričković', 'slug': 'miomir-durickovic', 'shortName': 'M. Đuričković', 'position': 'D', 'jerseyNumber': '4', 'userCount': 37, 'gender': 'M', 'id': 1030472, 'fieldTranslations': {'nameTranslation': {'ar': 'ميومير دوريتشكوفيتش', 'hi': 'मिओमिर ज़ुरिस्कोविक', 'bn': 'মিওমির ডুরিকোভিচ'}, 'shortNameTranslation': {'ar': 'م. دوريتشكوفيتش', 'hi': 'एम. ज़ुरिस्कोविक', 'bn': 'এম. ডুরিচকোভিচ'}}}",40.426356589147,25.635658914729,129,away
"{'name': 'Lazar Savović', 'slug': 'lazar-savovic', 'shortName': 'L. Savović', 'position': 'M', 'jerseyNumber': '22', 'userCount': 105, 'gender': 'M', 'id': 1606673, 'fieldTranslations': {'nameTranslation': {'ar': 'لازار سافوفيتش'}, 'shortNameTranslation': {'ar': 'ل. سافوفيتش'}}}",53.722222222222,35.722222222222,36,away
"{'name': 'Filip Domazetović', 'slug': 'filip-domazetovic', 'shortName': 'F. Domazetović', 'position': 'G', 'jerseyNumber': '21', 'userCount': 27, 'gender': 'M', 'id': 1005619, 'fieldTranslations': {'nameTranslation': {'ar': 'فيليب دومازاتوفيتش', 'hi': 'फ़िलिप डोमेज़ेटोविक', 'bn': 'ফিলিপ দোমাজেতোভিচ'}, 'shortNameTranslation': {'ar': 'ف. دومازاتوفيتش', 'hi': 'एफ. डोमेज़ेटोविक', 'bn': 'এফ. দোমাজেতোভিচ'}}}",9.6410256410256,49.179487179487,39,away
"{'name': 'Marin Galić', 'firstName': '', 'lastName': '', 'slug': 'marin-galic', 'shortName': 'M. Galić', 'position': 'D', 'userCount': 84, 'gender': 'M', 'id': 858601, 'fieldTranslations': {'nameTranslation': {'ar': 'مارين غاليش'}, 'shortNameTranslation': {'ar': 'م. غاليش'}}}",53.956989247312,13.236559139785,93,away
"{'name': 'Nedeljko Piščević', 'firstName': '', 'lastName': '', 'slug': 'nedeljko-piscevic', 'shortName': 'N. Piščević', 'position': 'M', 'userCount': 13, 'gender': 'M', 'id': 889060, 'fieldTranslations': {'nameTranslation': {'ar': 'نيديلجو بيشيفيتش', 'hi': 'नेडेल्ज्को पिस्चेविक', 'bn': 'নেদেলজকো পিশেভিচ'}, 'shortNameTranslation': {'ar': 'ن. بيشيفيتش', 'hi': 'एन. पिस्चेविक', 'bn': 'এন. পিসচেভিচ'}}}",45.574803149606,50.866141732283,127,away
"{'name': 'Ilya Serikov', 'slug': 'ilya-serikov', 'shortName': 'I. Serikov', 'position': 'D', 'jerseyNumber': '5', 'userCount': 40, 'gender': 'M', 'id': 792102, 'fieldTranslations': {'nameTranslation': {'ar': 'إيليا سيريكوف'}, 'shortNameTranslation': {'ar': 'إ. سيريكوف'}}}",34.510204081633,74.142857142857,49,away
"{'name': 'Adnan Orahovac', 'slug': 'adnan-orahovac', 'shortName': 'A. Orahovac', 'position': 'D', 'userCount': 10, 'gender': 'M', 'id': 101202, 'fieldTranslations': {'nameTranslation': {'ar': 'عدنان أوراهوفاش'}, 'shortNameTranslation': {'ar': 'ع. أوراهوفاش'}}}",37.023255813953,53.558139534884,129,away
"{'name': 'Petar Vuković', 'slug': 'petar-vukovic', 'shortName': 'P. Vuković', 'position': 'D', 'jerseyNumber': '36', 'userCount': 12, 'gender': 'M', 'id': 1005600, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر فوكوفيتش'}, 'shortNameTranslation': {'ar': 'ب. فوكوفيتش'}}}",49.107142857143,87.142857142857,84,away
"{'name': 'Marko Milickovic', 'slug': 'marko-milickovic', 'shortName': 'M. Milickovic', 'position': 'M', 'jerseyNumber': '10', 'userCount': 28, 'gender': 'M', 'id': 890615, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو ميليكوفيتش', 'hi': 'मार्को मिलिकोविच', 'bn': 'মার্কো মিলিকোভিচ'}, 'shortNameTranslation': {'ar': 'م. ميليكوفيتش', 'hi': 'एम. मिलिकोविच', 'bn': 'এম. মিলিকোভিচ'}}}",62.277777777778,52.416666666667,36,away
"{'name': 'Ivan Bojović', 'slug': 'ivan-bojovic', 'shortName': 'I. Bojović', 'position': 'M', 'jerseyNumber': '77', 'userCount': 14, 'gender': 'M', 'id': 1016595, 'fieldTranslations': {'nameTranslation': {'ar': 'إيفان بويوفيتش', 'hi': 'इवान बोजोविक', 'bn': 'ইভান বোজোভিচ'}, 'shortNameTranslation': {'ar': 'إ. بويوفيتش', 'hi': 'आई. बोजोविक', 'bn': 'আই. বোজোভিচ'}}}",73.658536585366,71.463414634146,41,away
