player,averageX,averageY,pointsCount,team
"{'name': 'Vukašin Đurđević', 'firstName': 'Vukasin Djurdjevic', 'slug': 'vukasin-durdevic', 'shortName': 'V. Đurđević', 'position': 'D', 'jerseyNumber': '24', 'userCount': 402, 'gender': 'M', 'id': 1147544, 'fieldTranslations': {'nameTranslation': {'ar': 'فوكاشين جورجييفيتش'}, 'shortNameTranslation': {'ar': 'ف. جورجييفيتش'}}}",46.1,66.04,5,home
"{'name': 'Andrej Kostić', 'firstName': 'Andrej', 'lastName': 'Kostić', 'slug': 'andrej-kostic', 'shortName': 'A. Kostić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 1085, 'gender': 'M', 'id': 1819171, 'fieldTranslations': {'nameTranslation': {'ar': 'أندري كوستيتش'}, 'shortNameTranslation': {'ar': 'أ. كوستيتش'}}}",78.966666666667,52.066666666667,3,home
"{'name': 'Milan Vukotić', 'firstName': '', 'lastName': '', 'slug': 'milan-vukotic', 'shortName': 'M. Vukotić', 'position': 'M', 'jerseyNumber': '11', 'userCount': 946, 'gender': 'M', 'id': 1005605, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان فوكوتيتش', 'bn': 'মিলান ভুকোতিক', 'hi': 'मिलन वुकोटिक'}, 'shortNameTranslation': {'ar': 'م. فوكوتيتش', 'bn': 'এম. ভুকোতিক', 'hi': 'एम. वुकोटिक'}}}",64.569911504425,54.719469026549,113,home
"{'name': 'Bibars\xa0Natcho', 'firstName': '', 'lastName': '', 'slug': 'bibars-natcho', 'shortName': 'Bibars\xa0Natcho', 'position': 'M', 'jerseyNumber': '10', 'userCount': 1028, 'gender': 'M', 'id': 19191, 'fieldTranslations': {'nameTranslation': {'ar': 'بيبراس ناتخو', 'bn': 'বিবরস নাচো', 'hi': 'बिबर्स नैचो'}, 'shortNameTranslation': {'ar': 'ب. ناتخو', 'bn': 'নাচো বিবার্স', 'hi': 'बिबर्स नैचो'}}}",52.641666666667,65.308333333333,12,home
"{'name': 'Demba Seck', 'slug': 'demba-seck', 'shortName': 'D. Seck', 'position': 'M', 'jerseyNumber': '19', 'userCount': 1135, 'gender': 'M', 'id': 1012248, 'fieldTranslations': {'nameTranslation': {'ar': 'ديمبا سيك', 'bn': 'ডেম্বা সেক', 'hi': 'डेम्बा सेक'}, 'shortNameTranslation': {'ar': 'د. سيك', 'bn': 'ডি. সেক', 'hi': 'डी. सेक'}}}",68.012244897959,27.789795918367,49,home
"{'name': 'Ognjen Ugrešić', 'firstName': 'Ognjen Ugresic', 'slug': 'ognjen-ugresic', 'shortName': 'O. Ugrešić', 'position': 'M', 'jerseyNumber': '36', 'userCount': 1005, 'gender': 'M', 'id': 1427161, 'fieldTranslations': {'nameTranslation': {'ar': 'أوغنيين أوجريتش'}, 'shortNameTranslation': {'ar': 'أ. أوجريتش'}}}",64.334545454545,36.46,55,home
"{'name': 'Marko Milošević', 'firstName': '', 'lastName': '', 'slug': 'marko-milosevic', 'shortName': 'M. Milošević', 'position': 'G', 'jerseyNumber': '1', 'userCount': 406, 'gender': 'M', 'id': 844305, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو ميلوشيفيتش'}, 'shortNameTranslation': {'ar': 'م. ميلوشيفيتش'}}}",9.6078431372549,51.541176470588,51,home
"{'name': 'Nikola Simic', 'firstName': 'Nikola Simic', 'slug': 'nikola-simic', 'shortName': 'N. Simić', 'position': 'D', 'jerseyNumber': '40', 'userCount': 685, 'gender': 'M', 'id': 1427163, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا سيميتش'}, 'shortNameTranslation': {'ar': 'ن. سيميتش'}}}",37.755072463768,65.615942028986,69,home
"{'name': 'Milan Roganović', 'firstName': '', 'lastName': '', 'slug': 'milan-roganovic', 'shortName': 'M. Roganović', 'position': 'D', 'jerseyNumber': '30', 'userCount': 544, 'gender': 'M', 'id': 1150389, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان روجانوفيتش'}, 'shortNameTranslation': {'ar': 'م. روجانوفيتش'}}}",52.4225,20.675,80,home
"{'name': 'Yanis Karabelyov', 'slug': 'yanis-karabelyov', 'shortName': 'Y. Karabelyov', 'position': 'M', 'jerseyNumber': '28', 'userCount': 368, 'gender': 'M', 'id': 286121, 'fieldTranslations': {'nameTranslation': {'ar': 'يانيس كاربيلوف', 'bn': 'ইয়ানিস কারাবেলিভ', 'hi': 'यानिस काराबेल्योव'}, 'shortNameTranslation': {'ar': 'ي. كاربيلوف', 'bn': 'ওয়াই. কারাবেলিয়ভ', 'hi': 'वाई. काराबेल्योव'}}}",53.253333333333,67.801111111111,90,home
