player,averageX,averageY,pointsCount,team
"{'name': 'Stefan Tomović', 'slug': 'stefan-tomovic', 'shortName': 'S. Tomovic', 'position': 'M', 'jerseyNumber': '42', 'userCount': 39, 'gender': 'M', 'id': 2035083, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان توموفيتش'}, 'shortNameTranslation': {'ar': 'س. توموفيتش'}}}",62.6125,86.45,16,home
"{'name': 'Mihajlo Milosavić', 'firstName': 'Mihajlo', 'lastName': 'Milosavić', 'slug': 'mihajlo-milosavic', 'shortName': 'M. Milosavić', 'position': 'M', 'jerseyNumber': '17', 'userCount': 39, 'gender': 'M', 'id': 1146245, 'fieldTranslations': {'nameTranslation': {'ar': 'ميهايلو ميلوسافيتش'}, 'shortNameTranslation': {'ar': 'م. ميلوسافيتش'}}}",70.22,48.44,5,home
"{'name': 'Szabolcs Mezei', 'firstName': '', 'lastName': '', 'slug': 'szabolcs-mezei', 'shortName': 'S. Mezei', 'position': 'M', 'jerseyNumber': '26', 'userCount': 116, 'gender': 'M', 'id': 947036, 'fieldTranslations': {'nameTranslation': {'ar': 'سابولتش ميزاي'}, 'shortNameTranslation': {'ar': 'س. ميزاي'}}}",62.8,54.95,14,home
"{'name': 'Milan Radin', 'firstName': '', 'lastName': '', 'slug': 'milan-radin', 'shortName': 'M. Radin', 'position': 'M', 'jerseyNumber': '7', 'userCount': 41, 'gender': 'M', 'id': 267591, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلان رادين', 'bn': 'মিলান রাডিন', 'hi': 'मिलन रेडिन'}, 'shortNameTranslation': {'ar': 'م. رادين', 'bn': 'এম. রাডিন', 'hi': 'एम. रेडिन'}}}",45.76,42.33,10,home
"{'name': 'Vieljeux Prestige Mboungou', 'firstName': '', 'lastName': '', 'slug': 'vieljeux-prestige-mboungou', 'shortName': 'V. P. Mboungou', 'position': 'M', 'jerseyNumber': '29', 'userCount': 260, 'gender': 'M', 'id': 923865, 'fieldTranslations': {'nameTranslation': {'ar': 'بريستيج مبونغو', 'bn': 'ভিয়েলজেউক্স প্রেস্টিজ মবুঙ্গৌ', 'hi': 'विएलजेक्स प्रेस्टीज म्बोंगौ'}, 'shortNameTranslation': {'ar': 'ف. ب. مبونغو', 'bn': 'ভি. পি. মবুঙ্গৌ', 'hi': 'वी.पी. म्बोंगौ'}}}",72.42,50.385,20,home
"{'name': 'Nikola Simić', 'slug': 'nikola-simic', 'shortName': 'N. Simić', 'position': 'G', 'jerseyNumber': '1', 'userCount': 22, 'gender': 'M', 'id': 805915, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا سيميتش', 'bn': 'নিকোলা সিমিচ', 'hi': 'निकोला सिमिक'}, 'shortNameTranslation': {'ar': 'ن. سيميتش', 'bn': 'এন. সিমিচ', 'hi': 'एन. सिमिक'}}}",12.2375,47.05,24,home
"{'name': 'Saša Jovanović', 'slug': 'sasa-jovanovic', 'shortName': 'S. Jovanović', 'position': 'F', 'jerseyNumber': '8', 'userCount': 69, 'gender': 'M', 'id': 589100, 'fieldTranslations': {'nameTranslation': {'ar': 'ساشا جوفانوفيتش', 'bn': 'সাসা জোভানোভিচ', 'hi': 'साशा जोवानोविक'}, 'shortNameTranslation': {'ar': 'س. جوفانوفيتش', 'bn': 'এস. জোভানোভিচ', 'hi': 'एस. जोवानोविक'}}}",79.03023255814,37.911627906977,43,home
"{'name': 'Slobodan Urošević', 'slug': 'slobodan-urosevic', 'shortName': 'S. Urošević', 'position': 'D', 'jerseyNumber': '72', 'userCount': 119, 'gender': 'M', 'id': 312170, 'fieldTranslations': {'nameTranslation': {'ar': 'سلوبودان أوروسيفيتش', 'bn': 'স্লোবোদান উরোসেভিচ', 'hi': 'स्लोबोदान उरोसेविक'}, 'shortNameTranslation': {'ar': 'س. أوروسيفيتش', 'bn': 'এস. উরোসেভিচ', 'hi': 'एस. उरोसेविक'}}}",63.23253968254,82.865873015873,126,home
"{'name': 'Luka Capan', 'slug': 'luka-capan', 'shortName': 'L. Capan', 'position': 'D', 'jerseyNumber': '31', 'userCount': 61, 'gender': 'M', 'id': 190665, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا كابان', 'bn': 'লুকা ক্যাপান', 'hi': 'लुका कैपन'}, 'shortNameTranslation': {'ar': 'ل. كابان', 'bn': 'এল. ক্যাপান', 'hi': 'एल. कैपन'}}}",43.911504424779,38.847787610619,113,home
"{'name': 'Aleksandar Stančić', 'firstName': 'Aleksandar Stancic', 'slug': 'aleksandar-stancic', 'shortName': 'A. Stančić', 'position': 'M', 'jerseyNumber': '16', 'userCount': 47, 'gender': 'M', 'id': 1619543, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر ستانشيتش'}, 'shortNameTranslation': {'ar': 'أ. ستانشيتش'}}}",62.82,68.31,60,home
