match_id,team_id,team_name,team_side,player_id,player_name,player_position,metric_key,category,metric,value,secondary,denominator,percentage,display
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,goals,General,Goals,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,goalAssist,General,Assists,0.0,,,,0
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,totalTackle,General,Tackles (won),,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,accuratePass,General,Accurate passes,21.0,,31.0,67.74193548387096,21/31 (68%)
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,total_duels,General,Duels (won),1.0,1.0,,,1 (1)
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,ground_duels_total,General,Ground duels (won),1.0,1.0,,,1 (1)
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,aerial_duels_total,General,Aerial duels (won),0.0,,,,0
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,minutesPlayed,General,Minutes played,90.0,,,,90
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,goals,Attacking,Goals,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,totalShots,Attacking,Shots (on target),0.0,,,,0
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,shotOffTarget,Attacking,Shots off target,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,blockedScoringAttempt,Attacking,Shots blocked,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,expectedGoals,Attacking,Expected goals,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,goalAssist,Attacking,Assists,0.0,,,,0
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,expectedAssists,Attacking,Expected assists,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,keyPass,Attacking,Key passes,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,totalContest,Attacking,Dribbles (successful),,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,touches,Attacking,Touches,50.0,,,,50
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,wasFouled,Attacking,Was fouled,1.0,,,,1
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,totalTackle,Defending,Tackles (won),,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,interceptionWon,Defending,Interceptions,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,ballRecovery,Defending,Ball recoveries,12.0,,,,12
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,totalClearance,Defending,Clearances,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,outfielderBlock,Defending,Blocks,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,dispossessed,Defending,Dispossessed,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,errorLeadToAShot,Defending,Errors leading to shot,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,ownGoals,Defending,Own goals,,,,,
14015471,5153,OFK Beograd,home,1126067,Balša Popović,G,accuratePass,Passing,Accurate passes,21.0,,31.0,67.74193548387096,21/31 (68%)
