correctAiInsight,correctHalftimeAiInsight,customId,winnerCode,hasGlobalHighlights,hasEventPlayerStatistics,hasEventPlayerHeatMap,detailId,crowdsourcingDataDisplayEnabled,id,slug,startTimestamp,finalResultOnly,feedLocked,isEditor,tournament.name,tournament.slug,tournament.category.name,tournament.category.slug,tournament.category.sport.name,tournament.category.sport.slug,tournament.category.sport.id,tournament.category.priority,tournament.category.country.alpha2,tournament.category.country.alpha3,tournament.category.country.name,tournament.category.country.slug,tournament.category.id,tournament.category.flag,tournament.category.alpha2,tournament.category.fieldTranslations.nameTranslation.ar,tournament.category.fieldTranslations.nameTranslation.ru,tournament.uniqueTournament.name,tournament.uniqueTournament.slug,tournament.uniqueTournament.primaryColorHex,tournament.uniqueTournament.secondaryColorHex,tournament.uniqueTournament.category.name,tournament.uniqueTournament.category.slug,tournament.uniqueTournament.category.sport.name,tournament.uniqueTournament.category.sport.slug,tournament.uniqueTournament.category.sport.id,tournament.uniqueTournament.category.priority,tournament.uniqueTournament.category.country.alpha2,tournament.uniqueTournament.category.country.alpha3,tournament.uniqueTournament.category.country.name,tournament.uniqueTournament.category.country.slug,tournament.uniqueTournament.category.id,tournament.uniqueTournament.category.flag,tournament.uniqueTournament.category.alpha2,tournament.uniqueTournament.category.fieldTranslations.nameTranslation.ar,tournament.uniqueTournament.category.fieldTranslations.nameTranslation.ru,tournament.uniqueTournament.userCount,tournament.uniqueTournament.hasPerformanceGraphFeature,tournament.uniqueTournament.id,tournament.uniqueTournament.hasEventPlayerStatistics,tournament.uniqueTournament.displayInverseHomeAwayTeams,tournament.uniqueTournament.fieldTranslations.nameTranslation.ar,tournament.uniqueTournament.fieldTranslations.nameTranslation.bn,tournament.uniqueTournament.fieldTranslations.nameTranslation.hi,tournament.priority,tournament.isGroup,tournament.isLive,tournament.id,tournament.fieldTranslations.nameTranslation.ar,tournament.fieldTranslations.nameTranslation.bn,tournament.fieldTranslations.nameTranslation.hi,season.name,season.year,season.editor,season.id,roundInfo.round,status.code,status.description,status.type,homeTeam.name,homeTeam.slug,homeTeam.shortName,homeTeam.gender,homeTeam.sport.name,homeTeam.sport.slug,homeTeam.sport.id,homeTeam.userCount,homeTeam.nameCode,homeTeam.disabled,homeTeam.national,homeTeam.type,homeTeam.country.alpha2,homeTeam.country.alpha3,homeTeam.country.name,homeTeam.country.slug,homeTeam.id,homeTeam.subTeams,homeTeam.teamColors.primary,homeTeam.teamColors.secondary,homeTeam.teamColors.text,homeTeam.fieldTranslations.nameTranslation.ar,homeTeam.fieldTranslations.shortNameTranslation.ar,awayTeam.name,awayTeam.slug,awayTeam.shortName,awayTeam.gender,awayTeam.sport.name,awayTeam.sport.slug,awayTeam.sport.id,awayTeam.userCount,awayTeam.nameCode,awayTeam.disabled,awayTeam.national,awayTeam.type,awayTeam.country.alpha2,awayTeam.country.alpha3,awayTeam.country.name,awayTeam.country.slug,awayTeam.id,awayTeam.subTeams,awayTeam.teamColors.primary,awayTeam.teamColors.secondary,awayTeam.teamColors.text,awayTeam.fieldTranslations.nameTranslation.ar,awayTeam.fieldTranslations.nameTranslation.ru,awayTeam.fieldTranslations.shortNameTranslation.ar,awayTeam.fieldTranslations.shortNameTranslation.bn,awayTeam.fieldTranslations.shortNameTranslation.hi,homeScore.current,homeScore.display,homeScore.period1,homeScore.period2,homeScore.normaltime,awayScore.current,awayScore.display,awayScore.period1,awayScore.period2,awayScore.normaltime,time.injuryTime1,time.injuryTime2,time.currentPeriodStartTimestamp,changes.changes,changes.changeTimestamp,eventFilters.category,eventFilters.level,eventFilters.gender,homeTeam.fieldTranslations.nameTranslation.ru,homeTeam.fieldTranslations.shortNameTranslation.bn,homeTeam.fieldTranslations.shortNameTranslation.hi,awayTeam.fieldTranslations.nameTranslation.hi,awayRedCards,homeTeam.fieldTranslations.nameTranslation.hi,homeRedCards
False,True,Yccswfd,3.0,True,True,True,1,False,14015474,fk-mladost-lucani-fk-cukaricki,1759071600,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,10,100,Ended,finished,FK Mladost Lučani,fk-mladost-lucani,Mladost,M,Football,football,1,5062,MLL,False,False,0,RS,SRB,Serbia,serbia,7771,[],#ffffff,#0094d2,#0094d2,إف كيه ملادوست لوتشاني,ملادوست لوتشاني,FK Čukarički,fk-cukaricki,Čukarički,M,Football,football,1,9566,FKC,False,False,0,RS,SRB,Serbia,serbia,5148,[],#ffffff,#000000,#000000,إف كيه تشوكاريتشكي,ФК Чукарички,تشوكاريتشكي,চাকারিকি,चुकारीकी,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,1759075426.0,['time.injuryTime2'],1759078393,,,,Младость Лучани,,,,,,
True,,ZccsGEr,1.0,True,True,True,1,False,14015470,fk-radnicki-1923-fk-crvena-zvezda,1759078800,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,10,100,Ended,finished,FK Crvena zvezda,fk-crvena-zvezda,Crvena zvezda,M,Football,football,1,215520,FCZ,False,False,0,RS,SRB,Serbia,serbia,5149,[],#d90512,#ffffff,#ffffff,إف كيه كرفينا زفيزدا,كرفينا زفيزدا,FK Radnički 1923,fk-radnicki-1923,Radnički 1923,M,Football,football,1,10300,RAD,False,False,0,RS,SRB,Serbia,serbia,43981,[],#ff0000,#888895,#888895,إف كيه رادنيتشكي 1923,Фк Раднички 1923,رادنيتشكي 1923,,,2.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,17.0,1759083125.0,"['status.code', 'status.description', 'status.type']",1759086887,,,,Црвена Звезда,ক্রভেনা জেভেজদা,क्रवेना ज़्वेज़्दा,,,,1.0
False,True,MoksCxU,1.0,True,True,True,1,False,14015484,fk-radnik-surdulica-fk-radnicki-nis,1759507200,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK Radnički Niš,fk-radnicki-nis,Radnički N.,M,Football,football,1,6005,RNI,False,False,0,RS,SRB,Serbia,serbia,25737,[],#dc2326,#222226,#222226,إف كيه رادنيتشكي نيش,رادنيتشكي ن.,FK Radnik Surdulica,fk-radnik-surdulica,Radnik,M,Football,football,1,4253,RSU,False,False,0,RS,SRB,Serbia,serbia,111127,[],#0000aa,#ffffff,#ffffff,FK رادنيك سيردوليكا,Радник Сурдулица,,,,4.0,4.0,3.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,1759511252.0,"['status.code', 'status.description', 'status.type']",1759514149,,,,Радницки Нис,রাদনিকি এন,रेडनिस्की न.,ऍफ़के रादनिक सुरदुलिका,,,
True,True,wfdsLok,1.0,True,True,True,1,False,14015477,fk-novi-pazar-fk-mladost-lucani,1759588200,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK Novi Pazar,fk-novi-pazar,Novi Pazar,M,Football,football,1,10001,NPA,False,False,0,RS,SRB,Serbia,serbia,25736,[],#ffffff,#222226,#222226,إف كيه نوفي بازار,,FK Mladost Lučani,fk-mladost-lucani,Mladost,M,Football,football,1,5062,MLL,False,False,0,RS,SRB,Serbia,serbia,7771,[],#ffffff,#0094d2,#0094d2,إف كيه ملادوست لوتشاني,Младость Лучани,ملادوست لوتشاني,,,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1759591883.0,"['status.code', 'status.description', 'status.type']",1759594974,,,,ФК Нови Пазар,,,,,ऍफ़के नोवी पाज़ार,
False,False,ddcsGEr,2.0,True,True,True,1,False,14015480,fk-radnicki-1923-ofk-beograd,1759591800,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK Radnički 1923,fk-radnicki-1923,Radnički 1923,M,Football,football,1,10300,RAD,False,False,0,RS,SRB,Serbia,serbia,43981,[],#ff0000,#888895,#888895,إف كيه رادنيتشكي 1923,رادنيتشكي 1923,OFK Beograd,ofk-beograd,OFK Beograd ,M,Football,football,1,6810,OFK,False,False,0,RS,SRB,Serbia,serbia,5153,[],#374df5,#374df5,#ffffff,أوفك بلغراد,Офк Белград,,,,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1759595829.0,['time.injuryTime2'],1759598754,,,,Фк Раднички 1923,,,OFK Belgrade,,,
False,True,krfcsdUmc,1.0,True,True,True,1,False,14015478,fk-zeleznicar-pancevo-fk-tsc-backa-topola,1759595400,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK Železničar Pančevo,fk-zeleznicar-pancevo,Železničar,M,Football,football,1,4865,ZEL,False,False,0,RS,SRB,Serbia,serbia,282203,[],#0000aa,#ffffff,#ffffff,إف كيه زيلزنيتشار بانشيفو,زيلزنيتشار,FK TSC Bačka Topola,fk-tsc-backa-topola,TSC,M,Football,football,1,14551,TSC,False,False,0,RS,SRB,Serbia,serbia,263360,[],#191970,#ffffff,#ffffff,إف كيه تي إس سي باتشكا توبولا,Бачка-Топола,تي إس سي,টিএসসি,टीएससी,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1759599402.0,"['status.code', 'status.description', 'status.type']",1759602364,,,,,,,,,,
True,True,adcscdc,1.0,True,True,True,1,False,14015479,fk-partizan-fk-vojvodina,1759602600,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK Partizan,fk-partizan,Partizan,M,Football,football,1,106177,PAR,False,False,0,RS,SRB,Serbia,serbia,5152,[],#000033,#000000,#000000,إف كيه بارتيزان,بارتيزان,FK Vojvodina,fk-vojvodina,Vojvodina,M,Football,football,1,13161,VOJ,False,False,0,RS,SRB,Serbia,serbia,5150,[],#cc0000,#000000,#000000,إف كيه فويفودينا,Войводина,فويفودينا,ভোজভোদিনা,वोज्वोडिना,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,1759606985.0,['time.injuryTime2'],1759612347,,,,Партизан,পার্টিজান,पार्टिज़न,,1.0,,
True,True,UccsYcc,1.0,True,True,True,1,False,14015475,fk-cukaricki-fk-javor-ivanjica,1759671000,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK Čukarički,fk-cukaricki,Čukarički,M,Football,football,1,9566,FKC,False,False,0,RS,SRB,Serbia,serbia,5148,[],#ffffff,#000000,#000000,إف كيه تشوكاريتشكي,تشوكاريتشكي,FK Javor Ivanjica,fk-javor-ivanjica,Javor,M,Football,football,1,3555,JAV,,False,0,RS,SRB,Serbia,serbia,5144,[],#cc3333,#ffffff,#ffffff,إف كيه يافور إيفانجيكا,Явор Иваница,يافور,,,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1759674928.0,"['status.code', 'status.description', 'status.type']",1759677882,,,,ФК Чукарички,চাকারিকি,चुकारीकी,ऍफ़के जावोर इवनजीका,,,
False,True,rOosBnyc,1.0,True,True,True,1,False,14015482,fk-imt-beograd-fk-spartak-subotica,1759676400,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK IMT Beograd,fk-imt-beograd,IMT,M,Football,football,1,5253,IMT,False,False,0,RS,SRB,Serbia,serbia,308176,[],#ff0000,#ffffff,#ffffff,إف كيه آي إم تي بلغراد,آي إم تي,FK Spartak Subotica,fk-spartak-subotica,Spartak,M,Football,football,1,4398,SSU,False,False,0,RS,SRB,Serbia,serbia,36967,[],#89cff0,#ffffff,#ffffff,إف كيه سبارتاك سوبتيتسا,Спартак Суботица,سبارتاك سوبتيتسا,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1759680158.0,"['status.code', 'status.description', 'status.type', 'homeScore.period2', 'homeScore.normaltime']",1759683334,,,,,,,ऍफ़के स्पार्टाक सुबोटिका,,,
True,True,Zccszdd,2.0,True,True,True,1,False,14015481,fk-napredak-krusevac-fk-crvena-zvezda,1759683600,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,11,100,Ended,finished,FK Napredak Kruševac,fk-napredak-krusevac,Napredak,M,Football,football,1,5506,NAP,False,False,0,RS,SRB,Serbia,serbia,7674,[],#be1e2d,#d3b653,#d3b653,إف كيه نابريداك كروشفاتس,نابريداك,FK Crvena zvezda,fk-crvena-zvezda,Crvena zvezda,M,Football,football,1,215520,FCZ,False,False,0,RS,SRB,Serbia,serbia,5149,[],#d90512,#ffffff,#ffffff,إف كيه كرفينا زفيزدا,Црвена Звезда,كرفينا زفيزدا,ক্রভেনা জেভেজদা,क्रवेना ज़्वेज़्दा,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,3.0,6.0,3.0,1759688159.0,['time.injuryTime2'],1759691066,,,,Напредак,নেপ্রেডাক,नेप्रेडक,,,,
True,True,ddcszdd,1.0,True,True,True,1,False,14015489,fk-napredak-krusevac-ofk-beograd,1760788800,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,12,100,Ended,finished,OFK Beograd,ofk-beograd,OFK Beograd ,M,Football,football,1,6810,OFK,False,False,0,RS,SRB,Serbia,serbia,5153,[],#374df5,#374df5,#ffffff,أوفك بلغراد,,FK Napredak Kruševac,fk-napredak-krusevac,Napredak,M,Football,football,1,5506,NAP,False,False,0,RS,SRB,Serbia,serbia,7674,[],#be1e2d,#d3b653,#d3b653,إف كيه نابريداك كروشفاتس,Напредак,نابريداك,নেপ্রেডাক,नेप्रेडक,4.0,4.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1760792648.0,"['status.code', 'status.description', 'status.type']",1760795381,,,,Офк Белград,,,,,OFK Belgrade,
True,False,UccsCxU,1.0,True,True,True,1,False,14015485,fk-radnik-surdulica-fk-javor-ivanjica,1760799600,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,12,100,Ended,finished,FK Javor Ivanjica,fk-javor-ivanjica,Javor,M,Football,football,1,3555,JAV,,False,0,RS,SRB,Serbia,serbia,5144,[],#cc3333,#ffffff,#ffffff,إف كيه يافور إيفانجيكا,يافور,FK Radnik Surdulica,fk-radnik-surdulica,Radnik,M,Football,football,1,4253,RSU,False,False,0,RS,SRB,Serbia,serbia,111127,[],#0000aa,#ffffff,#ffffff,FK رادنيك سيردوليكا,Радник Сурдулица,,,,3.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0.0,2.0,3.0,7.0,1760803507.0,"['status.code', 'status.description', 'status.type']",1760806988,,,,Явор Иваница,,,ऍफ़के रादनिक सुरदुलिका,,ऍफ़के जावोर इवनजीका,1.0
True,True,adcsGEr,1.0,True,True,True,1,False,14015490,fk-radnicki-1923-fk-vojvodina,1760803200,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,12,100,Ended,finished,FK Vojvodina,fk-vojvodina,Vojvodina,M,Football,football,1,13161,VOJ,False,False,0,RS,SRB,Serbia,serbia,5150,[],#cc0000,#000000,#000000,إف كيه فويفودينا,فويفودينا,FK Radnički 1923,fk-radnicki-1923,Radnički 1923,M,Football,football,1,10300,RAD,False,False,0,RS,SRB,Serbia,serbia,43981,[],#ff0000,#888895,#888895,إف كيه رادنيتشكي 1923,Фк Раднички 1923,رادنيتشكي 1923,,,4.0,4.0,1.0,3.0,4.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,1760807388.0,['time.injuryTime2'],1760810342,,,,Войводина,ভোজভোদিনা,वोज्वोडिना,,,,1.0
True,True,cdcskrfc,2.0,True,True,True,1,False,14015492,fk-tsc-backa-topola-fk-partizan,1760805000,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,12,100,Ended,finished,FK TSC Bačka Topola,fk-tsc-backa-topola,TSC,M,Football,football,1,14551,TSC,False,False,0,RS,SRB,Serbia,serbia,263360,[],#191970,#ffffff,#ffffff,إف كيه تي إس سي باتشكا توبولا,تي إس سي,FK Partizan,fk-partizan,Partizan,M,Football,football,1,106177,PAR,False,False,0,RS,SRB,Serbia,serbia,5152,[],#000033,#000000,#000000,إف كيه بارتيزان,Партизан,بارتيزان,পার্টিজান,पार्टिज़न,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,1760808964.0,"['status.code', 'status.description', 'status.type']",1760811915,,,,Бачка-Топола,টিএসসি,टीएससी,,,,
False,False,YccsLok,3.0,True,True,True,1,False,14015494,fk-novi-pazar-fk-cukaricki,1760880600,False,True,False,Mozzart Bet Superliga,mozzart-bet-superliga,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,Mozzart Bet Superliga,mozzart-bet-superliga,#ee1d24,#8a171d,Serbia,serbia,Football,football,1,0,RS,SRB,Serbia,serbia,152,serbia,RS,صربيا,Сербия,17347,False,210,True,False,الدوري الصربي الممتاز,মোজার্ট বেট সুপারলীগা,मोजार्ट बेट सुपरलीगा,404,False,False,1107,دوري موزارت بيت الممتاز,মোজার্ট বেট সুপারলিগা,मोजार्ट बेट सुपरलीगा,Superliga 25/26,25/26,False,76909,12,100,Ended,finished,FK Čukarički,fk-cukaricki,Čukarički,M,Football,football,1,9566,FKC,False,False,0,RS,SRB,Serbia,serbia,5148,[],#ffffff,#000000,#000000,إف كيه تشوكاريتشكي,تشوكاريتشكي,FK Novi Pazar,fk-novi-pazar,Novi Pazar,M,Football,football,1,10001,NPA,False,False,0,RS,SRB,Serbia,serbia,25736,[],#ffffff,#222226,#222226,إف كيه نوفي بازار,ФК Нови Пазар,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,4.0,1760884751.0,"['status.code', 'status.description', 'status.type']",1760887738,,,,ФК Чукарички,চাকারিকি,चुकारीकी,ऍफ़के नोवी पाज़ार,,,
