match_id,team_id,team_name,team_side,player_id,player_name,player_position,metric_key,category,metric,value,secondary,denominator,percentage,display
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,goals,General,Goals,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,goalAssist,General,Assists,0.0,,,,0
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,totalTackle,General,Tackles (won),,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,accuratePass,General,Accurate passes,18.0,,21.0,85.71428571428571,18/21 (86%)
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,total_duels,General,Duels (won),0.0,,,,0
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,ground_duels_total,General,Ground duels (won),0.0,0.0,,,0 (0)
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,aerial_duels_total,General,Aerial duels (won),0.0,,,,0
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,minutesPlayed,General,Minutes played,90.0,,,,90
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,goals,Attacking,Goals,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,totalShots,Attacking,Shots (on target),0.0,,,,0
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,shotOffTarget,Attacking,Shots off target,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,blockedScoringAttempt,Attacking,Shots blocked,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,expectedGoals,Attacking,Expected goals,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,goalAssist,Attacking,Assists,0.0,,,,0
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,expectedAssists,Attacking,Expected assists,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,keyPass,Attacking,Key passes,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,totalContest,Attacking,Dribbles (successful),,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,touches,Attacking,Touches,28.0,,,,28
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,wasFouled,Attacking,Was fouled,,,,,
14015578,5149,FK Crvena zvezda,home,603946,Matheus,G,totalTackle,Defending,Tackles (won),,,,,
