player,averageX,averageY,pointsCount,team
"{'name': 'Leonardo Antonio', 'firstName': '', 'lastName': '', 'slug': 'leonardo-antonio', 'shortName': 'L. Antonio', 'position': 'M', 'jerseyNumber': '27', 'userCount': 23, 'gender': 'M', 'id': 1030841, 'fieldTranslations': {'nameTranslation': {'ar': 'ليوناردو أنطونيو'}, 'shortNameTranslation': {'ar': 'ل. أنطونيو'}}}",38.852941176471,41.192156862745,51,home
"{'name': 'Nemanja Milunović', 'firstName': '', 'lastName': '', 'slug': 'nemanja-milunovic', 'shortName': 'N. Milunović', 'position': 'D', 'jerseyNumber': '19', 'userCount': 169, 'gender': 'M', 'id': 54775, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانيا ميلونوفيتش', 'bn': 'নেমাঞ্জা মিলুনোভিচ', 'hi': 'नेमांजा मिलुनोविक'}, 'shortNameTranslation': {'ar': 'ن. ميلونوفيتش', 'bn': 'এন. মিলুনোভিচ', 'hi': 'एन. मिलुनोविक'}}}",31.148387096774,47.972580645161,62,home
"{'name': 'Luka Subotić', 'firstName': 'Luka Subotic', 'lastName': '', 'slug': 'luka-subotic', 'shortName': 'L. Subotić', 'position': 'D', 'jerseyNumber': '15', 'userCount': 63, 'gender': 'M', 'id': 1104740, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا سوبوتيش', 'bn': 'লুকা সুবোটিক', 'hi': 'लुका सुबोटिक'}, 'shortNameTranslation': {'ar': 'ل. سوبوتيش', 'bn': 'এল. সুবোটিক', 'hi': 'एल. सुबोटिक'}}}",30.083333333333,28.704166666667,72,home
"{'name': 'Stefan Tomović', 'firstName': 'Stefan Tomovic', 'slug': 'stefan-tomovic', 'shortName': 'S. Tomović', 'position': 'M', 'jerseyNumber': '70', 'userCount': 86, 'gender': 'M', 'id': 1063371, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان توموفيتش', 'bn': 'স্টেফান তোমোভিচ', 'hi': 'स्टीफ़न टॉमोविक'}, 'shortNameTranslation': {'ar': 'س. توموفيتش', 'bn': 'এস. তোমোভিচ', 'hi': 'एस. टॉमोविक'}}}",59.281538461538,57.881538461538,65,home
"{'name': 'Muhamed Bešić', 'slug': 'muhamed-besic', 'shortName': 'M. Bešić', 'position': 'M', 'jerseyNumber': '5', 'userCount': 409, 'gender': 'M', 'id': 124960, 'fieldTranslations': {'nameTranslation': {'ar': 'محمد بشيتش', 'bn': 'মুহাম্মদ বেসিচ', 'hi': 'मुहम्मद बेसिक'}, 'shortNameTranslation': {'ar': 'م. بشيتش', 'bn': 'এম. বেসিচ', 'hi': 'एम. बेसिक'}}}",43.301515151515,62.001515151515,66,home
"{'name': 'Miloš Pantović', 'slug': 'milos-pantovic', 'shortName': 'M. Pantović', 'position': 'M', 'jerseyNumber': '27', 'userCount': 80, 'gender': 'M', 'id': 352610, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوش بانتوفيتش', 'bn': 'মিলোস প্যান্টোভিচ', 'hi': 'मिलोस पेंटोविक'}, 'shortNameTranslation': {'ar': 'م. بانتوفيتش', 'bn': 'এম. প্যান্টোভিচ', 'hi': 'एम. पेंटोविक'}}}",27.966666666667,44.8,3,away
"{'name': 'Stefan Despotovski', 'firstName': 'Stefan Despotovski', 'slug': 'stefan-despotovski', 'shortName': 'S. Despotovski', 'position': 'D', 'jerseyNumber': '2', 'userCount': 73, 'gender': 'M', 'id': 1104741, 'fieldTranslations': {'nameTranslation': {'ar': 'ستيفان ديسبوتوفسكي'}, 'shortNameTranslation': {'ar': 'س. ديسبوتوفسكي'}}}",29.9,0.0,1,away
"{'name': 'Uroš Kabić', 'firstName': '', 'lastName': '', 'slug': 'uros-kabic', 'shortName': 'U. Kabić', 'position': 'M', 'jerseyNumber': '17', 'userCount': 254, 'gender': 'M', 'id': 1087489, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروس كابيتش', 'bn': 'উরোস কাবিচ', 'hi': 'उरोस काबिक'}, 'shortNameTranslation': {'ar': 'أ. كابيتش', 'bn': 'ইউ. কাবিচ', 'hi': 'यू. काबिक'}}}",33.666666666667,30.266666666667,3,away
"{'name': 'Miljan Momčilović', 'slug': 'miljan-momcilovic', 'shortName': 'M. Momčilović', 'position': 'M', 'jerseyNumber': '14', 'userCount': 46, 'gender': 'M', 'id': 1000367, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلجان مومتشيلوفيتش'}, 'shortNameTranslation': {'ar': 'م. مومتشيلوفيتش'}}}",46.4625,43.833333333333,48,away
"{'name': 'Aleksandar Đermanović', 'firstName': 'Aleksandar Djermanovic', 'slug': 'aleksandar-dermanovic', 'shortName': 'A. Đermanović', 'position': 'D', 'jerseyNumber': '15', 'userCount': 53, 'gender': 'M', 'id': 1147556, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر جيرمانوفيتش'}, 'shortNameTranslation': {'ar': 'أ. جيرمانوفيتش'}}}",36.708163265306,59.724489795918,49,away
"{'name': 'Hugo Alba', 'firstName': 'Hugo Alba', 'slug': 'hugo-alba', 'shortName': 'H. Alba', 'position': 'F', 'jerseyNumber': '24', 'userCount': 820, 'gender': 'M', 'id': 1544616, 'fieldTranslations': {'nameTranslation': {'ar': 'هوغو ألبا'}, 'shortNameTranslation': {'ar': 'ه. ألبا'}}}",63.7,20.35,2,away
"{'name': 'Aleksej Vukičević', 'firstName': 'Aleksej Vukicevic', 'slug': 'aleksej-vukicevic', 'shortName': 'A. Vukičević', 'position': 'D', 'jerseyNumber': '45', 'userCount': 108, 'gender': 'M', 'id': 1146082, 'fieldTranslations': {'nameTranslation': {'ar': 'أليكسي فيوكيتشيفيتش'}, 'shortNameTranslation': {'ar': 'أ. فيوكيتشيفيتش'}}}",35.533333333333,32.558333333333,60,away
"{'name': 'Jovan Šljivić', 'slug': 'jovan-sljivic', 'shortName': 'J. Šljivić', 'position': 'M', 'jerseyNumber': '20', 'userCount': 666, 'gender': 'M', 'id': 1153956, 'fieldTranslations': {'nameTranslation': {'ar': 'بيليتيتش إ / ميلوفانوف ت'}, 'shortNameTranslation': {'ar': 'ب. ت'}}}",60.838571428571,51.901428571429,70,away
"{'name': 'Balša Popović', 'firstName': 'Balsa Popovic', 'lastName': '', 'slug': 'balsa-popovic', 'shortName': 'B. Popović', 'position': 'G', 'jerseyNumber': '1', 'userCount': 174, 'gender': 'M', 'id': 1126067, 'fieldTranslations': {'nameTranslation': {'ar': 'بالشا بوبوفيتش'}, 'shortNameTranslation': {'ar': 'ب. بوبوفيتش'}}}",11.813953488372,43.886046511628,43,away
"{'name': 'Nikola Knežević', 'firstName': 'Nikola Knezevic', 'slug': 'nikola-knezevic', 'shortName': 'N. Knežević', 'position': 'M', 'jerseyNumber': '11', 'userCount': 216, 'gender': 'M', 'id': 1147565, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا كنيزيفيتش'}, 'shortNameTranslation': {'ar': 'ن. كنيزيفيتش'}}}",63.998630136986,70.239726027397,73,away
"{'name': 'Jay Enem', 'slug': 'tyron-enem-jay-ifeanyi-junior', 'shortName': 'J. Enem', 'position': 'F', 'jerseyNumber': '42', 'userCount': 583, 'gender': 'M', 'id': 1937553, 'fieldTranslations': {'nameTranslation': {'ar': 'جاي إينيم'}, 'shortNameTranslation': {'ar': 'ج. إينيم'}}}",66.271186440678,53.193220338983,59,away
"{'name': 'Marko Gobeljić', 'firstName': '', 'lastName': '', 'slug': 'marko-gobeljic', 'shortName': 'M. Gobeljić', 'position': 'D', 'jerseyNumber': '77', 'userCount': 115, 'gender': 'M', 'id': 191640, 'fieldTranslations': {'nameTranslation': {'ar': 'ماركو جوبيليتش', 'bn': 'মার্কো গোবেলজিচ', 'hi': 'मार्को गोबेलजिक'}, 'shortNameTranslation': {'ar': 'م. جوبيليتش', 'bn': 'এম. গোবেলজিচ', 'hi': 'एम. गोबेलजिक'}}}",51.615662650602,17.033734939759,83,away
"{'name': 'Uroš Stojanović', 'slug': 'uros-stojanovic', 'shortName': 'U. Stojanović', 'position': 'D', 'jerseyNumber': '24', 'userCount': 18, 'gender': 'M', 'id': 881211, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروش ستويانوفيتش'}, 'shortNameTranslation': {'ar': 'أ. ستويانوفيتش'}}}",56.493150684931,82.135616438356,73,away
"{'name': 'Diogo Bezerra', 'firstName': 'Diogo Bezerra', 'lastName': '', 'slug': 'diogo-bezerra', 'shortName': 'D. Bezerra', 'position': 'M', 'jerseyNumber': '7', 'userCount': 184, 'gender': 'M', 'id': 1176881, 'fieldTranslations': {'nameTranslation': {'ar': 'دييغو بيزيرا'}, 'shortNameTranslation': {'ar': 'د. بيزيرا'}}}",76.019444444444,37.925,72,away
"{'name': 'Edmund Addo', 'slug': 'edmund-addo', 'shortName': 'E. Addo', 'position': 'M', 'jerseyNumber': '3', 'userCount': 870, 'gender': 'M', 'id': 955061, 'fieldTranslations': {'nameTranslation': {'ar': 'إدموند أدو', 'bn': 'এডমন্ড অ্যাডো', 'hi': 'एडमंड एडो'}, 'shortNameTranslation': {'ar': 'إ. أدو', 'bn': 'ই. অ্যাডো', 'hi': 'ई. एडो'}}}",47.653260869565,47.710869565217,92,away
