player,averageX,averageY,pointsCount,team
"{'name': 'Demir Skrijelj', 'firstName': '', 'lastName': '', 'slug': 'demir-skrijelj', 'shortName': 'D. Skrijelj', 'position': 'M', 'jerseyNumber': '10', 'userCount': 27, 'gender': 'M', 'id': 804419, 'fieldTranslations': {'nameTranslation': {'ar': 'ديمير سكيريل'}, 'shortNameTranslation': {'ar': 'د. سكيريل'}}}",57.368421052632,59.973684210526,38,home
"{'name': 'Petar Vukčević', 'firstName': '', 'lastName': '', 'slug': 'petar-vukcevic', 'shortName': 'P. Vukčević', 'position': 'M', 'jerseyNumber': '19', 'userCount': 10, 'gender': 'M', 'id': 941133, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر فوكشيفيتش', 'hi': 'पीटर वुकचेविच', 'bn': 'পেটার ভুকেভিচ'}, 'shortNameTranslation': {'ar': 'ب. فوكشيفيتش', 'hi': 'पी. वुकसेविक', 'bn': 'পি. ভুকেভিচ'}}}",59.65306122449,24.163265306122,49,home
"{'name': 'Matija Rovčanin', 'firstName': '', 'lastName': '', 'slug': 'matija-rovcanin', 'shortName': 'M. Rovčanin', 'position': 'F', 'jerseyNumber': '21', 'userCount': 9, 'gender': 'M', 'id': 1404815, 'fieldTranslations': {'nameTranslation': {'ar': 'ماتيا روفشانتش'}, 'shortNameTranslation': {'ar': 'م. روفشانتش'}}}",71.583333333333,17.166666666667,12,home
"{'name': 'Balša Sekulić', 'slug': 'balsa-sekulic', 'shortName': 'B. Sekulić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 23, 'gender': 'M', 'id': 856483, 'fieldTranslations': {'nameTranslation': {'ar': 'بالشا سيكوليتش', 'hi': 'बाल्सा सेकुलिक', 'bn': 'বালসা সেকুলিক'}, 'shortNameTranslation': {'ar': 'ب. سيكوليتش', 'hi': 'बी. सेकुलिक', 'bn': 'বি. সেকুলিক'}}}",64.478260869565,52.739130434783,46,home
"{'name': 'Vasilije Stojanović', 'firstName': '', 'lastName': '', 'slug': 'vasilije-stojanovic', 'shortName': 'V. Stojanović', 'position': 'G', 'jerseyNumber': '13', 'userCount': 7, 'gender': 'M', 'id': 1498808, 'fieldTranslations': {'nameTranslation': {'ar': 'فاسيليي ستويانوفيتش'}, 'shortNameTranslation': {'ar': 'ف. ستويانوفيتش'}}}",9.6888888888889,50.822222222222,45,home
"{'name': 'Jovan Dašić', 'firstName': '', 'lastName': '', 'slug': 'jovan-dasic', 'shortName': 'J. Dašić', 'position': 'M', 'jerseyNumber': '17', 'userCount': 9, 'gender': 'M', 'id': 1005622, 'fieldTranslations': {'nameTranslation': {'ar': 'يوفان داشيتش', 'hi': 'जोवन दासिच', 'bn': 'জোভান দাসিচ'}, 'shortNameTranslation': {'ar': 'ي. داشيتش', 'hi': 'जे. दासिच', 'bn': 'জে. দাসিচ'}}}",57.823529411765,34.029411764706,34,home
"{'name': 'Luka Malešević', 'firstName': '', 'lastName': '', 'slug': 'luka-malesevic', 'shortName': 'L. Malešević', 'position': 'D', 'userCount': 5, 'gender': 'M', 'id': 839270, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا ماليشيفيتش', 'hi': 'लुका मालेशेविक', 'bn': 'লুকা মালেসেভিচ'}, 'shortNameTranslation': {'ar': 'ل. ماليشيفيتش', 'hi': 'एल. मालेशेविक', 'bn': 'এল. মালেসেভিচ'}}}",48.630952380952,33.059523809524,84,home
"{'name': 'Velimir Ljutica', 'firstName': '', 'lastName': '', 'slug': 'velimir-ljutica', 'shortName': 'V. Ljutica', 'position': 'D', 'jerseyNumber': '32', 'userCount': 36, 'gender': 'M', 'id': 1392904, 'fieldTranslations': {'nameTranslation': {'ar': 'فليمير ليوتيكا'}, 'shortNameTranslation': {'ar': 'ف. ليوتيكا'}}}",32.643564356436,31.792079207921,101,home
"{'name': 'Andrija Kaluđerović', 'firstName': '', 'lastName': '', 'slug': 'andrija-kaluderovic', 'shortName': 'A. Kaluđeriović', 'position': 'M', 'jerseyNumber': '4', 'userCount': 6, 'gender': 'M', 'id': 94261, 'fieldTranslations': {'nameTranslation': {'ar': 'أندريا كالوجيروفيتش'}, 'shortNameTranslation': {'ar': 'أ. كالوجيروفيتش'}}}",43.613636363636,49.636363636364,88,home
"{'name': 'Stefan Denković', 'slug': 'stefan-denkovic', 'shortName': 'S. Denković', 'position': 'M', 'jerseyNumber': '7', 'userCount': 15, 'gender': 'M', 'id': 95583, 'fieldTranslations': {'nameTranslation': {'ar': 'دينكوفيتش ، ستيفان'}, 'shortNameTranslation': {'ar': 'د. ، ستيفان'}}}",67.634920634921,65.492063492063,63,home
