player,averageX,averageY,pointsCount,team
"{'name': 'Nemanja Bojanić', 'slug': 'nemanja-bojanic', 'shortName': 'N. Bojanić', 'position': 'M', 'jerseyNumber': '18', 'userCount': 3, 'gender': 'M', 'id': 1396429, 'fieldTranslations': {'nameTranslation': {'ar': 'نيمانجا بوجانيتش'}, 'shortNameTranslation': {'ar': 'ن. بوجانيتش'}}}",67.65,28.1,20,home
"{'name': 'Petar Ražnatović', 'slug': 'petar-raznatovic', 'shortName': 'P. Ražnatović', 'position': 'M', 'jerseyNumber': '10', 'userCount': 31, 'gender': 'M', 'id': 1947605, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر راجناتوفيتش'}, 'shortNameTranslation': {'ar': 'ب. راجناتوفيتش'}}}",58.535714285714,31.892857142857,28,home
"{'name': 'Jovan Nikolić', 'slug': 'jovan-nikolic', 'shortName': 'J. Nikolić', 'position': 'M', 'jerseyNumber': '4', 'userCount': 2, 'gender': 'M', 'id': 58157, 'fieldTranslations': {'nameTranslation': {'ar': 'يوفان نيكوليتش', 'hi': 'जोवन निकोलिक', 'bn': 'জোভান নিকোলিচ'}, 'shortNameTranslation': {'ar': 'ي. نيكوليتش', 'hi': 'जे. निकोलिक', 'bn': 'জে. নিকোলিচ'}}}",33.040540540541,48.108108108108,74,home
"{'name': 'Aleksandar Katanić', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-katanic', 'shortName': 'A. Katanić', 'position': 'F', 'jerseyNumber': '9', 'userCount': 11, 'gender': 'M', 'id': 941693, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر كاتانيش'}, 'shortNameTranslation': {'ar': 'أ. كاتانيش'}}}",58.214285714286,52.678571428571,28,home
"{'name': 'Petar Mališić', 'firstName': '', 'lastName': '', 'slug': 'petar-malisic', 'shortName': 'P. Mališić', 'position': 'D', 'jerseyNumber': '15', 'userCount': 8, 'gender': 'M', 'id': 1030485, 'fieldTranslations': {'nameTranslation': {'ar': 'بيتر ماليشيتش'}, 'shortNameTranslation': {'ar': 'ب. ماليشيتش'}}}",47.020833333333,14.0,48,home
"{'name': 'Gojko Petović', 'slug': 'gojko-petrovic', 'shortName': 'G. Petović', 'position': 'D', 'jerseyNumber': '5', 'userCount': 7, 'gender': 'M', 'id': 1804545, 'fieldTranslations': {'nameTranslation': {'ar': 'غويكو بيتوفيتش'}, 'shortNameTranslation': {'ar': 'غ. بيتوفيتش'}}}",40.4125,30.5125,80,home
"{'name': 'Aleksandar Macanović', 'firstName': '', 'lastName': '', 'slug': 'aleksandar-macanovic', 'shortName': 'A. Macanović', 'position': 'M', 'jerseyNumber': '20', 'userCount': 5, 'gender': 'M', 'id': 842506, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر ماكانوفيتش'}, 'shortNameTranslation': {'ar': 'أ. ماكانوفيتش'}}}",58.142857142857,77.857142857143,7,home
"{'name': 'Mitar Ćuković', 'slug': 'mitar-cukovic', 'shortName': 'M. Ćuković', 'position': 'D', 'jerseyNumber': '2', 'userCount': 2, 'gender': 'M', 'id': 889057, 'fieldTranslations': {'nameTranslation': {'ar': 'ميتار تشوكوفيتش'}, 'shortNameTranslation': {'ar': 'م. تشوكوفيتش'}}}",55.137931034483,16.344827586207,29,home
"{'name': 'Vanja Vučićević', 'slug': 'vanja-vucicevic', 'shortName': 'V. Vučićević', 'position': 'F', 'userCount': 11, 'gender': 'M', 'id': 881019, 'fieldTranslations': {'nameTranslation': {'ar': 'فانيا فويتشيفيتش'}, 'shortNameTranslation': {'ar': 'ف. فويتشيفيتش'}}}",61.555555555556,60.611111111111,18,home
"{'name': 'Armin Bošnjak', 'firstName': '', 'lastName': '', 'slug': 'armin-bosnjak', 'shortName': 'A. Bošnjak', 'position': 'M', 'jerseyNumber': '7', 'userCount': 13, 'gender': 'M', 'id': 808566, 'fieldTranslations': {'nameTranslation': {'ar': 'أرمين بوشنجاك', 'hi': 'आर्मिन बोस्नजक', 'bn': 'আরমিন বোসঞ্জাক'}, 'shortNameTranslation': {'ar': 'أ. بوشنجاك', 'hi': 'ए. बोस्नजक', 'bn': 'এ. বোসনজাক'}}}",62.478260869565,80.072463768116,69,home
