player,averageX,averageY,pointsCount,team
"{'name': 'Dragan Čubra', 'firstName': 'Dragan', 'lastName': 'Čubra', 'slug': 'dragan-cubra', 'shortName': 'D. Čubra', 'position': 'D', 'jerseyNumber': '27', 'userCount': 10, 'gender': 'M', 'id': 1093731, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان تشوبرا'}, 'shortNameTranslation': {'ar': 'د. تشوبرا'}}}",34.618181818182,13.618181818182,11,home
"{'name': 'Vladimir Miletić', 'firstName': '', 'lastName': '', 'slug': 'vladimir-miletic', 'shortName': 'V. Miletić', 'position': 'M', 'jerseyNumber': '95', 'userCount': 51, 'gender': 'M', 'id': 998786, 'fieldTranslations': {'nameTranslation': {'ar': 'فلاديمير ميليتيتش'}, 'shortNameTranslation': {'ar': 'ف. ميليتيتش'}}}",53.344444444444,51.566666666667,27,home
"{'name': 'Mateja Bubanj', 'firstName': '', 'lastName': '', 'slug': 'mateja-bubanj', 'shortName': 'M. Bubanj', 'position': 'F', 'jerseyNumber': '9', 'userCount': 74, 'gender': 'M', 'id': 1153959, 'fieldTranslations': {'nameTranslation': {'ar': 'سكوبرين ب ر / فالي ف'}, 'shortNameTranslation': {'ar': 'س. ف'}}}",66.728571428571,55.042857142857,7,home
"{'name': 'Uroš Sremčević', 'slug': 'uros-sremcevic', 'shortName': 'U. Sremčević', 'position': 'F', 'jerseyNumber': '17', 'userCount': 1585, 'gender': 'M', 'id': 1166063, 'fieldTranslations': {'nameTranslation': {'ar': 'أوروش سريمشيفيتش'}, 'shortNameTranslation': {'ar': 'أ. سريمشيفيتش'}}}",61.966666666667,44.149019607843,51,home
"{'name': 'Vasil Tasovski', 'firstName': 'Vasil Tasovski', 'slug': 'vasil-tasovski', 'shortName': 'V. Tasovski', 'position': 'M', 'jerseyNumber': '91', 'userCount': 17, 'gender': 'M', 'id': 1982084, 'fieldTranslations': {'nameTranslation': {'ar': 'فاسيل تاسوفسكي'}, 'shortNameTranslation': {'ar': 'ف. تاسوفسكي'}}}",60.516666666667,62.538888888889,36,home
"{'name': 'Nikola Bogdanovski', 'firstName': 'Nikola', 'lastName': 'Bogdanovski', 'slug': 'nikola-bogdanovski', 'shortName': 'N. Bogdanovski', 'position': 'M', 'jerseyNumber': '33', 'userCount': 16, 'gender': 'M', 'id': 956793, 'fieldTranslations': {'nameTranslation': {'ar': 'نيكولا بوغدانوفيسكي'}, 'shortNameTranslation': {'ar': 'ن. بوغدانوفيسكي'}}}",63.005714285714,70.06,35,home
"{'name': 'Filip Krstić', 'firstName': 'Filip', 'lastName': 'Krstić', 'slug': 'filip-krstic', 'shortName': 'F. Krstić', 'position': 'M', 'jerseyNumber': '4', 'userCount': 16, 'gender': 'M', 'id': 840862, 'fieldTranslations': {'nameTranslation': {'ar': 'فيليب كريستيتش'}, 'shortNameTranslation': {'ar': 'ف. كريستيتش'}}}",44.9671875,51.953125,64,home
"{'name': 'Aleksandar Lutovac', 'firstName': 'Aleksandar', 'lastName': 'Lutovac', 'slug': 'aleksandar-lutovac', 'shortName': 'A. Lutovac', 'position': 'M', 'jerseyNumber': '15', 'userCount': 43, 'gender': 'M', 'id': 799152, 'fieldTranslations': {'nameTranslation': {'ar': 'ألكسندر لوتوفاك', 'bn': 'আলেকসান্ডার লুটোভাক', 'hi': 'अलेक्जेंडर लुटोवैक'}, 'shortNameTranslation': {'ar': 'أ. لوتوفاك', 'bn': 'এ. লুটোভাক', 'hi': 'ए. लुटोवैक'}}}",61.32,19.602222222222,45,home
"{'name': 'Miloš Tošeski', 'firstName': '', 'lastName': '', 'slug': 'milos-toseski', 'shortName': 'M. Tošeski', 'position': 'M', 'jerseyNumber': '22', 'userCount': 29, 'gender': 'M', 'id': 943362, 'fieldTranslations': {'nameTranslation': {'ar': 'ميلوش توشيسكي'}, 'shortNameTranslation': {'ar': 'م. توشيسكي'}}}",55.410204081633,49.702040816327,49,home
"{'name': 'Dragan Bojat', 'firstName': 'Dragan Bojat', 'lastName': '', 'slug': 'dragan-bojat', 'shortName': 'D. Bojat', 'position': 'D', 'jerseyNumber': '23', 'userCount': 248, 'gender': 'M', 'id': 1152937, 'fieldTranslations': {'nameTranslation': {'ar': 'دراغان بوجات'}, 'shortNameTranslation': {'ar': 'د. بوجات'}}}",44.87,17.04,70,home
"{'name': 'Luka Drobnjak', 'firstName': 'Luka Drobnjak', 'lastName': '', 'slug': 'luka-drobnjak', 'shortName': 'L. Drobnjak', 'position': 'D', 'jerseyNumber': '77', 'userCount': 38, 'gender': 'M', 'id': 1165834, 'fieldTranslations': {'nameTranslation': {'ar': 'لوكا دروبنياك'}, 'shortNameTranslation': {'ar': 'ل. دروبنياك'}}}",39.444827586207,63.840229885057,87,home
